t,x,y,vx,vy,E,L
0,4,0,0,0.273861,-0.2125,-1.09545
1.46059,3.93313,0.397758,-0.0918504,0.269229,-0.2125,-1.09544
2.85028,3.7431,0.763489,-0.182444,0.255444,-0.2125,-1.09544
4.06726,3.47016,1.06229,-0.267209,0.233877,-0.2125,-1.09544
5.08925,3.15806,1.28808,-0.34476,0.206255,-0.2125,-1.09544
5.9382,2.83579,1.45013,-0.415625,0.173755,-0.212499,-1.09544
6.64523,2.51929,1.56063,-0.480733,0.137023,-0.212499,-1.09544
7.23808,2.21675,1.63035,-0.540861,0.0963809,-0.212498,-1.09544
7.73896,1.93211,1.66797,-0.596535,0.0519863,-0.212498,-1.09544
8.16523,1.66699,1.68028,-0.648058,0.00391363,-0.212498,-1.09544
8.53045,1.42173,1.67262,-0.695554,-0.0477958,-0.212497,-1.09544
8.84531,1.19594,1.64917,-0.73901,-0.103104,-0.212497,-1.09544
9.11833,0.988841,1.61325,-0.778301,-0.161959,-0.212497,-1.09544
9.35635,0.799439,1.56752,-0.813219,-0.224274,-0.212496,-1.09544
9.56494,0.626638,1.5141,-0.843487,-0.289924,-0.212496,-1.09544
9.74866,0.469318,1.45469,-0.868778,-0.358729,-0.212496,-1.09544
9.91128,0.326371,1.39068,-0.888726,-0.430447,-0.212496,-1.09544
10.0559,0.19673,1.32316,-0.902946,-0.504766,-0.212496,-1.09544
10.1853,0.0793834,1.25305,-0.911046,-0.581302,-0.212496,-1.09544
10.3014,-0.0266184,1.18106,-0.91264,-0.659587,-0.212496,-1.09544
10.4063,-0.122156,1.10777,-0.907372,-0.739076,-0.212495,-1.09544
10.5016,-0.208042,1.03364,-0.894925,-0.819141,-0.212495,-1.09544
10.5885,-0.285021,0.959023,-0.875044,-0.899081,-0.212495,-1.09544
10.6682,-0.353771,0.88421,-0.847551,-0.978122,-0.212495,-1.09544
10.7418,-0.414906,0.809415,-0.812362,-1.05544,-0.212495,-1.09544
10.8101,-0.468981,0.734799,-0.769498,-1.13015,-0.212495,-1.09544
10.8739,-0.516492,0.660479,-0.719104,-1.20136,-0.212495,-1.09544
10.9337,-0.557881,0.586533,-0.661451,-1.26816,-0.212495,-1.09544
10.9903,-0.593538,0.513009,-0.596943,-1.32967,-0.212495,-1.09544
11.0442,-0.623804,0.439931,-0.526117,-1.38503,-0.212495,-1.09544
11.0957,-0.648976,0.367302,-0.449639,-1.43347,-0.212495,-1.09544
11.1453,-0.669305,0.29511,-0.368291,-1.4743,-0.212495,-1.09544
11.1935,-0.685003,0.223327,-0.282958,-1.50693,-0.212495,-1.09544
11.2404,-0.696241,0.15192,-0.194609,-1.53091,-0.212495,-1.09544
11.2866,-0.703152,0.0808457,-0.10427,-1.54592,-0.212495,-1.09544
11.3323,-0.705835,0.0100587,-0.0130064,-1.5518,-0.212495,-1.09544
11.3778,-0.704352,-0.0604899,0.0781117,-1.54854,-0.212495,-1.09544
11.4234,-0.698732,-0.130849,0.168031,-1.53629,-0.212495,-1.09544
11.4694,-0.688971,-0.201065,0.255741,-1.51534,-0.212495,-1.09544
11.5161,-0.675033,-0.271181,0.340297,-1.48609,-0.212495,-1.09544
11.5638,-0.656848,-0.341236,0.420842,-1.4491,-0.212495,-1.09544
11.6129,-0.634316,-0.411259,0.496618,-1.40499,-0.212495,-1.09544
11.6636,-0.607302,-0.481271,0.566979,-1.35447,-0.212495,-1.09544
11.7164,-0.575643,-0.55128,0.631398,-1.29832,-0.212495,-1.09544
11.7716,-0.539139,-0.621281,0.689467,-1.23733,-0.212495,-1.09544
11.8296,-0.497559,-0.69125,0.740901,-1.17231,-0.212495,-1.09544
11.8911,-0.450639,-0.761146,0.785524,-1.10409,-0.212496,-1.09544
11.9563,-0.398078,-0.830901,0.823269,-1.03344,-0.212496,-1.09544
12.0261,-0.339542,-0.900421,0.854162,-0.961115,-0.212496,-1.09544
12.1009,-0.27466,-0.969579,0.878314,-0.887824,-0.212496,-1.09544
12.1816,-0.203025,-1.03821,0.895905,-0.814214,-0.212496,-1.09544
12.269,-0.124193,-1.10611,0.907174,-0.740875,-0.212496,-1.09544
12.364,-0.0376856,-1.17301,0.912404,-0.668331,-0.212496,-1.09544
12.4678,0.0570151,-1.23859,0.911909,-0.597041,-0.212496,-1.09544
12.5815,0.16046,-1.30247,0.906025,-0.527399,-0.212496,-1.09544
12.7067,0.273231,-1.36416,0.895097,-0.459737,-0.212496,-1.09544
12.845,0.395941,-1.4231,0.87947,-0.394328,-0.212496,-1.09544
12.9982,0.529224,-1.4786,0.85948,-0.33139,-0.212496,-1.09544
13.1687,0.673724,-1.52982,0.835447,-0.271093,-0.212496,-1.09544
13.359,0.830087,-1.57579,0.807667,-0.21356,-0.212496,-1.09544
13.5722,0.998939,-1.61533,0.776407,-0.158879,-0.212496,-1.09544
13.8119,1.18085,-1.64702,0.741897,-0.107106,-0.212497,-1.09544
14.0822,1.37632,-1.66918,0.704324,-0.0582684,-0.212497,-1.09544
14.3884,1.58567,-1.67977,0.663826,-0.0123785,-0.212497,-1.09544
14.7363,1.809,-1.67635,0.620484,0.0305649,-0.212497,-1.09544
15.1333,2.04606,-1.656,0.574311,0.0705659,-0.212497,-1.09544
15.5882,2.29601,-1.61517,0.525236,0.107621,-0.212497,-1.09544
16.1118,2.55718,-1.54955,0.473089,0.141706,-0.212498,-1.09544
16.7172,2.82657,-1.45397,0.417571,0.172756,-0.212498,-1.09544
17.4206,3.09913,-1.32221,0.358228,0.200634,-0.212498,-1.09544
18.2412,3.36656,-1.14702,0.294407,0.225082,-0.212498,-1.09544
19.201,3.61552,-0.920548,0.225242,0.245635,-0.212499,-1.09544
20.3204,3.82498,-0.635979,0.149729,0.261497,-0.212499,-1.09544
21.6072,3.96415,-0.29226,0.0671205,0.271389,-0.212499,-1.09544
23.029,3.99615,0.0962087,-0.021971,0.273595,-0.212499,-1.09544
24.4854,3.89741,0.490802,-0.114057,0.266706,-0.2125,-1.09544
25.8396,3.68297,0.842409,-0.203546,0.250877,-0.2125,-1.09544
27.009,3.39704,1.12326,-0.286589,0.227706,-0.212499,-1.09544
27.9865,3.08042,1.33258,-0.362446,0.198822,-0.212499,-1.09544
28.7984,2.75845,1.48109,-0.431837,0.165257,-0.212499,-1.09544
29.4755,2.44478,1.58083,-0.495681,0.127559,-0.212498,-1.09544
30.0444,2.14631,1.64209,-0.554695,0.0860016,-0.212498,-1.09544
30.5258,1.86629,1.67303,-0.609347,0.0407142,-0.212497,-1.09544
30.9362,1.60597,1.68008,-0.659892,-0.00823964,-0.212497,-1.09544
31.2884,1.36546,1.66826,-0.706419,-0.0608216,-0.212497,-1.09544
31.5924,1.14427,1.64153,-0.748884,-0.116992,-0.212496,-1.09544
31.8564,0.941538,1.60302,-0.787141,-0.176691,-0.212496,-1.09544
32.0869,0.756246,1.55525,-0.820964,-0.239825,-0.212496,-1.09544
32.2891,0.587286,1.50024,-0.850063,-0.306255,-0.212496,-1.09544
32.4674,0.433536,1.43961,-0.874098,-0.375788,-0.212496,-1.09544
32.6254,0.293897,1.37466,-0.8927,-0.448165,-0.212495,-1.09544
32.7661,0.167315,1.30644,-0.905478,-0.523058,-0.212495,-1.09544
32.8921,0.0527915,1.23582,-0.912042,-0.600061,-0.212495,-1.09544
33.0054,-0.0506058,1.16347,-0.912011,-0.67869,-0.212495,-1.09544
33.1078,-0.143741,1.08994,-0.905037,-0.758379,-0.212495,-1.09544
33.2009,-0.227411,1.01565,-0.890816,-0.838481,-0.212495,-1.09544
33.286,-0.302344,0.940969,-0.869111,-0.918277,-0.212495,-1.09544
33.3642,-0.369201,0.866143,-0.839764,-0.996979,-0.212495,-1.09544
33.4364,-0.428584,0.791379,-0.802716,-1.07375,-0.212495,-1.09544
33.5035,-0.481031,0.716825,-0.758017,-1.14769,-0.212495,-1.09544
33.5663,-0.527025,0.64259,-0.70584,-1.21792,-0.212495,-1.09544
33.6254,-0.566996,0.568743,-0.64649,-1.28353,-0.212495,-1.09544
33.6812,-0.601322,0.495326,-0.580403,-1.34363,-0.212495,-1.09544
33.7345,-0.630333,0.422357,-0.508147,-1.39739,-0.212495,-1.09544
33.7855,-0.654314,0.349835,-0.430418,-1.44406,-0.212495,-1.09544
33.8347,-0.673508,0.277745,-0.348023,-1.48295,-0.212495,-1.09544
33.8826,-0.688115,0.206057,-0.261871,-1.51353,-0.212495,-1.09544
33.9293,-0.698297,0.134734,-0.172945,-1.53536,-0.212495,-1.09544
33.9753,-0.70418,0.0637343,-0.0822848,-1.54818,-0.212495,-1.09544
34.021,-0.705853,-0.00699027,0.00904186,-1.55185,-0.212495,-1.09544
34.0664,-0.70337,-0.0774882,0.0999659,-1.54641,-0.212495,-1.09544
34.1121,-0.696752,-0.147808,0.189442,-1.53202,-0.212495,-1.09544
34.1582,-0.685988,-0.217996,0.276475,-1.50902,-0.212495,-1.09544
34.2052,-0.671032,-0.288094,0.360138,-1.47786,-0.212495,-1.09544
34.2532,-0.651808,-0.358138,0.439598,-1.43908,-0.212495,-1.09544
34.3026,-0.628208,-0.428157,0.514121,-1.39336,-0.212495,-1.09544
34.3538,-0.600089,-0.498167,0.583091,-1.34141,-0.212495,-1.09544
34.4071,-0.56728,-0.568175,0.64601,-1.28401,-0.212495,-1.09544
34.463,-0.529574,-0.638171,0.7025,-1.22198,-0.212495,-1.09544
34.5218,-0.486731,-0.708127,0.752302,-1.15611,-0.212495,-1.09544
34.5841,-0.438478,-0.777995,0.795267,-1.08723,-0.212495,-1.09544
34.6504,-0.384507,-0.847703,0.831352,-1.01611,-0.212495,-1.09544
34.7213,-0.324475,-0.917148,0.860605,-0.943491,-0.212495,-1.09544
34.7975,-0.258002,-0.986195,0.883155,-0.870065,-0.212495,-1.09544
34.8797,-0.184672,-1.05467,0.899196,-0.79647,-0.212495,-1.09544
34.9688,-0.104034,-1.12235,0.90898,-0.723277,-0.212495,-1.09544
35.0659,-0.0155975,-1.18897,0.912798,-0.650996,-0.212495,-1.09544
35.1719,0.0811615,-1.25418,0.910971,-0.58007,-0.212495,-1.09544
35.2883,0.186802,-1.31757,0.903838,-0.510878,-0.212495,-1.09544
35.4165,0.301915,-1.37866,0.891745,-0.443737,-0.212496,-1.09544
35.5582,0.427118,-1.43683,0.875034,-0.378906,-0.212496,-1.09544
35.7154,0.563048,-1.49138,0.85404,-0.316592,-0.212496,-1.09544
35.8904,0.710352,-1.54144,0.829077,-0.256952,-0.212496,-1.09544
36.0859,0.869673,-1.58597,0.800434,-0.200101,-0.212496,-1.09544
36.3052,1.04163,-1.62375,0.768369,-0.146118,-0.212496,-1.09544
36.5518,1.22677,-1.65331,0.733104,-0.095051,-0.212496,-1.09544
36.8303,1.42556,-1.67287,0.694815,-0.0469247,-0.212496,-1.09544
37.1459,1.63829,-1.68032,0.653626,-0.00174636,-0.212497,-1.09544
37.5049,1.86498,-1.67311,0.609602,0.0404866,-0.212497,-1.09544
37.915,2.10525,-1.64817,0.562739,0.0797773,-0.212497,-1.09544
38.3855,2.3581,-1.60178,0.512942,0.116119,-0.212497,-1.09544
38.9275,2.62159,-1.52944,0.460014,0.14948,-0.212497,-1.09544
39.555,2.89231,-1.42574,0.403622,0.17978,-0.212498,-1.09544
40.2848,3.16455,-1.2842,0.343267,0.20686,-0.212498,-1.09544
41.1369,3.42899,-1.09736,0.278243,0.23042,-0.212498,-1.09544
42.1335,3.67069,-0.857385,0.207638,0.24993,-0.212498,-1.09544
43.2936,3.86638,-0.558253,0.130455,0.264489,-0.212499,-1.09544
44.6182,3.98304,-0.201568,0.0461393,0.272692,-0.212499,-1.09544
46.0602,3.98449,0.192802,-0.0441201,0.272792,-0.212499,-1.09544
47.5038,3.85481,0.581179,-0.136093,0.263657,-0.212499,-1.09544
48.8177,3.61874,0.917038,-0.224246,0.245886,-0.212499,-1.09544
49.9395,3.32225,1.18,-0.305536,0.221208,-0.212499,-1.09544
50.8741,3.00255,1.37351,-0.379747,0.191122,-0.212499,-1.09544
51.6508,2.68166,1.5092,-0.44772,0.156523,-0.212498,-1.09544
52.2996,2.37119,1.59879,-0.510343,0.117876,-0.212498,-1.09544
52.8456,2.07698,1.65206,-0.56827,0.0754098,-0.212497,-1.09544
53.3085,1.80165,1.67671,-0.621914,0.0292335,-0.212497,-1.09544
53.7038,1.54613,1.67879,-0.671487,-0.020599,-0.212497,-1.09544
54.0436,1.31035,1.66304,-0.717042,-0.0740509,-0.212496,-1.09544
54.3373,1.09369,1.6332,-0.758509,-0.131079,-0.212496,-1.09544
54.5926,0.895272,1.59226,-0.79572,-0.191617,-0.212496,-1.09544
54.8158,0.714023,1.54257,-0.828431,-0.255561,-0.212495,-1.09544
55.0119,0.548836,1.48607,-0.85634,-0.32276,-0.212495,-1.09544
55.185,0.398591,1.42428,-0.8791,-0.393005,-0.212495,-1.09544
55.3386,0.262198,1.35846,-0.896332,-0.466022,-0.212495,-1.09544
55.4755,0.138614,1.28959,-0.907647,-0.541464,-0.212495,-1.09544
55.5982,0.0268589,1.21849,-0.912653,-0.618907,-0.212495,-1.09544
55.7088,-0.0739854,1.14581,-0.910978,-0.697847,-0.212495,-1.09544
55.8088,-0.164766,1.07206,-0.902281,-0.777698,-0.212495,-1.09544
55.8999,-0.246264,0.997656,-0.886273,-0.857795,-0.212495,-1.09544
55.9832,-0.319189,0.922915,-0.862735,-0.937401,-0.212495,-1.09544
56.0599,-0.38419,0.848088,-0.831531,-1.01572,-0.212495,-1.09544
56.1308,-0.441851,0.773363,-0.792628,-1.09188,-0.212495,-1.09544
56.1968,-0.492699,0.698878,-0.746104,-1.16502,-0.212495,-1.09544
56.2586,-0.537203,0.624731,-0.692164,-1.23421,-0.212495,-1.09544
56.3168,-0.575779,0.550985,-0.631143,-1.29857,-0.212494,-1.09544
56.372,-0.608794,0.477676,-0.56351,-1.35722,-0.212494,-1.09544
56.4247,-0.636566,0.404817,-0.489866,-1.40933,-0.212494,-1.09544
56.4752,-0.659372,0.332401,-0.410932,-1.45418,-0.212494,-1.09544
56.5241,-0.677442,0.260411,-0.327545,-1.49111,-0.212494,-1.09544
56.5717,-0.690967,0.188815,-0.24063,-1.51962,-0.212494,-1.09544
56.6182,-0.700102,0.117575,-0.151189,-1.53929,-0.212494,-1.09544
56.6641,-0.704962,0.0466464,-0.0602699,-1.54991,-0.212494,-1.09544
56.7097,-0.705629,-0.0240186,0.0310572,-1.55137,-0.212494,-1.09544
56.7552,-0.702147,-0.0944688,0.121726,-1.54375,-0.212494,-1.09544
56.8009,-0.694532,-0.164752,0.210702,-1.52725,-0.212494,-1.09544
