t,x,y,method
+3.141593e-01,+1.000000e+00,-3.141593e-01,Euler
+6.283185e-01,+9.013040e-01,-6.283185e-01,Euler
+9.424778e-01,+7.039119e-01,-9.114715e-01,Euler
+1.256637e+00,+4.175646e-01,-1.132612e+00,Euler
+1.570796e+00,+6.174411e-02,-1.263794e+00,Euler
+1.884956e+00,-3.352884e-01,-1.283191e+00,Euler
+2.199115e+00,-7.384148e-01,-1.177857e+00,Euler
+2.513274e+00,-1.108450e+00,-9.458774e-01,Euler
+2.827433e+00,-1.405606e+00,-5.976477e-01,Euler
+3.141593e+00,-1.593362e+00,-1.560636e-01,Euler
+3.455752e+00,-1.642391e+00,+3.445059e-01,Euler
+3.769911e+00,-1.534161e+00,+8.604783e-01,Euler
+4.084070e+00,-1.263834e+00,+1.342449e+00,Euler
+4.398230e+00,-8.420913e-01,+1.739495e+00,Euler
+4.712389e+00,-2.956130e-01,+2.004045e+00,Euler
+5.026548e+00,+3.339764e-01,+2.096915e+00,Euler
+5.340708e+00,+9.927417e-01,+1.991993e+00,Euler
+5.654867e+00,+1.618545e+00,+1.680114e+00,Euler
+5.969026e+00,+2.146368e+00,+1.171633e+00,Euler
+6.283185e+00,+2.514448e+00,+4.973318e-01,Euler
+6.597345e+00,+2.670689e+00,-2.926052e-01,Euler
+6.911504e+00,+2.578764e+00,-1.131627e+00,Euler
+7.225663e+00,+2.223253e+00,-1.941770e+00,Euler
+7.539822e+00,+1.613228e+00,-2.640225e+00,Euler
+7.853982e+00,+7.837772e-01,-3.147036e+00,Euler
+8.168141e+00,-2.048933e-01,-3.393267e+00,Euler
+8.482300e+00,-1.270920e+00,-3.328898e+00,Euler
+8.796459e+00,-2.316724e+00,-2.929626e+00,Euler
+9.110619e+00,-3.237093e+00,-2.201806e+00,Euler
+9.424778e+00,-3.928811e+00,-1.184844e+00,Euler
+9.738937e+00,-4.301040e+00,+4.942869e-02,Euler
+1.005310e+01,-4.285512e+00,+1.400640e+00,Euler
+1.036726e+01,-3.845488e+00,+2.746974e+00,Euler
+1.068142e+01,-2.982500e+00,+3.955069e+00,Euler
+1.099557e+01,-1.739979e+00,+4.892049e+00,Euler
+1.130973e+01,-2.030962e-01,+5.438680e+00,Euler
+1.162389e+01,+1.505515e+00,+5.502484e+00,Euler
+1.193805e+01,+3.234172e+00,+5.029513e+00,Euler
+1.225221e+01,+4.814240e+00,+4.013468e+00,Euler
+1.256637e+01,+6.075108e+00,+2.501030e+00,Euler
+1.288053e+01,+6.860830e+00,+5.924782e-01,Euler
+1.319469e+01,+7.046962e+00,-1.562915e+00,Euler
+1.350885e+01,+6.555958e+00,-3.776783e+00,Euler
+1.382301e+01,+5.369446e+00,-5.836398e+00,Euler
+1.413717e+01,+3.535888e+00,-7.523260e+00,Euler
+1.445133e+01,+1.172386e+00,-8.634092e+00,Euler
+1.476549e+01,-1.540094e+00,-9.002408e+00,Euler
+1.507964e+01,-4.368284e+00,-8.518573e+00,Euler
+1.539380e+01,-7.044472e+00,-7.146236e+00,Euler
+1.570796e+01,-9.289528e+00,-4.933150e+00,Euler
+1.602212e+01,-1.083932e+01,-2.014758e+00,Euler
+1.633628e+01,-1.147228e+01,+1.390515e+00,Euler
+1.665044e+01,-1.103543e+01,+4.994638e+00,Euler
+1.696460e+01,-9.466323e+00,+8.461522e+00,Euler
+1.727876e+01,-6.808058e+00,+1.143546e+01,Euler
+1.759292e+01,-3.215503e+00,+1.357427e+01,Euler
+1.790708e+01,+1.048979e+00,+1.458445e+01,Euler
+1.822124e+01,+5.630819e+00,+1.425490e+01,Euler
+1.853540e+01,+1.010913e+01,+1.248593e+01,Euler
+1.884956e+01,+1.403170e+01,+9.310053e+00,Euler
+1.916372e+01,+1.695654e+01,+4.901864e+00,Euler
+1.947787e+01,+1.849650e+01,-4.251896e-01,Euler
+1.979203e+01,+1.836293e+01,-6.236038e+00,Euler
+2.010619e+01,+1.640382e+01,-1.200492e+01,Euler
+2.042035e+01,+1.263236e+01,-1.715833e+01,Euler
+2.073451e+01,+7.241912e+00,-2.112691e+01,Euler
+2.104867e+01,+6.046982e-01,-2.340202e+01,Euler
+2.136283e+01,-6.747263e+00,-2.359199e+01,Euler
+2.167699e+01,-1.415891e+01,-2.147228e+01,Euler
+2.199115e+01,-2.090462e+01,-1.702412e+01,Euler
+2.230531e+01,-2.625291e+01,-1.045674e+01,Euler
+2.261947e+01,-2.953799e+01,-2.209151e+00,Euler
+2.293363e+01,-3.023202e+01,+7.070483e+00,Euler
+2.324779e+01,-2.801076e+01,+1.656815e+01,Euler
+2.356194e+01,-2.280572e+01,+2.536799e+01,Euler
+2.387610e+01,-1.483613e+01,+3.253262e+01,Euler
+2.419026e+01,-4.615708e+00,+3.719353e+01,Euler
+2.450442e+01,+7.068983e+00,+3.864359e+01,Euler
+2.481858e+01,+1.920923e+01,+3.642281e+01,Euler
+2.513274e+01,+3.065179e+01,+3.038805e+01,Euler
+2.544690e+01,+4.019848e+01,+2.075851e+01,Euler
+2.576106e+01,+4.671995e+01,+8.129783e+00,Euler
+2.607522e+01,+4.927400e+01,-6.547723e+00,Euler
+2.638938e+01,+4.721697e+01,-2.202761e+01,Euler
+2.670354e+01,+4.029680e+01,-3.686126e+01,Euler
+2.701770e+01,+2.871649e+01,-4.952087e+01,Euler
+2.733186e+01,+1.315905e+01,-5.854242e+01,Euler
+2.764602e+01,-5.232592e+00,-6.267646e+01,Euler
+2.796017e+01,-2.492298e+01,-6.103259e+01,Euler
+2.827433e+01,-4.409694e+01,-5.320280e+01,Euler
+2.858849e+01,-6.081109e+01,-3.934934e+01,Euler
+2.890265e+01,-7.317305e+01,-2.024498e+01,Euler
+2.921681e+01,-7.953320e+01,+2.743015e+00,Euler
+2.953097e+01,-7.867145e+01,+2.772911e+01,Euler
+2.984513e+01,-6.996010e+01,+5.244447e+01,Euler
+3.015929e+01,-5.348418e+01,+7.442308e+01,Euler
+3.047345e+01,-3.010348e+01,+9.122564e+01,Euler
+3.078761e+01,-1.444100e+00,+1.006829e+02,Euler
+3.110177e+01,+3.018637e+01,+1.011366e+02,Euler
+3.141593e+01,+6.195937e+01,+9.165327e+01,Euler
+3.173009e+01,+9.075310e+01,+7.218816e+01,Euler
+3.204425e+01,+1.134317e+02,+4.367723e+01,Euler
+3.235840e+01,+1.271533e+02,+8.041622e+00,Euler
+3.267256e+01,+1.296796e+02,-3.190476e+01,Euler
+3.298672e+01,+1.196565e+02,-7.264482e+01,Euler
+3.330088e+01,+9.683441e+01,-1.102360e+02,Euler
+3.361504e+01,+6.220275e+01,-1.406574e+02,Euler
+3.392920e+01,+1.801392e+01,-1.601990e+02,Euler
+3.424336e+01,-3.231408e+01,-1.658582e+02,Euler
+3.455752e+01,-8.441999e+01,-1.557065e+02,Euler
+3.487168e+01,-1.333366e+02,-1.291852e+02,Euler
+3.518584e+01,-1.739213e+02,-8.729622e+01,Euler
+3.550000e+01,-2.013462e+02,-3.265722e+01,Euler
+3.581416e+01,-2.116058e+02,+3.059757e+01,Euler
+3.612832e+01,-2.019933e+02,+9.707550e+01,Euler
+3.644247e+01,-1.714961e+02,+1.605336e+02,Euler
+3.675663e+01,-1.210630e+02,+2.144107e+02,Euler
+3.707079e+01,-5.370393e+01,+2.524437e+02,Euler
+3.738495e+01,+2.560360e+01,+2.693153e+02,Euler
+3.769911e+01,+1.102115e+02,+2.612717e+02,Euler
+3.801327e+01,+1.922924e+02,+2.266478e+02,Euler
+3.832743e+01,+2.634959e+02,+1.662373e+02,Euler
+3.864159e+01,+3.157209e+02,+8.345761e+01,Euler
+3.895575e+01,+3.419399e+02,-1.572904e+01,Euler
+3.926991e+01,+3.369985e+02,-1.231526e+02,Euler
+3.958407e+01,+2.983089e+02,-2.290238e+02,Euler
+3.989823e+01,+2.263590e+02,-3.227403e+02,Euler
+4.021239e+01,+1.249671e+02,-3.938531e+02,Euler
+4.052655e+01,+1.234509e+00,-4.331127e+02,Euler
+4.084070e+01,-1.348319e+02,-4.335005e+02,Euler
+4.115486e+01,-2.710201e+02,-3.911418e+02,Euler
+4.146902e+01,-3.939009e+02,-3.059984e+02,Euler
+4.178318e+01,-4.900331e+02,-1.822508e+02,Euler
+4.209734e+01,-5.472889e+02,-2.830232e+01,Euler
+4.241150e+01,-5.561803e+02,+1.436336e+02,Euler
+4.272566e+01,-5.110565e+02,+3.183628e+02,Euler
+4.303982e+01,-4.110399e+02,+4.789159e+02,Euler
+4.335398e+01,-2.605840e+02,+6.080479e+02,Euler
+4.366814e+01,-6.956016e+01,+6.899128e+02,Euler
+4.398230e+01,+1.471823e+02,+7.117657e+02,Euler
+4.429646e+01,+3.707901e+02,+6.655271e+02,Euler
+4.461062e+01,+5.798716e+02,+5.490399e+02,Euler
+4.492477e+01,+7.523576e+02,+3.668679e+02,Euler
+4.523893e+01,+8.676125e+02,+1.305077e+02,Euler
+4.555309e+01,+9.086127e+02,-1.420608e+02,Euler
+4.586725e+01,+8.639830e+02,-4.275099e+02,Euler
+4.618141e+01,+7.296768e+02,-6.989382e+02,Euler
+4.649557e+01,+5.100989e+02,-9.281729e+02,Euler
+4.680973e+01,+2.185048e+02,-1.088425e+03,Euler
+4.712389e+01,-1.234340e+02,-1.157071e+03,Euler
+4.743805e+01,-4.869385e+02,-1.118293e+03,Euler
+4.775221e+01,-8.382604e+02,-9.653164e+02,Euler
+4.806637e+01,-1.141524e+03,-7.019691e+02,Euler
+4.838053e+01,-1.362054e+03,-3.433489e+02,Euler
+4.869469e+01,-1.469920e+03,+8.455288e+01,Euler
+4.900885e+01,-1.443357e+03,+5.463418e+02,Euler
+4.932300e+01,-1.271718e+03,+9.997857e+02,Euler
+4.963716e+01,-9.576265e+02,+1.399308e+03,Euler
+4.995132e+01,-5.180210e+02,+1.700155e+03,Euler
+5.026548e+01,+1.609852e+01,+1.862896e+03,Euler
+5.057964e+01,+6.013446e+02,+1.857839e+03,Euler
+5.089380e+01,+1.185002e+03,+1.668921e+03,Euler
+5.120796e+01,+1.709309e+03,+1.296641e+03,Euler
+5.152212e+01,+2.116661e+03,+7.596462e+02,Euler
+5.183628e+01,+2.355311e+03,+9.467765e+01,Euler
+5.215044e+01,+2.385054e+03,-6.452650e+02,Euler
+5.246460e+01,+2.182338e+03,-1.394552e+03,Euler
+5.277876e+01,+1.744227e+03,-2.080154e+03,Euler
+5.309292e+01,+1.090727e+03,-2.628119e+03,Euler
+5.340708e+01,+2.650796e+02,-2.970781e+03,Euler
+5.372123e+01,-6.682188e+02,-3.054058e+03,Euler
+5.403539e+01,-1.627679e+03,-2.844131e+03,Euler
+5.434955e+01,-2.521190e+03,-2.332780e+03,Euler
+5.466371e+01,-3.254054e+03,-1.540725e+03,Euler
+5.497787e+01,-3.738087e+03,-5.184341e+02,Euler
+5.529203e+01,-3.900958e+03,+6.559207e+02,Euler
+5.560619e+01,-3.694895e+03,+1.881443e+03,Euler
+5.592035e+01,-3.103822e+03,+3.042228e+03,Euler
+5.623451e+01,-2.148078e+03,+4.017323e+03,Euler
+5.654867e+01,-8.859986e+02,+4.692161e+03,Euler
+5.686283e+01,+5.880873e+02,+4.970506e+03,Euler
+5.717699e+01,+2.149618e+03,+4.785753e+03,Euler
+5.749115e+01,+3.653106e+03,+4.110430e+03,Euler
+5.780530e+01,+4.944436e+03,+2.962773e+03,Euler
+5.811946e+01,+5.875219e+03,+1.409433e+03,Euler
+5.843362e+01,+6.318005e+03,-4.363216e+02,Euler
+5.874778e+01,+6.180931e+03,-2.421181e+03,Euler
+5.906194e+01,+5.420294e+03,-4.362978e+03,Euler
+5.937610e+01,+4.049624e+03,-6.065814e+03,Euler
+5.969026e+01,+2.143993e+03,-7.338041e+03,Euler
+6.000442e+01,-1.613209e+02,-8.011596e+03,Euler
+6.031858e+01,-2.678238e+03,-7.960915e+03,Euler
+6.063274e+01,-5.179233e+03,-7.119522e+03,Euler
+6.094690e+01,-7.415897e+03,-5.492418e+03,Euler
+6.126106e+01,-9.141391e+03,-3.162645e+03,Euler
+6.157522e+01,-1.013497e+04,-2.907925e+02,Euler
+6.188938e+01,-1.022632e+04,+2.893201e+03,Euler
+6.220353e+01,-9.317395e+03,+6.105894e+03,Euler
+6.251769e+01,-7.399171e+03,+9.033040e+03,Euler
+6.283185e+01,-4.561358e+03,+1.135756e+04,Euler
+3.141593e-01,+9.506520e-01,-3.141593e-01,RK2
+6.283185e-01,+8.050431e-01,-5.973123e-01,RK2
+9.424778e-01,+5.776647e-01,-8.207478e-01,RK2
+1.256637e+00,+2.913125e-01,-9.617243e-01,RK2
+1.570796e+00,-2.519776e-02,-1.005784e+00,RK2
+1.884956e+00,-3.399305e-01,-9.482341e-01,RK2
+2.199115e+00,-6.210522e-01,-7.946483e-01,RK2
+2.513274e+00,-8.400506e-01,-5.603247e-01,RK2
+2.827433e+00,-9.746269e-01,-2.687641e-01,RK2
+3.141593e+00,-1.010966e+00,+5.068698e-02,RK2
+3.455752e+00,-9.451528e-01,+3.657899e-01,RK2
+3.769911e+00,-7.835951e-01,+6.446674e-01,RK2
+4.084070e+00,-5.423980e-01,+8.590280e-01,RK2
+4.398230e+00,-2.457601e-01,+9.870360e-01,RK2
+4.712389e+00,+7.645421e-02,+1.015536e+00,RK2
+5.026548e+00,+3.917212e-01,+9.414021e-01,RK2
+5.340708e+00,+6.681408e-01,+7.718829e-01,RK2
+5.654867e+00,+8.776635e-01,+5.238894e-01,RK2
+5.969026e+00,+9.989373e-01,+2.223104e-01,RK2
+6.283185e+00,+1.019483e+00,-1.024856e-01,RK2
+6.597345e+00,+9.369763e-01,-4.177080e-01,RK2
+6.911504e+00,+7.595115e-01,-6.914547e-01,RK2
+7.225663e+00,+5.048042e-01,-8.959404e-01,RK2
+7.539822e+00,+1.984251e-01,-1.010316e+00,RK2
+7.853982e+00,-1.287670e-01,-1.022796e+00,RK2
+8.168141e+00,-4.437336e-01,-9.318701e-01,RK2
+8.482300e+00,-7.145918e-01,-7.464811e-01,RK2
+8.796459e+00,-9.138421e-01,-4.851481e-01,RK2
+9.110619e+00,-1.021160e+00,-1.741150e-01,RK2
+9.424778e+00,-1.025467e+00,+1.552839e-01,RK2
+9.738937e+00,-9.260786e-01,+4.697810e-01,RK2
+1.005310e+01,-7.327924e-01,+7.375344e-01,RK2
+1.036726e+01,-4.649272e-01,+9.313520e-01,RK2
+1.068142e+01,-1.493911e-01,+1.031453e+00,RK2
+1.099557e+01,+1.820215e-01,+1.027485e+00,RK2
+1.130973e+01,+4.958331e-01,+9.195972e-01,RK2
+1.162389e+01,+7.602647e-01,+7.184463e-01,RK2
+1.193805e+01,+9.484537e-01,+4.441482e-01,RK2
+1.225221e+01,+1.041183e+00,+1.242648e-01,RK2
+1.256637e+01,+1.028841e+00,-2.089646e-01,RK2
+1.288053e+01,+9.124219e-01,-5.218726e-01,RK2
+1.319469e+01,+7.034446e-01,-7.827650e-01,RK2
+1.350885e+01,+4.228181e-01,-9.651308e-01,RK2
+1.382301e+01,+9.874807e-02,-1.050336e+00,RK2
+1.413717e+01,-2.360976e-01,-1.029526e+00,RK2
+1.445133e+01,-5.478819e-01,-9.045490e-01,RK2
+1.476549e+01,-8.050175e-01,-6.877891e-01,RK2
+1.507964e+01,-9.813668e-01,-4.009444e-01,RK2
+1.539380e+01,-1.058899e+00,-7.285309e-02,RK2
+1.570796e+01,-1.029532e+00,+2.634049e-01,RK2
+1.602212e+01,-8.959751e-01,+5.738433e-01,RK2
+1.633628e+01,-6.714823e-01,+8.270041e-01,RK2
+1.665044e+01,-3.785350e-01,+9.971455e-01,RK2
+1.696460e+01,-4.659257e-02,+1.066859e+00,RK2
+1.727876e+01,+2.908702e-01,+1.028849e+00,RK2
+1.759292e+01,+5.997387e-01,+8.866975e-01,RK2
+1.790708e+01,+8.487070e-01,+6.545273e-01,RK2
+1.822124e+01,+1.012451e+00,+3.555985e-01,RK2
+1.853540e+01,+1.074203e+00,+1.997960e-02,RK2
+1.884956e+01,+1.027470e+00,-3.184772e-01,RK2
+1.916372e+01,+8.767138e-01,-6.255501e-01,RK2
+1.947787e+01,+6.369273e-01,-8.701082e-01,RK2
+1.979203e+01,+3.321436e-01,-1.027267e+00,RK2
+2.010619e+01,-6.972356e-03,-1.080919e+00,RK2
+2.042035e+01,-3.462090e-01,-1.025387e+00,RK2
+2.073451e+01,-6.512593e-01,-8.660219e-01,RK2
+2.104867e+01,-8.911897e-01,-6.186863e-01,RK2
+2.136283e+01,-1.041577e+00,-3.081798e-01,RK2
+2.167699e+01,-1.086995e+00,+3.424942e-02,RK2
+2.199115e+01,-1.022594e+00,+3.740489e-01,RK2
+2.230531e+01,-8.546203e-01,+6.768477e-01,RK2
+2.261947e+01,-5.998085e-01,+9.119335e-01,RK2
+2.293363e+01,-2.837168e-01,+1.055367e+00,RK2
+2.324779e+01,+6.183734e-02,+1.092419e+00,RK2
+2.356194e+01,+4.019793e-01,+1.019083e+00,RK2
+2.387610e+01,+7.022969e-01,+8.425081e-01,RK2
+2.419026e+01,+9.323216e-01,+5.802989e-01,RK2
+2.450442e+01,+1.068620e+00,+2.587648e-01,RK2
+2.481858e+01,+1.097179e+00,-8.972149e-02,RK2
+2.513274e+01,+1.014848e+00,-4.299828e-01,RK2
+2.544690e+01,+8.296845e-01,-7.275880e-01,RK2
+2.576106e+01,+5.601627e-01,-9.523360e-01,RK2
+2.607522e+01,+2.333346e-01,-1.081320e+00,RK2
+2.638938e+01,-1.178869e-01,-1.101264e+00,RK2
+2.670354e+01,-4.580415e-01,-1.009883e+00,RK2
+2.701770e+01,-7.527023e-01,-8.161495e-01,RK2
+2.733186e+01,-9.719588e-01,-5.394057e-01,RK2
+2.764602e+01,-1.093454e+00,-2.074372e-01,RK2
+2.796017e+01,-1.104662e+00,+1.463180e-01,RK2
+2.827433e+01,-1.004182e+00,+4.861375e-01,RK2
+2.858849e+01,-8.019033e-01,+7.776207e-01,RK2
+2.890265e+01,-5.180342e-01,+9.911720e-01,RK2
+2.921681e+01,-1.810844e-01,+1.105005e+00,RK2
+2.953097e+01,+1.749993e-01,+1.107364e+00,RK2
+2.984513e+01,+5.142522e-01,+9.977406e-01,RK2
