t,x,y,method
+3.015929e+01,+8.023243e-01,+7.869469e-01,RK2
+3.047345e+01,+1.009958e+00,+4.960550e-01,RK2
+3.078761e+01,+1.115959e+00,+1.542881e-01,RK2
+3.110177e+01,+1.109359e+00,-2.039145e-01,RK2
+3.141593e+01,+9.905531e-01,-5.423673e-01,RK2
+3.173009e+01,+7.712815e-01,-8.267940e-01,RK2
+3.204425e+01,+4.734753e-01,-1.028299e+00,RK2
+3.235840e+01,+1.270607e-01,-1.126301e+00,RK2
+3.267256e+01,-2.330473e-01,-1.110637e+00,RK2
+3.298672e+01,-5.704638e-01,-9.826156e-01,RK2
+3.330088e+01,-8.510104e-01,-7.549090e-01,RK2
+3.361504e+01,-1.046176e+00,-4.503029e-01,RK2
+3.392920e+01,-1.136016e+00,-9.941537e-02,RK2
+3.424336e+01,-1.111189e+00,+2.623807e-01,RK2
+3.455752e+01,-9.739243e-01,+5.985229e-01,RK2
+3.487168e+01,-7.378315e-01,+8.749543e-01,RK2
+3.518584e+01,-4.265460e-01,+1.063574e+00,RK2
+3.550000e+01,-7.136528e-02,+1.145092e+00,RK2
+3.581416e+01,+2.918976e-01,+1.111004e+00,RK2
+3.612832e+01,+6.265252e-01,+9.644756e-01,RK2
+3.644247e+01,+8.986064e-01,+7.200520e-01,RK2
+3.675663e+01,+1.080473e+00,+4.022133e-01,RK2
+3.707079e+01,+1.153513e+00,+4.292428e-02,RK2
+3.738495e+01,+1.110074e+00,-3.215807e-01,RK2
+3.769911e+01,+9.542667e-01,-6.544514e-01,RK2
+3.801327e+01,+7.015736e-01,-9.219473e-01,RK2
+3.832743e+01,+3.773140e-01,-1.096857e+00,RK2
+3.864159e+01,+1.410660e-02,-1.161266e+00,RK2
+3.895575e+01,-3.514120e-01,-1.108391e+00,RK2
+3.926991e+01,-6.822819e-01,-9.432951e-01,RK2
+3.958407e+01,-9.449575e-01,-6.824002e-01,RK2
+3.989823e+01,-1.112708e+00,-3.518579e-01,RK2
+4.021239e+01,-1.168338e+00,+1.507311e-02,RK2
+4.052655e+01,-1.105947e+00,+3.813734e-01,RK2
+4.084070e+01,-9.315588e-01,+7.099969e-01,RK2
+4.115486e+01,-6.625361e-01,+9.676177e-01,RK2
+4.146902e+01,-3.258552e-01,+1.128010e+00,RK2
+4.178318e+01,+4.459977e-02,+1.174715e+00,RK2
+4.209734e+01,+4.114465e-01,+1.102734e+00,RK2
+4.241150e+01,+7.375764e-01,+9.190562e-01,RK2
+4.272566e+01,+9.899085e-01,+6.419862e-01,RK2
+4.303982e+01,+1.142744e+00,+2.993165e-01,RK2
+4.335398e+01,+1.180385e+00,-7.445790e-02,RK2
+4.366814e+01,+1.098744e+00,-4.416125e-01,RK2
+4.398230e+01,+9.057864e-01,-7.650004e-01,RK2
+4.429646e+01,+6.207557e-01,-1.011810e+00,RK2
+4.461062e+01,+2.722530e-01,-1.156896e+00,RK2
+4.492477e+01,-1.046316e-01,-1.185336e+00,RK2
+4.523893e+01,-4.718525e-01,-1.093971e+00,RK2
+4.555309e+01,-7.922486e-01,-8.917488e-01,RK2
+4.586725e+01,-1.033304e+00,-5.988505e-01,RK2
+4.618141e+01,-1.170447e+00,-2.446765e-01,RK2
+4.649557e+01,-1.189555e+00,+1.351046e-01,RK2
+4.680973e+01,-1.088408e+00,+5.021471e-01,RK2
+4.712389e+01,-8.769435e-01,+8.193008e-01,RK2
+4.743805e+01,-5.762771e-01,+1.054370e+00,RK2
+4.775221e+01,-2.165989e-01,+1.183382e+00,RK2
+4.806637e+01,+1.658601e-01,+1.193031e+00,RK2
+4.838053e+01,+5.324768e-01,+1.082050e+00,RK2
+4.869469e+01,+8.461363e-01,+8.613708e-01,RK2
+4.900885e+01,+1.074989e+00,+5.530423e-01,RK2
+4.932300e+01,+1.195684e+00,+1.880331e-01,RK2
+4.963716e+01,+1.195751e+00,-1.968810e-01,RK2
+4.995132e+01,+1.074891e+00,-5.628217e-01,RK2
+5.026548e+01,+8.450319e-01,-8.727346e-01,RK2
+5.057964e+01,+5.291536e-01,-1.095141e+00,RK2
+5.089380e+01,+1.589921e-01,-1.207337e+00,RK2
+5.120796e+01,-2.281500e-01,-1.197706e+00,RK2
+5.152212e+01,-5.931617e-01,-1.066926e+00,RK2
+5.183628e+01,-8.990751e-01,-8.279283e-01,RK2
+5.215044e+01,-1.114809e+00,-5.046189e-01,RK2
+5.246460e+01,-1.218326e+00,-1.294894e-01,RK2
+5.277876e+01,-1.198884e+00,+2.596490e-01,RK2
+5.309292e+01,-1.058151e+00,+6.234764e-01,RK2
+5.340708e+01,-8.100620e-01,+9.251369e-01,RK2
+5.372123e+01,-4.794467e-01,+1.133972e+00,RK2
+5.403539e+01,-9.953926e-02,+1.228635e+00,RK2
+5.434955e+01,+2.913599e-01,+1.199276e+00,RK2
+5.466371e+01,+6.537454e-01,+1.048560e+00,RK2
+5.497787e+01,+9.508993e-01,+7.914357e-01,RK2
+5.529203e+01,+1.152611e+00,+4.536461e-01,RK2
+5.560619e+01,+1.238249e+00,+6.915611e-02,RK2
+5.592035e+01,+1.198870e+00,-3.232641e-01,RK2
+5.623451e+01,+1.038152e+00,-6.839478e-01,RK2
+5.654867e+01,+7.720525e-01,-9.763413e-01,RK2
+5.686283e+01,+4.272266e-01,-1.170708e+00,RK2
+5.717699e+01,+3.835497e-02,-1.247153e+00,RK2
+5.749115e+01,-3.553425e-01,-1.197658e+00,RK2
+5.780530e+01,-7.140626e-01,-1.026922e+00,RK2
+5.811946e+01,-1.001442e+00,-7.519162e-01,RK2
+5.843362e+01,-1.188244e+00,-4.001983e-01,RK2
+5.874778e+01,-1.255333e+00,-7.151336e-03,RK2
+5.906194e+01,-1.195631e+00,+3.875760e-01,RK2
+5.937610e+01,-1.014869e+00,+7.440685e-01,RK2
+5.969026e+01,-7.310309e-01,+1.026181e+00,RK2
+6.000442e+01,-3.725718e-01,+1.205201e+00,RK2
+6.031858e+01,+2.443888e-02,+1.262773e+00,RK2
+6.063274e+01,+4.199448e-01,+1.192780e+00,RK2
+6.094690e+01,+7.739444e-01,+1.001989e+00,RK2
+6.126106e+01,+1.050536e+00,+7.094014e-01,RK2
+6.157522e+01,+1.221559e+00,+3.443582e-01,RK2
+6.188938e+01,+1.269461e+00,-5.639928e-02,RK2
+6.220353e+01,+1.189097e+00,-4.524290e-01,RK2
+6.251769e+01,+9.882828e-01,-8.036684e-01,RK2
+6.283185e+01,+6.870332e-01,-1.074487e+00,RK2
+3.141593e-01,+9.510578e-01,-3.089916e-01,RK4
+6.283185e-01,+8.090353e-01,-5.877377e-01,RK4
+9.424778e-01,+5.878333e-01,-8.089576e-01,RK4
+1.256637e+00,+3.091025e-01,-9.510010e-01,RK4
+1.570796e+00,+1.230391e-04,-9.999670e-01,RK4
+1.884956e+00,-3.088643e-01,-9.510645e-01,RK4
+2.199115e+00,-5.876188e-01,-8.090809e-01,RK4
+2.513274e+00,-8.088586e-01,-5.879135e-01,RK4
+2.827433e+00,-9.509316e-01,-3.092093e-01,RK4
+3.141593e+00,-9.999340e-01,-2.460702e-04,RK4
+3.455752e+00,-9.510711e-01,+3.087371e-01,RK4
+3.769911e+00,-8.091265e-01,+5.874998e-01,RK4
+4.084070e+00,-5.879936e-01,+8.087596e-01,RK4
+4.398230e+00,-3.093161e-01,+9.508622e-01,RK4
+4.712389e+00,-3.690931e-04,+9.999010e-01,RK4
+5.026548e+00,+3.086099e-01,+9.510778e-01,RK4
+5.340708e+00,+5.873809e-01,+8.091721e-01,RK4
+5.654867e+00,+8.086606e-01,+5.880737e-01,RK4
+5.969026e+00,+9.507928e-01,+3.094229e-01,RK4
+6.283185e+00,+9.998680e-01,+4.921079e-04,RK4
+6.597345e+00,+9.510844e-01,-3.084827e-01,RK4
+6.911504e+00,+8.092177e-01,-5.872620e-01,RK4
+7.225663e+00,+5.881539e-01,-8.085615e-01,RK4
+7.539822e+00,+3.095297e-01,-9.507234e-01,RK4
+7.853982e+00,+6.151146e-04,-9.998350e-01,RK4
+8.168141e+00,-3.083556e-01,-9.510910e-01,RK4
+8.482300e+00,-5.871430e-01,-8.092633e-01,RK4
+8.796459e+00,-8.084625e-01,-5.882339e-01,RK4
+9.110619e+00,-9.506539e-01,-3.096364e-01,RK4
+9.424778e+00,-9.998019e-01,-7.381131e-04,RK4
+9.738937e+00,-9.510975e-01,+3.082284e-01,RK4
+1.005310e+01,-8.093088e-01,+5.870241e-01,RK4
+1.036726e+01,-5.883140e-01,+8.083635e-01,RK4
+1.068142e+01,-3.097432e-01,+9.505845e-01,RK4
+1.099557e+01,-8.611036e-04,+9.997689e-01,RK4
+1.130973e+01,+3.081012e-01,+9.511041e-01,RK4
+1.162389e+01,+5.869052e-01,+8.093544e-01,RK4
+1.193805e+01,+8.082644e-01,+5.883941e-01,RK4
+1.225221e+01,+9.505150e-01,+3.098499e-01,RK4
+1.256637e+01,+9.997358e-01,+9.840859e-04,RK4
+1.288053e+01,+9.511106e-01,-3.079740e-01,RK4
+1.319469e+01,+8.093999e-01,-5.867862e-01,RK4
+1.350885e+01,+5.884741e-01,-8.081654e-01,RK4
+1.382301e+01,+3.099567e-01,-9.504456e-01,RK4
+1.413717e+01,+1.107060e-03,-9.997027e-01,RK4
+1.445133e+01,-3.078468e-01,-9.511172e-01,RK4
+1.476549e+01,-5.866673e-01,-8.094454e-01,RK4
+1.507964e+01,-8.080663e-01,-5.885542e-01,RK4
+1.539380e+01,-9.503761e-01,-3.100634e-01,RK4
+1.570796e+01,-9.996696e-01,-1.230026e-03,RK4
+1.602212e+01,-9.511237e-01,+3.077196e-01,RK4
+1.633628e+01,-8.094909e-01,+5.865484e-01,RK4
+1.665044e+01,-5.886342e-01,+8.079673e-01,RK4
+1.696460e+01,-3.101701e-01,+9.503066e-01,RK4
+1.727876e+01,-1.352984e-03,+9.996365e-01,RK4
+1.759292e+01,+3.075925e-01,+9.511302e-01,RK4
+1.790708e+01,+5.864294e-01,+8.095364e-01,RK4
+1.822124e+01,+8.078682e-01,+5.887142e-01,RK4
+1.853540e+01,+9.502371e-01,+3.102768e-01,RK4
+1.884956e+01,+9.996033e-01,+1.475934e-03,RK4
+1.916372e+01,+9.511367e-01,-3.074653e-01,RK4
+1.947787e+01,+8.095818e-01,-5.863105e-01,RK4
+1.979203e+01,+5.887942e-01,-8.077691e-01,RK4
+2.010619e+01,+3.103835e-01,-9.501676e-01,RK4
+2.042035e+01,+1.598876e-03,-9.995702e-01,RK4
+2.073451e+01,-3.073381e-01,-9.511431e-01,RK4
+2.104867e+01,-5.861915e-01,-8.096273e-01,RK4
+2.136283e+01,-8.076700e-01,-5.888741e-01,RK4
+2.167699e+01,-9.500981e-01,-3.104901e-01,RK4
+2.199115e+01,-9.995370e-01,-1.721809e-03,RK4
+2.230531e+01,-9.511496e-01,+3.072110e-01,RK4
+2.261947e+01,-8.096727e-01,+5.860726e-01,RK4
+2.293363e+01,-5.889541e-01,+8.075709e-01,RK4
+2.324779e+01,-3.105968e-01,+9.500285e-01,RK4
+2.356194e+01,-1.844734e-03,+9.995039e-01,RK4
+2.387610e+01,+3.070838e-01,+9.511560e-01,RK4
+2.419026e+01,+5.859536e-01,+8.097181e-01,RK4
+2.450442e+01,+8.074719e-01,+5.890340e-01,RK4
+2.481858e+01,+9.499590e-01,+3.107034e-01,RK4
+2.513274e+01,+9.994707e-01,+1.967652e-03,RK4
+2.544690e+01,+9.511624e-01,-3.069566e-01,RK4
+2.576106e+01,+8.097635e-01,-5.858347e-01,RK4
+2.607522e+01,+5.891139e-01,-8.073727e-01,RK4
+2.638938e+01,+3.108101e-01,-9.498894e-01,RK4
+2.670354e+01,+2.090561e-03,-9.994375e-01,RK4
+2.701770e+01,-3.068295e-01,-9.511688e-01,RK4
+2.733186e+01,-5.857157e-01,-8.098089e-01,RK4
+2.764602e+01,-8.072736e-01,-5.891939e-01,RK4
+2.796017e+01,-9.498199e-01,-3.109167e-01,RK4
+2.827433e+01,-9.994043e-01,-2.213462e-03,RK4
+2.858849e+01,-9.511752e-01,+3.067023e-01,RK4
+2.890265e+01,-8.098542e-01,+5.855968e-01,RK4
+2.921681e+01,-5.892738e-01,+8.071745e-01,RK4
+2.953097e+01,-3.110233e-01,+9.497503e-01,RK4
+2.984513e+01,-2.336355e-03,+9.993710e-01,RK4
+3.015929e+01,+3.065752e-01,+9.511816e-01,RK4
+3.047345e+01,+5.854778e-01,+8.098996e-01,RK4
+3.078761e+01,+8.070754e-01,+5.893536e-01,RK4
+3.110177e+01,+9.496807e-01,+3.111299e-01,RK4
+3.141593e+01,+9.993378e-01,+2.459239e-03,RK4
+3.173009e+01,+9.511879e-01,-3.064481e-01,RK4
+3.204425e+01,+8.099449e-01,-5.853589e-01,RK4
+3.235840e+01,+5.894335e-01,-8.069763e-01,RK4
+3.267256e+01,+3.112365e-01,-9.496111e-01,RK4
+3.298672e+01,+2.582116e-03,-9.993045e-01,RK4
+3.330088e+01,-3.063209e-01,-9.511943e-01,RK4
+3.361504e+01,-5.852399e-01,-8.099902e-01,RK4
+3.392920e+01,-8.068771e-01,-5.895134e-01,RK4
+3.424336e+01,-9.495415e-01,-3.113431e-01,RK4
+3.455752e+01,-9.992713e-01,-2.704984e-03,RK4
+3.487168e+01,-9.512006e-01,+3.061938e-01,RK4
+3.518584e+01,-8.100355e-01,+5.851209e-01,RK4
+3.550000e+01,-5.895932e-01,+8.067780e-01,RK4
+3.581416e+01,-3.114496e-01,+9.494719e-01,RK4
+3.612832e+01,-2.827845e-03,+9.992380e-01,RK4
+3.644247e+01,+3.060667e-01,+9.512069e-01,RK4
+3.675663e+01,+5.850020e-01,+8.100808e-01,RK4
+3.707079e+01,+8.066788e-01,+5.896730e-01,RK4
+3.738495e+01,+9.494022e-01,+3.115562e-01,RK4
+3.769911e+01,+9.992047e-01,+2.950697e-03,RK4
+3.801327e+01,+9.512132e-01,-3.059395e-01,RK4
+3.832743e+01,+8.101260e-01,-5.848830e-01,RK4
+3.864159e+01,+5.897528e-01,-8.065797e-01,RK4
+3.895575e+01,+3.116627e-01,-9.493326e-01,RK4
+3.926991e+01,+3.073541e-03,-9.991714e-01,RK4
+3.958407e+01,-3.058124e-01,-9.512195e-01,RK4
+3.989823e+01,-5.847641e-01,-8.101713e-01,RK4
+4.021239e+01,-8.064805e-01,-5.898326e-01,RK4
+4.052655e+01,-9.492629e-01,-3.117693e-01,RK4
+4.084070e+01,-9.991380e-01,-3.196377e-03,RK4
+4.115486e+01,-9.512257e-01,+3.056853e-01,RK4
+4.146902e+01,-8.102165e-01,+5.846451e-01,RK4
+4.178318e+01,-5.899124e-01,+8.063814e-01,RK4
+4.209734e+01,-3.118758e-01,+9.491933e-01,RK4
+4.241150e+01,-3.319204e-03,+9.991047e-01,RK4
+4.272566e+01,+3.055582e-01,+9.512320e-01,RK4
+4.303982e+01,+5.845261e-01,+8.102617e-01,RK4
+4.335398e+01,+8.062822e-01,+5.899922e-01,RK4
+4.366814e+01,+9.491236e-01,+3.119823e-01,RK4
+4.398230e+01,+9.990713e-01,+3.442024e-03,RK4
+4.429646e+01,+9.512382e-01,-3.054310e-01,RK4
+4.461062e+01,+8.103069e-01,-5.844072e-01,RK4
+4.492477e+01,+5.900719e-01,-8.061830e-01,RK4
+4.523893e+01,+3.120888e-01,-9.490539e-01,RK4
+4.555309e+01,+3.564835e-03,-9.990380e-01,RK4
+4.586725e+01,-3.053039e-01,-9.512444e-01,RK4
+4.618141e+01,-5.842882e-01,-8.103521e-01,RK4
+4.649557e+01,-8.060838e-01,-5.901516e-01,RK4
+4.680973e+01,-9.489842e-01,-3.121953e-01,RK4
+4.712389e+01,-9.990046e-01,-3.687638e-03,RK4
+4.743805e+01,-9.512506e-01,+3.051768e-01,RK4
+4.775221e+01,-8.103973e-01,+5.841692e-01,RK4
+4.806637e+01,-5.902314e-01,+8.059846e-01,RK4
+4.838053e+01,-3.123017e-01,+9.489145e-01,RK4
+4.869469e+01,-3.810434e-03,+9.989712e-01,RK4
+4.900885e+01,+3.050497e-01,+9.512568e-01,RK4
+4.932300e+01,+5.840502e-01,+8.104424e-01,RK4
+4.963716e+01,+8.058854e-01,+5.903111e-01,RK4
+4.995132e+01,+9.488448e-01,+3.124082e-01,RK4
+5.026548e+01,+9.989378e-01,+3.933220e-03,RK4
+5.057964e+01,+9.512629e-01,-3.049226e-01,RK4
+5.089380e+01,+8.104876e-01,-5.839313e-01,RK4
+5.120796e+01,+5.903907e-01,-8.057862e-01,RK4
+5.152212e+01,+3.125146e-01,-9.487751e-01,RK4
+5.183628e+01,+4.055999e-03,-9.989043e-01,RK4
+5.215044e+01,-3.047955e-01,-9.512691e-01,RK4
+5.246460e+01,-5.838123e-01,-8.105327e-01,RK4
+5.277876e+01,-8.056870e-01,-5.904704e-01,RK4
+5.309292e+01,-9.487053e-01,-3.126210e-01,RK4
+5.340708e+01,-9.988709e-01,-4.178770e-03,RK4
+5.372123e+01,-9.512752e-01,+3.046684e-01,RK4
+5.403539e+01,-8.105778e-01,+5.836933e-01,RK4
+5.434955e+01,-5.905501e-01,+8.055878e-01,RK4
+5.466371e+01,-3.127275e-01,+9.486356e-01,RK4
+5.497787e+01,-4.301532e-03,+9.988375e-01,RK4
+5.529203e+01,+3.045413e-01,+9.512813e-01,RK4
+5.560619e+01,+5.835743e-01,+8.106229e-01,RK4
+5.592035e+01,+8.054886e-01,+5.906297e-01,RK4
+5.623451e+01,+9.485658e-01,+3.128339e-01,RK4
+5.654867e+01,+9.988040e-01,+4.424286e-03,RK4
+5.686283e+01,+9.512874e-01,-3.044142e-01,RK4
+5.717699e+01,+8.106680e-01,-5.834553e-01,RK4
+5.749115e+01,+5.907094e-01,-8.053893e-01,RK4
+5.780530e+01,+3.129403e-01,-9.484960e-01,RK4
+5.811946e+01,+4.547033e-03,-9.987705e-01,RK4
+5.843362e+01,-3.042872e-01,-9.512935e-01,RK4
+5.874778e+01,-5.833364e-01,-8.107130e-01,RK4
+5.906194e+01,-8.052901e-01,-5.907890e-01,RK4
+5.937610e+01,-9.484263e-01,-3.130466e-01,RK4
+5.969026e+01,-9.987370e-01,-4.669770e-03,RK4
+6.000442e+01,-9.512996e-01,+3.041601e-01,RK4
+6.031858e+01,-8.107580e-01,+5.832174e-01,RK4
+6.063274e+01,-5.908686e-01,+8.051908e-01,RK4
+6.094690e+01,-3.131530e-01,+9.483565e-01,RK4
+6.126106e+01,-4.792500e-03,+9.987035e-01,RK4
+6.157522e+01,+3.040330e-01,+9.513056e-01,RK4
+6.188938e+01,+5.830984e-01,+8.108031e-01,RK4
+6.220353e+01,+8.050916e-01,+5.909482e-01,RK4
+6.251769e+01,+9.482867e-01,+3.132594e-01,RK4
+6.283185e+01,+9.986700e-01,+4.915222e-03,RK4
