r,phi,Phi,exact,Exact,s
0.02,0.00999934,0.499967,0.00999934,0.499967,0.5
0.04,0.0199948,0.499869,0.0199948,0.499869,0.5
0.06,0.0299825,0.499709,0.0299825,0.499709,0.5
0.08,0.039959,0.499488,0.039959,0.499487,0.5
0.1,0.0499207,0.499207,0.0499207,0.499207,0.5
0.12,0.0598643,0.498869,0.0598643,0.498869,0.5
0.14,0.0697867,0.498476,0.0697867,0.498476,0.5
0.16,0.0796847,0.498029,0.0796847,0.498029,0.5
0.18,0.0895555,0.49753,0.0895555,0.49753,0.5
0.2,0.0993962,0.496981,0.0993962,0.496981,0.5
0.22,0.109204,0.496382,0.109204,0.496382,0.5
0.24,0.118977,0.495737,0.118977,0.495737,0.5
0.26,0.128712,0.495045,0.128712,0.495045,0.5
0.28,0.138407,0.494309,0.138407,0.494309,0.5
0.3,0.148059,0.49353,0.148059,0.49353,0.5
0.32,0.157667,0.49271,0.157667,0.49271,0.5
0.34,0.167229,0.491849,0.167229,0.491849,0.5
0.36,0.176742,0.49095,0.176742,0.49095,0.5
0.38,0.186205,0.490013,0.186205,0.490013,0.5
0.4,0.195616,0.48904,0.195616,0.48904,0.5
0.42,0.204973,0.488032,0.204973,0.488032,0.5
0.44,0.214276,0.48699,0.214276,0.48699,0.5
0.46,0.223521,0.485915,0.223521,0.485915,0.5
0.48,0.232709,0.48481,0.232709,0.48481,0.5
0.5,0.241837,0.483673,0.241837,0.483673,0.5
0.52,0.250904,0.482508,0.250904,0.482508,0.5
0.54,0.25991,0.481314,0.25991,0.481314,0.5
0.56,0.268852,0.480094,0.268852,0.480094,0.5
0.58,0.277731,0.478847,0.277731,0.478847,0.5
0.6,0.286545,0.477575,0.286545,0.477575,0.5
0.62,0.295293,0.476279,0.295293,0.476279,0.5
0.64,0.303974,0.474959,0.303974,0.474959,0.5
0.66,0.312588,0.473618,0.312588,0.473618,0.5
0.68,0.321133,0.472255,0.321133,0.472255,0.5
0.7,0.32961,0.470871,0.32961,0.470871,0.5
0.72,0.338017,0.469468,0.338017,0.469468,0.5
0.74,0.346354,0.468046,0.346354,0.468046,0.5
0.76,0.35462,0.466606,0.35462,0.466606,0.5
0.78,0.362816,0.465148,0.362816,0.465148,0.5
0.8,0.370939,0.463674,0.370939,0.463674,0.5
0.82,0.378991,0.462185,0.378991,0.462185,0.5
0.84,0.386971,0.46068,0.386971,0.46068,0.5
0.86,0.394878,0.459161,0.394878,0.459161,0.5
0.88,0.402713,0.457628,0.402713,0.457628,0.5
0.9,0.410474,0.456082,0.410474,0.456082,0.5
0.92,0.418162,0.454524,0.418162,0.454524,0.5
0.94,0.425777,0.452954,0.425777,0.452954,0.5
0.96,0.433319,0.451373,0.433319,0.451373,0.5
0.98,0.440786,0.449782,0.440786,0.449782,0.5
1,0.448181,0.448181,0.448181,0.448181,0.5
1.02,0.455502,0.44657,0.455502,0.44657,0.5
1.04,0.462749,0.444951,0.462749,0.444951,0.5
1.06,0.469923,0.443323,0.469923,0.443323,0.5
1.08,0.477023,0.441688,0.477023,0.441688,0.5
1.1,0.48405,0.440045,0.48405,0.440045,0.5
1.12,0.491004,0.438396,0.491004,0.438396,0.5
1.14,0.497884,0.43674,0.497884,0.43674,0.5
1.16,0.504692,0.435079,0.504692,0.435079,0.5
1.18,0.511427,0.433413,0.511427,0.433413,0.5
1.2,0.518089,0.431741,0.518089,0.431741,0.5
1.22,0.524679,0.430065,0.524679,0.430065,0.5
1.24,0.531198,0.428385,0.531198,0.428385,0.5
1.26,0.537644,0.426702,0.537644,0.426702,0.5
1.28,0.544019,0.425015,0.544019,0.425015,0.5
1.3,0.550323,0.423325,0.550323,0.423325,0.5
1.32,0.556555,0.421633,0.556555,0.421633,0.5
1.34,0.562718,0.419939,0.562718,0.419939,0.5
1.36,0.56881,0.418243,0.56881,0.418243,0.5
1.38,0.574832,0.416545,0.574832,0.416545,0.5
1.4,0.580785,0.414847,0.580785,0.414847,0.5
1.42,0.586669,0.413147,0.586669,0.413147,0.5
1.44,0.592484,0.411447,0.592484,0.411447,0.5
1.46,0.598231,0.409747,0.598231,0.409747,0.5
1.48,0.60391,0.408048,0.60391,0.408048,0.5
1.5,0.609522,0.406348,0.609522,0.406348,0.5
1.52,0.615067,0.404649,0.615067,0.404649,0.5
1.54,0.620545,0.402952,0.620545,0.402952,0.5
1.56,0.625958,0.401255,0.625958,0.401255,0.5
1.58,0.631305,0.39956,0.631305,0.39956,0.5
1.6,0.636586,0.397866,0.636586,0.397866,0.5
1.62,0.641803,0.396175,0.641803,0.396175,0.5
1.64,0.646956,0.394486,0.646956,0.394486,0.5
1.66,0.652046,0.392799,0.652046,0.392799,0.5
1.68,0.657072,0.391114,0.657072,0.391114,0.5
1.7,0.662035,0.389433,0.662035,0.389433,0.5
1.72,0.666937,0.387754,0.666937,0.387754,0.5
1.74,0.671777,0.386079,0.671777,0.386079,0.5
1.76,0.676556,0.384407,0.676556,0.384407,0.5
1.78,0.681274,0.382738,0.681274,0.382738,0.5
1.8,0.685932,0.381073,0.685932,0.381073,0.5
1.82,0.690531,0.379413,0.690531,0.379413,0.5
1.84,0.695071,0.377756,0.695071,0.377756,0.5
1.86,0.699552,0.376103,0.699552,0.376103,0.5
1.88,0.703975,0.374455,0.703975,0.374455,0.5
1.9,0.708341,0.372811,0.708341,0.372811,0.5
1.92,0.71265,0.371172,0.71265,0.371172,0.5
1.94,0.716903,0.369538,0.716903,0.369538,0.5
1.96,0.7211,0.367908,0.7211,0.367908,0.5
1.98,0.725242,0.366284,0.725242,0.366284,0.5
2,0.729329,0.364665,0.729329,0.364665,0.5
2.02,0.733363,0.363051,0.733363,0.363051,0.5
2.04,0.737342,0.361442,0.737342,0.361442,0.5
2.06,0.741268,0.359839,0.741268,0.359839,0.5
2.08,0.745142,0.358242,0.745142,0.358242,0.5
2.1,0.748964,0.35665,0.748964,0.35665,0.5
2.12,0.752735,0.355064,0.752735,0.355064,0.5
2.14,0.756454,0.353483,0.756454,0.353483,0.5
2.16,0.760124,0.351909,0.760124,0.351909,0.5
2.18,0.763743,0.350341,0.763743,0.350341,0.5
2.2,0.767313,0.348779,0.767313,0.348779,0.5
2.22,0.770835,0.347223,0.770835,0.347223,0.5
2.24,0.774308,0.345673,0.774308,0.345673,0.5
2.26,0.777733,0.34413,0.777733,0.34413,0.5
2.28,0.781112,0.342593,0.781112,0.342593,0.5
2.3,0.784443,0.341062,0.784443,0.341062,0.5
2.32,0.787729,0.339538,0.787729,0.339538,0.5
2.34,0.790969,0.338021,0.790969,0.338021,0.5
2.36,0.794164,0.33651,0.794164,0.33651,0.5
2.38,0.797314,0.335006,0.797314,0.335006,0.5
2.4,0.800421,0.333509,0.800421,0.333509,0.5
2.42,0.803483,0.332018,0.803483,0.332018,0.5
2.44,0.806503,0.330534,0.806503,0.330534,0.5
2.46,0.80948,0.329057,0.80948,0.329057,0.5
2.48,0.812415,0.327587,0.812415,0.327587,0.5
2.5,0.815309,0.326124,0.815309,0.326124,0.5
2.52,0.818161,0.324667,0.818161,0.324667,0.5
2.54,0.820973,0.323218,0.820973,0.323218,0.5
2.56,0.823745,0.321775,0.823745,0.321775,0.5
2.58,0.826478,0.32034,0.826478,0.32034,0.5
2.6,0.829171,0.318912,0.829171,0.318912,0.5
2.62,0.831825,0.317491,0.831825,0.317491,0.5
2.64,0.834442,0.316076,0.834442,0.316076,0.5
2.66,0.837021,0.314669,0.837021,0.314669,0.5
2.68,0.839562,0.313269,0.839562,0.313269,0.5
2.7,0.842067,0.311877,0.842067,0.311877,0.5
2.72,0.844536,0.310491,0.844536,0.310491,0.5
2.74,0.846968,0.309113,0.846968,0.309113,0.5
2.76,0.849366,0.307741,0.849366,0.307741,0.5
2.78,0.851728,0.306377,0.851728,0.306377,0.5
2.8,0.854056,0.30502,0.854056,0.30502,0.5
2.82,0.85635,0.30367,0.85635,0.30367,0.5
2.84,0.85861,0.302327,0.85861,0.302327,0.5
2.86,0.860837,0.300992,0.860837,0.300992,0.5
2.88,0.863031,0.299664,0.863031,0.299664,0.5
2.9,0.865193,0.298342,0.865193,0.298342,0.5
2.92,0.867323,0.297028,0.867323,0.297028,0.5
2.94,0.869422,0.295722,0.869422,0.295722,0.5
2.96,0.871489,0.294422,0.871489,0.294422,0.5
2.98,0.873526,0.293129,0.873526,0.293129,0.5
3,0.875532,0.291844,0.875532,0.291844,0.5
3.02,0.877509,0.290566,0.877509,0.290566,0.5
3.04,0.879456,0.289295,0.879456,0.289295,0.5
3.06,0.881374,0.288031,0.881374,0.288031,0.5
3.08,0.883264,0.286774,0.883263,0.286774,0.5
3.1,0.885125,0.285524,0.885125,0.285524,0.5
3.12,0.886958,0.284281,0.886958,0.284281,0.5
3.14,0.888763,0.283046,0.888763,0.283046,0.5
3.16,0.890542,0.281817,0.890542,0.281817,0.5
3.18,0.892293,0.280595,0.892293,0.280595,0.5
3.2,0.894018,0.279381,0.894018,0.279381,0.5
3.22,0.895717,0.278173,0.895717,0.278173,0.5
3.24,0.897391,0.276972,0.897391,0.276972,0.5
3.26,0.899039,0.275779,0.899039,0.275779,0.5
3.28,0.900661,0.274592,0.900661,0.274592,0.5
3.3,0.90226,0.273412,0.90226,0.273412,0.5
3.32,0.903833,0.272239,0.903833,0.272239,0.5
3.34,0.905383,0.271073,0.905383,0.271073,0.5
3.36,0.90691,0.269914,0.90691,0.269914,0.5
3.38,0.908412,0.268761,0.908412,0.268761,0.5
3.4,0.909892,0.267615,0.909892,0.267615,0.5
3.42,0.911349,0.266476,0.911349,0.266476,0.5
3.44,0.912784,0.265344,0.912784,0.265344,0.5
3.46,0.914197,0.264219,0.914197,0.264219,0.5
3.48,0.915588,0.2631,0.915588,0.2631,0.5
3.5,0.916957,0.261988,0.916957,0.261988,0.5
3.52,0.918306,0.260882,0.918306,0.260882,0.5
3.54,0.919633,0.259783,0.919633,0.259783,0.5
3.56,0.92094,0.258691,0.92094,0.258691,0.5
3.58,0.922227,0.257605,0.922227,0.257605,0.5
3.6,0.923494,0.256526,0.923494,0.256526,0.5
3.62,0.924741,0.255453,0.924741,0.255453,0.5
3.64,0.925968,0.254387,0.925968,0.254387,0.5
3.66,0.927177,0.253327,0.927177,0.253327,0.5
3.68,0.928367,0.252274,0.928367,0.252274,0.5
3.7,0.929538,0.251226,0.929538,0.251226,0.5
3.72,0.930691,0.250186,0.930691,0.250186,0.5
3.74,0.931826,0.249151,0.931826,0.249151,0.5
3.76,0.932943,0.248123,0.932943,0.248123,0.5
3.78,0.934042,0.247101,0.934042,0.247101,0.5
3.8,0.935125,0.246085,0.935125,0.246085,0.5
3.82,0.93619,0.245076,0.93619,0.245076,0.5
3.84,0.937239,0.244073,0.937239,0.244073,0.5
3.86,0.938271,0.243075,0.938271,0.243075,0.5
3.88,0.939287,0.242084,0.939287,0.242084,0.5
3.9,0.940286,0.241099,0.940286,0.241099,0.5
3.92,0.94127,0.24012,0.94127,0.24012,0.5
3.94,0.942239,0.239147,0.942239,0.239147,0.5
3.96,0.943192,0.23818,0.943192,0.23818,0.5
3.98,0.94413,0.237219,0.94413,0.237219,0.5
4,0.945053,0.236263,0.945053,0.236263,0.5
4.02,0.945962,0.235314,0.945962,0.235314,0.5
4.04,0.946856,0.23437,0.946856,0.23437,0.5
4.06,0.947735,0.233432,0.947735,0.233432,0.5
4.08,0.948601,0.2325,0.948601,0.2325,0.5
4.1,0.949453,0.231574,0.949453,0.231574,0.5
4.12,0.950292,0.230653,0.950292,0.230653,0.5
4.14,0.951117,0.229738,0.951117,0.229738,0.5
4.16,0.951929,0.228829,0.951929,0.228829,0.5
4.18,0.952728,0.227925,0.952728,0.227925,0.5
4.2,0.953514,0.227027,0.953514,0.227027,0.5
4.22,0.954287,0.226134,0.954287,0.226134,0.5
4.24,0.955048,0.225247,0.955048,0.225247,0.5
4.26,0.955797,0.224366,0.955797,0.224366,0.5
4.28,0.956534,0.223489,0.956534,0.223489,0.5
4.3,0.957259,0.222618,0.957259,0.222618,0.5
4.32,0.957972,0.221753,0.957972,0.221753,0.5
4.34,0.958674,0.220893,0.958674,0.220893,0.5
4.36,0.959365,0.220038,0.959365,0.220038,0.5
4.38,0.960044,0.219188,0.960044,0.219188,0.5
4.4,0.960713,0.218344,0.960713,0.218344,0.5
4.42,0.96137,0.217505,0.96137,0.217505,0.5
4.44,0.962017,0.216671,0.962017,0.216671,0.5
4.46,0.962654,0.215842,0.962654,0.215842,0.5
4.48,0.96328,0.215018,0.96328,0.215018,0.5
4.5,0.963896,0.214199,0.963896,0.214199,0.5
4.52,0.964502,0.213385,0.964502,0.213385,0.5
4.54,0.965098,0.212577,0.965098,0.212577,0.5
4.56,0.965684,0.211773,0.965684,0.211773,0.5
4.58,0.966261,0.210974,0.966261,0.210974,0.5
4.6,0.966829,0.21018,0.966829,0.21018,0.5
4.62,0.967387,0.209391,0.967387,0.209391,0.5
4.64,0.967936,0.208607,0.967936,0.208607,0.5
4.66,0.968477,0.207828,0.968477,0.207828,0.5
4.68,0.969008,0.207053,0.969008,0.207053,0.5
4.7,0.969531,0.206283,0.969531,0.206283,0.5
4.72,0.970045,0.205518,0.970045,0.205518,0.5
4.74,0.970551,0.204758,0.970551,0.204758,0.5
4.76,0.971048,0.204002,0.971048,0.204002,0.5
4.78,0.971538,0.203251,0.971538,0.203251,0.5
4.8,0.972019,0.202504,0.972019,0.202504,0.5
4.82,0.972492,0.201762,0.972492,0.201762,0.5
4.84,0.972958,0.201024,0.972958,0.201024,0.5
4.86,0.973416,0.200291,0.973416,0.200291,0.5
4.88,0.973866,0.199563,0.973866,0.199563,0.5
4.9,0.974309,0.198839,0.974309,0.198839,0.5
4.92,0.974745,0.198119,0.974745,0.198119,0.5
4.94,0.975174,0.197404,0.975174,0.197404,0.5
4.96,0.975595,0.196693,0.975595,0.196693,0.5
4.98,0.97601,0.195986,0.97601,0.195986,0.5
5,0.976417,0.195283,0.976417,0.195283,0.5
5.02,0.976818,0.194585,0.976818,0.194585,0.5
5.04,0.977212,0.193891,0.977212,0.193891,0.5
5.06,0.9776,0.193202,0.9776,0.193202,0.5
5.08,0.977982,0.192516,0.977982,0.192516,0.5
5.1,0.978357,0.191835,0.978357,0.191835,0.5
5.12,0.978725,0.191157,0.978725,0.191157,0.5
5.14,0.979088,0.190484,0.979088,0.190484,0.5
5.16,0.979445,0.189815,0.979445,0.189815,0.5
5.18,0.979795,0.18915,0.979795,0.18915,0.5
5.2,0.98014,0.188489,0.98014,0.188489,0.5
5.22,0.98048,0.187831,0.98048,0.187831,0.5
5.24,0.980813,0.187178,0.980813,0.187178,0.5
5.26,0.981141,0.186529,0.981141,0.186529,0.5
5.28,0.981464,0.185883,0.981464,0.185883,0.5
5.3,0.981781,0.185242,0.981781,0.185242,0.5
5.32,0.982093,0.184604,0.982093,0.184604,0.5
5.34,0.982399,0.18397,0.982399,0.18397,0.5
5.36,0.982701,0.18334,0.982701,0.18334,0.5
5.38,0.982997,0.182713,0.982997,0.182713,0.5
5.4,0.983289,0.18209,0.983289,0.18209,0.5
5.42,0.983575,0.181471,0.983575,0.181471,0.5
5.44,0.983857,0.180856,0.983857,0.180856,0.5
5.46,0.984134,0.180244,0.984134,0.180244,0.5
5.48,0.984407,0.179636,0.984407,0.179636,0.5
5.5,0.984675,0.179032,0.984675,0.179032,0.5
5.52,0.984938,0.178431,0.984938,0.178431,0.5
5.54,0.985197,0.177833,0.985197,0.177833,0.5
5.56,0.985452,0.17724,0.985452,0.17724,0.5
5.58,0.985702,0.176649,0.985702,0.176649,0.5
5.6,0.985948,0.176062,0.985948,0.176062,0.5
5.62,0.98619,0.175479,0.98619,0.175479,0.5
5.64,0.986428,0.174899,0.986428,0.174899,0.5
5.66,0.986662,0.174322,0.986662,0.174322,0.5
5.68,0.986892,0.173749,0.986892,0.173749,0.5
5.7,0.987118,0.173179,0.987118,0.173179,0.5
5.72,0.98734,0.172612,0.98734,0.172612,0.5
5.74,0.987559,0.172049,0.987559,0.172049,0.5
5.76,0.987774,0.171488,0.987774,0.171488,0.5
5.78,0.987985,0.170932,0.987985,0.170932,0.5
5.8,0.988193,0.170378,0.988193,0.170378,0.5
5.82,0.988397,0.169828,0.988397,0.169828,0.5
5.84,0.988597,0.16928,0.988597,0.16928,0.5
5.86,0.988795,0.168736,0.988795,0.168736,0.5
5.88,0.988989,0.168195,0.988989,0.168195,0.5
5.9,0.989179,0.167657,0.989179,0.167657,0.5
5.92,0.989367,0.167123,0.989367,0.167123,0.5
5.94,0.989551,0.166591,0.989551,0.166591,0.5
5.96,0.989732,0.166062,0.989732,0.166062,0.5
5.98,0.98991,0.165537,0.98991,0.165537,0.5
6,0.990085,0.165014,0.990085,0.165014,0.5
6.02,0.990257,0.164495,0.990257,0.164495,0.5
6.04,0.990426,0.163978,0.990426,0.163978,0.5
6.06,0.990592,0.163464,0.990592,0.163464,0.5
6.08,0.990756,0.162953,0.990756,0.162953,0.5
6.1,0.990916,0.162445,0.990916,0.162445,0.5
6.12,0.991074,0.16194,0.991074,0.16194,0.5
6.14,0.991229,0.161438,0.991229,0.161438,0.5
6.16,0.991382,0.160939,0.991382,0.160939,0.5
6.18,0.991532,0.160442,0.991532,0.160442,0.5
6.2,0.991679,0.159948,0.991679,0.159948,0.5
6.22,0.991824,0.159457,0.991824,0.159457,0.5
6.24,0.991967,0.158969,0.991967,0.158969,0.5
6.26,0.992107,0.158483,0.992107,0.158483,0.5
6.28,0.992244,0.158001,0.992244,0.158001,0.5
6.3,0.992379,0.157521,0.992379,0.157521,0.5
6.32,0.992512,0.157043,0.992512,0.157043,0.5
6.34,0.992643,0.156568,0.992643,0.156568,0.5
6.36,0.992771,0.156096,0.992771,0.156096,0.5
6.38,0.992897,0.155627,0.992897,0.155627,0.5
6.4,0.993021,0.15516,0.993021,0.15516,0.5
6.42,0.993143,0.154695,0.993143,0.154695,0.5
6.44,0.993263,0.154233,0.993263,0.154233,0.5
6.46,0.993381,0.153774,0.993381,0.153774,0.5
6.48,0.993497,0.153317,0.993497,0.153317,0.5
6.5,0.99361,0.152863,0.99361,0.152863,0.5
6.52,0.993722,0.152411,0.993722,0.152411,0.5
