r,phi,Phi,exact,Exact,s
6.54,0.993832,0.151962,0.993832,0.151962,0.5
6.56,0.99394,0.151515,0.99394,0.151515,0.5
6.58,0.994046,0.151071,0.994046,0.151071,0.5
6.6,0.99415,0.150629,0.99415,0.150629,0.5
6.62,0.994253,0.150189,0.994253,0.150189,0.5
6.64,0.994354,0.149752,0.994354,0.149752,0.5
6.66,0.994453,0.149317,0.994453,0.149317,0.5
6.68,0.99455,0.148885,0.99455,0.148885,0.5
6.7,0.994646,0.148455,0.994646,0.148455,0.5
6.72,0.99474,0.148027,0.994739,0.148027,0.5
6.74,0.994832,0.147601,0.994832,0.147601,0.5
6.76,0.994923,0.147178,0.994923,0.147178,0.5
6.78,0.995012,0.146757,0.995012,0.146757,0.5
6.8,0.995099,0.146338,0.995099,0.146338,0.5
6.82,0.995186,0.145922,0.995186,0.145922,0.5
6.84,0.99527,0.145507,0.99527,0.145507,0.5
6.86,0.995353,0.145095,0.995353,0.145095,0.5
6.88,0.995435,0.144685,0.995435,0.144685,0.5
6.9,0.995515,0.144278,0.995515,0.144278,0.5
6.92,0.995594,0.143872,0.995594,0.143872,0.5
6.94,0.995672,0.143469,0.995672,0.143469,0.5
6.96,0.995748,0.143067,0.995748,0.143067,0.5
6.98,0.995823,0.142668,0.995823,0.142668,0.5
7,0.995897,0.142271,0.995897,0.142271,0.5
7.02,0.995969,0.141876,0.995969,0.141876,0.5
7.04,0.99604,0.141483,0.99604,0.141483,0.5
7.06,0.99611,0.141092,0.99611,0.141092,0.5
7.08,0.996178,0.140703,0.996178,0.140703,0.5
7.1,0.996246,0.140316,0.996246,0.140316,0.5
7.12,0.996312,0.139931,0.996312,0.139931,0.5
7.14,0.996377,0.139549,0.996377,0.139549,0.5
7.16,0.996441,0.139168,0.996441,0.139168,0.5
7.18,0.996504,0.138789,0.996504,0.138789,0.5
7.2,0.996566,0.138412,0.996566,0.138412,0.5
7.22,0.996626,0.138037,0.996626,0.138037,0.5
7.24,0.996686,0.137664,0.996686,0.137664,0.5
7.26,0.996745,0.137293,0.996745,0.137293,0.5
7.28,0.996802,0.136923,0.996802,0.136923,0.5
7.3,0.996859,0.136556,0.996859,0.136556,0.5
7.32,0.996914,0.13619,0.996914,0.13619,0.5
7.34,0.996969,0.135827,0.996969,0.135827,0.5
7.36,0.997023,0.135465,0.997023,0.135465,0.5
7.38,0.997075,0.135105,0.997075,0.135105,0.5
7.4,0.997127,0.134747,0.997127,0.134747,0.5
7.42,0.997178,0.134391,0.997178,0.134391,0.5
7.44,0.997228,0.134036,0.997228,0.134036,0.5
7.46,0.997277,0.133683,0.997277,0.133683,0.5
7.48,0.997325,0.133332,0.997325,0.133332,0.5
7.5,0.997373,0.132983,0.997373,0.132983,0.5
7.52,0.997419,0.132636,0.997419,0.132636,0.5
7.54,0.997465,0.13229,0.997465,0.13229,0.5
7.56,0.99751,0.131946,0.99751,0.131946,0.5
7.58,0.997554,0.131603,0.997554,0.131603,0.5
7.6,0.997598,0.131263,0.997598,0.131263,0.5
7.62,0.997641,0.130924,0.99764,0.130924,0.5
7.64,0.997682,0.130587,0.997682,0.130587,0.5
7.66,0.997724,0.130251,0.997724,0.130251,0.5
7.68,0.997764,0.129917,0.997764,0.129917,0.5
7.7,0.997804,0.129585,0.997804,0.129585,0.5
7.72,0.997843,0.129254,0.997843,0.129254,0.5
7.74,0.997881,0.128925,0.997881,0.128925,0.5
7.76,0.997919,0.128598,0.997919,0.128598,0.5
7.78,0.997956,0.128272,0.997956,0.128272,0.5
7.8,0.997992,0.127948,0.997992,0.127948,0.5
7.82,0.998028,0.127625,0.998028,0.127625,0.5
7.84,0.998063,0.127304,0.998063,0.127304,0.5
7.86,0.998098,0.126984,0.998098,0.126984,0.5
7.88,0.998132,0.126666,0.998132,0.126666,0.5
7.9,0.998165,0.12635,0.998165,0.12635,0.5
7.92,0.998198,0.126035,0.998198,0.126035,0.5
7.94,0.99823,0.125722,0.99823,0.125722,0.5
7.96,0.998261,0.12541,0.998261,0.12541,0.5
7.98,0.998292,0.125099,0.998292,0.125099,0.5
8,0.998323,0.12479,0.998323,0.12479,0.5
8.02,0.998353,0.124483,0.998353,0.124483,0.5
8.04,0.998382,0.124177,0.998382,0.124177,0.5
8.06,0.998411,0.123872,0.998411,0.123872,0.5
8.08,0.998439,0.123569,0.998439,0.123569,0.5
8.1,0.998467,0.123268,0.998467,0.123268,0.5
8.12,0.998495,0.122967,0.998495,0.122967,0.5
8.14,0.998521,0.122668,0.998521,0.122668,0.5
8.16,0.998548,0.122371,0.998548,0.122371,0.5
8.18,0.998574,0.122075,0.998574,0.122075,0.5
8.2,0.998599,0.12178,0.998599,0.12178,0.5
8.22,0.998624,0.121487,0.998624,0.121487,0.5
8.24,0.998649,0.121195,0.998649,0.121195,0.5
8.26,0.998673,0.120905,0.998673,0.120905,0.5
8.28,0.998697,0.120616,0.998697,0.120616,0.5
8.3,0.99872,0.120328,0.99872,0.120328,0.5
8.32,0.998743,0.120041,0.998743,0.120041,0.5
8.34,0.998766,0.119756,0.998766,0.119756,0.5
8.36,0.998788,0.119472,0.998788,0.119472,0.5
8.38,0.998809,0.11919,0.998809,0.11919,0.5
8.4,0.998831,0.118908,0.998831,0.118908,0.5
8.42,0.998852,0.118628,0.998852,0.118628,0.5
8.44,0.998872,0.11835,0.998872,0.11835,0.5
8.46,0.998892,0.118072,0.998892,0.118072,0.5
8.48,0.998912,0.117796,0.998912,0.117796,0.5
8.5,0.998932,0.117521,0.998932,0.117521,0.5
8.52,0.998951,0.117248,0.998951,0.117248,0.5
8.54,0.99897,0.116975,0.99897,0.116975,0.5
8.56,0.998988,0.116704,0.998988,0.116704,0.5
8.58,0.999006,0.116434,0.999006,0.116434,0.5
8.6,0.999024,0.116166,0.999024,0.116166,0.5
8.62,0.999042,0.115898,0.999042,0.115898,0.5
8.64,0.999059,0.115632,0.999059,0.115632,0.5
8.66,0.999076,0.115367,0.999076,0.115367,0.5
8.68,0.999092,0.115103,0.999092,0.115103,0.5
8.7,0.999109,0.11484,0.999109,0.11484,0.5
8.72,0.999125,0.114579,0.999125,0.114579,0.5
8.74,0.999141,0.114318,0.999141,0.114318,0.5
8.76,0.999156,0.114059,0.999156,0.114059,0.5
8.78,0.999171,0.113801,0.999171,0.113801,0.5
8.8,0.999186,0.113544,0.999186,0.113544,0.5
8.82,0.999201,0.113288,0.999201,0.113288,0.5
8.84,0.999215,0.113033,0.999215,0.113033,0.5
8.86,0.999229,0.11278,0.999229,0.11278,0.5
8.88,0.999243,0.112527,0.999243,0.112527,0.5
8.9,0.999257,0.112276,0.999257,0.112276,0.5
8.92,0.99927,0.112026,0.99927,0.112026,0.5
8.94,0.999283,0.111777,0.999283,0.111777,0.5
8.96,0.999296,0.111529,0.999296,0.111529,0.5
8.98,0.999309,0.111282,0.999309,0.111282,0.5
9,0.999321,0.111036,0.999321,0.111036,0.5
9.02,0.999334,0.110791,0.999333,0.110791,0.5
9.04,0.999346,0.110547,0.999345,0.110547,0.5
9.06,0.999357,0.110304,0.999357,0.110304,0.5
9.08,0.999369,0.110063,0.999369,0.110063,0.5
9.1,0.99938,0.109822,0.99938,0.109822,0.5
9.12,0.999391,0.109582,0.999391,0.109582,0.5
9.14,0.999402,0.109344,0.999402,0.109344,0.5
9.16,0.999413,0.109106,0.999413,0.109106,0.5
9.18,0.999424,0.10887,0.999424,0.10887,0.5
9.2,0.999434,0.108634,0.999434,0.108634,0.5
9.22,0.999444,0.1084,0.999444,0.1084,0.5
9.24,0.999454,0.108166,0.999454,0.108166,0.5
9.26,0.999464,0.107934,0.999464,0.107934,0.5
9.28,0.999474,0.107702,0.999474,0.107702,0.5
9.3,0.999483,0.107471,0.999483,0.107471,0.5
9.32,0.999493,0.107242,0.999493,0.107242,0.5
9.34,0.999502,0.107013,0.999502,0.107013,0.5
9.36,0.999511,0.106785,0.999511,0.106785,0.5
9.38,0.99952,0.106559,0.99952,0.106559,0.5
9.4,0.999529,0.106333,0.999528,0.106333,0.5
9.42,0.999537,0.106108,0.999537,0.106108,0.5
9.44,0.999545,0.105884,0.999545,0.105884,0.5
9.46,0.999554,0.105661,0.999554,0.105661,0.5
9.48,0.999562,0.105439,0.999562,0.105439,0.5
9.5,0.99957,0.105218,0.99957,0.105218,0.5
9.52,0.999577,0.104998,0.999577,0.104998,0.5
9.54,0.999585,0.104778,0.999585,0.104778,0.5
9.56,0.999593,0.10456,0.999593,0.10456,0.5
9.58,0.9996,0.104342,0.9996,0.104342,0.5
9.6,0.999607,0.104126,0.999607,0.104126,0.5
9.62,0.999614,0.10391,0.999614,0.10391,0.5
9.64,0.999621,0.103695,0.999621,0.103695,0.5
9.66,0.999628,0.103481,0.999628,0.103481,0.5
9.68,0.999635,0.103268,0.999635,0.103268,0.5
9.7,0.999642,0.103056,0.999641,0.103056,0.5
9.72,0.999648,0.102844,0.999648,0.102844,0.5
9.74,0.999654,0.102634,0.999654,0.102634,0.5
9.76,0.999661,0.102424,0.999661,0.102424,0.5
9.78,0.999667,0.102215,0.999667,0.102215,0.5
9.8,0.999673,0.102007,0.999673,0.102007,0.5
9.82,0.999679,0.1018,0.999679,0.1018,0.5
9.84,0.999685,0.101594,0.999685,0.101594,0.5
9.86,0.99969,0.101388,0.99969,0.101388,0.5
9.88,0.999696,0.101184,0.999696,0.101184,0.5
9.9,0.999701,0.10098,0.999701,0.10098,0.5
9.92,0.999707,0.100777,0.999707,0.100777,0.5
9.94,0.999712,0.100575,0.999712,0.100575,0.5
9.96,0.999717,0.100373,0.999717,0.100373,0.5
9.98,0.999723,0.100173,0.999723,0.100173,0.5
10,0.999728,0.0999728,0.999728,0.0999728,0.5
10.02,0.999733,0.0997737,0.999733,0.0997737,0.5
10.04,0.999737,0.0995754,0.999737,0.0995754,0.5
10.06,0.999742,0.099378,0.999742,0.099378,0.5
10.08,0.999747,0.0991812,0.999747,0.0991812,0.5
10.1,0.999752,0.0989853,0.999751,0.0989853,0.5
10.12,0.999756,0.0987901,0.999756,0.0987901,0.5
10.14,0.99976,0.0985957,0.99976,0.0985957,0.5
10.16,0.999765,0.098402,0.999765,0.098402,0.5
10.18,0.999769,0.0982091,0.999769,0.0982091,0.5
10.2,0.999773,0.098017,0.999773,0.098017,0.5
10.22,0.999777,0.0978256,0.999777,0.0978256,0.5
10.24,0.999781,0.0976349,0.999781,0.0976349,0.5
10.26,0.999785,0.097445,0.999785,0.097445,0.5
10.28,0.999789,0.0972558,0.999789,0.0972558,0.5
10.3,0.999793,0.0970673,0.999793,0.0970673,0.5
10.32,0.999797,0.0968796,0.999797,0.0968795,0.5
10.34,0.999801,0.0966925,0.999801,0.0966925,0.5
10.36,0.999804,0.0965062,0.999804,0.0965062,0.5
10.38,0.999808,0.0963206,0.999808,0.0963206,0.5
10.4,0.999811,0.0961357,0.999811,0.0961357,0.5
10.42,0.999815,0.0959515,0.999815,0.0959515,0.5
10.44,0.999818,0.095768,0.999818,0.095768,0.5
10.46,0.999821,0.0955852,0.999821,0.0955852,0.5
10.48,0.999825,0.0954031,0.999825,0.0954031,0.5
10.5,0.999828,0.0952217,0.999828,0.0952217,0.5
10.52,0.999831,0.095041,0.999831,0.095041,0.5
10.54,0.999834,0.0948609,0.999834,0.0948609,0.5
10.56,0.999837,0.0946816,0.999837,0.0946815,0.5
10.58,0.99984,0.0945028,0.99984,0.0945028,0.5
10.6,0.999843,0.0943248,0.999843,0.0943248,0.5
10.62,0.999846,0.0941475,0.999846,0.0941474,0.5
10.64,0.999849,0.0939707,0.999849,0.0939707,0.5
10.66,0.999852,0.0937947,0.999851,0.0937947,0.5
10.68,0.999854,0.0936193,0.999854,0.0936193,0.5
10.7,0.999857,0.0934446,0.999857,0.0934446,0.5
10.72,0.999859,0.0932705,0.999859,0.0932705,0.5
10.74,0.999862,0.093097,0.999862,0.093097,0.5
10.76,0.999865,0.0929242,0.999865,0.0929242,0.5
10.78,0.999867,0.092752,0.999867,0.092752,0.5
10.8,0.999869,0.0925805,0.999869,0.0925805,0.5
10.82,0.999872,0.0924096,0.999872,0.0924096,0.5
10.84,0.999874,0.0922393,0.999874,0.0922393,0.5
10.86,0.999877,0.0920697,0.999876,0.0920697,0.5
10.88,0.999879,0.0919006,0.999879,0.0919006,0.5
10.9,0.999881,0.0917322,0.999881,0.0917322,0.5
10.92,0.999883,0.0915644,0.999883,0.0915644,0.5
10.94,0.999885,0.0913972,0.999885,0.0913972,0.5
10.96,0.999887,0.0912306,0.999887,0.0912306,0.5
10.98,0.999889,0.0910646,0.999889,0.0910646,0.5
11,0.999891,0.0908992,0.999891,0.0908992,0.5
11.02,0.999893,0.0907344,0.999893,0.0907344,0.5
11.04,0.999895,0.0905702,0.999895,0.0905702,0.5
11.06,0.999897,0.0904066,0.999897,0.0904066,0.5
11.08,0.999899,0.0902436,0.999899,0.0902436,0.5
11.1,0.999901,0.0900812,0.999901,0.0900812,0.5
11.12,0.999903,0.0899193,0.999903,0.0899193,0.5
11.14,0.999905,0.089758,0.999905,0.089758,0.5
11.16,0.999906,0.0895973,0.999906,0.0895973,0.5
11.18,0.999908,0.0894372,0.999908,0.0894372,0.5
11.2,0.99991,0.0892777,0.99991,0.0892777,0.5
11.22,0.999911,0.0891187,0.999911,0.0891187,0.5
11.24,0.999913,0.0889602,0.999913,0.0889602,0.5
11.26,0.999915,0.0888024,0.999915,0.0888024,0.5
11.28,0.999916,0.0886451,0.999916,0.0886451,0.5
11.3,0.999918,0.0884883,0.999918,0.0884883,0.5
11.32,0.999919,0.0883321,0.999919,0.0883321,0.5
11.34,0.999921,0.0881764,0.999921,0.0881764,0.5
11.36,0.999922,0.0880213,0.999922,0.0880213,0.5
11.38,0.999924,0.0878668,0.999924,0.0878667,0.5
11.4,0.999925,0.0877127,0.999925,0.0877127,0.5
11.42,0.999926,0.0875592,0.999926,0.0875592,0.5
11.44,0.999928,0.0874063,0.999928,0.0874063,0.5
11.46,0.999929,0.0872538,0.999929,0.0872538,0.5
11.48,0.99993,0.087102,0.99993,0.0871019,0.5
11.5,0.999932,0.0869506,0.999932,0.0869506,0.5
11.52,0.999933,0.0867997,0.999933,0.0867997,0.5
11.54,0.999934,0.0866494,0.999934,0.0866494,0.5
11.56,0.999935,0.0864996,0.999935,0.0864996,0.5
11.58,0.999937,0.0863503,0.999937,0.0863503,0.5
11.6,0.999938,0.0862015,0.999938,0.0862015,0.5
11.62,0.999939,0.0860533,0.999939,0.0860533,0.5
11.64,0.99994,0.0859055,0.99994,0.0859055,0.5
11.66,0.999941,0.0857582,0.999941,0.0857582,0.5
11.68,0.999942,0.0856115,0.999942,0.0856115,0.5
11.7,0.999943,0.0854652,0.999943,0.0854652,0.5
11.72,0.999944,0.0853195,0.999944,0.0853195,0.5
11.74,0.999945,0.0851742,0.999945,0.0851742,0.5
11.76,0.999946,0.0850294,0.999946,0.0850294,0.5
11.78,0.999947,0.0848852,0.999947,0.0848852,0.5
11.8,0.999948,0.0847414,0.999948,0.0847414,0.5
11.82,0.999949,0.0845981,0.999949,0.0845981,0.5
11.84,0.99995,0.0844552,0.99995,0.0844552,0.5
11.86,0.999951,0.0843129,0.999951,0.0843129,0.5
11.88,0.999952,0.084171,0.999952,0.084171,0.5
11.9,0.999953,0.0840297,0.999953,0.0840296,0.5
11.92,0.999954,0.0838887,0.999954,0.0838887,0.5
11.94,0.999955,0.0837483,0.999955,0.0837483,0.5
11.96,0.999955,0.0836083,0.999955,0.0836083,0.5
11.98,0.999956,0.0834688,0.999956,0.0834688,0.5
12,0.999957,0.0833298,0.999957,0.0833297,0.5
12.02,0.999958,0.0831912,0.999958,0.0831912,0.5
12.04,0.999959,0.083053,0.999959,0.083053,0.5
12.06,0.999959,0.0829154,0.999959,0.0829154,0.5
12.08,0.99996,0.0827782,0.99996,0.0827782,0.5
12.1,0.999961,0.0826414,0.999961,0.0826414,0.5
12.12,0.999962,0.0825051,0.999962,0.0825051,0.5
12.14,0.999962,0.0823692,0.999962,0.0823692,0.5
12.16,0.999963,0.0822338,0.999963,0.0822338,0.5
12.18,0.999964,0.0820988,0.999964,0.0820988,0.5
12.2,0.999964,0.0819643,0.999964,0.0819643,0.5
12.22,0.999965,0.0818302,0.999965,0.0818302,0.5
12.24,0.999966,0.0816965,0.999966,0.0816965,0.5
12.26,0.999966,0.0815633,0.999966,0.0815633,0.5
12.28,0.999967,0.0814305,0.999967,0.0814305,0.5
12.3,0.999968,0.0812982,0.999967,0.0812982,0.5
12.32,0.999968,0.0811662,0.999968,0.0811662,0.5
12.34,0.999969,0.0810347,0.999969,0.0810347,0.5
12.36,0.999969,0.0809037,0.999969,0.0809037,0.5
12.38,0.99997,0.080773,0.99997,0.080773,0.5
12.4,0.99997,0.0806428,0.99997,0.0806428,0.5
12.42,0.999971,0.080513,0.999971,0.080513,0.5
12.44,0.999971,0.0803836,0.999971,0.0803836,0.5
12.46,0.999972,0.0802546,0.999972,0.0802546,0.5
12.48,0.999973,0.080126,0.999972,0.080126,0.5
12.5,0.999973,0.0799978,0.999973,0.0799978,0.5
12.52,0.999974,0.0798701,0.999973,0.0798701,0.5
12.54,0.999974,0.0797427,0.999974,0.0797427,0.5
12.56,0.999974,0.0796158,0.999974,0.0796158,0.5
12.58,0.999975,0.0794893,0.999975,0.0794893,0.5
12.6,0.999975,0.0793631,0.999975,0.0793631,0.5
12.62,0.999976,0.0792374,0.999976,0.0792374,0.5
12.64,0.999976,0.0791121,0.999976,0.079112,0.5
12.66,0.999977,0.0789871,0.999977,0.0789871,0.5
12.68,0.999977,0.0788626,0.999977,0.0788626,0.5
12.7,0.999978,0.0787384,0.999978,0.0787384,0.5
12.72,0.999978,0.0786146,0.999978,0.0786146,0.5
12.74,0.999978,0.0784912,0.999978,0.0784912,0.5
12.76,0.999979,0.0783682,0.999979,0.0783682,0.5
12.78,0.999979,0.0782456,0.999979,0.0782456,0.5
12.8,0.99998,0.0781234,0.99998,0.0781234,0.5
12.82,0.99998,0.0780016,0.99998,0.0780016,0.5
12.84,0.99998,0.0778801,0.99998,0.0778801,0.5
12.86,0.999981,0.077759,0.999981,0.077759,0.5
12.88,0.999981,0.0776383,0.999981,0.0776383,0.5
