x,psi
-9.975,1.50148e-22
-9.95,1.16713e-22
-9.925,9.04649e-23
-9.9,6.97584e-23
-9.875,5.33036e-23
-9.85,4.00808e-23
-9.825,2.92759e-23
-9.8,2.0228e-23
-9.775,1.2388e-23
-9.75,5.28398e-24
-9.725,-1.50758e-24
-9.7,-8.38741e-24
-9.675,-1.57572e-23
-9.65,-2.4043e-23
-9.625,-3.37193e-23
-9.6,-4.53355e-23
-9.575,-5.95463e-23
-9.55,-7.71469e-23
-9.525,-9.9116e-23
-9.5,-1.26668e-22
-9.475,-1.61317e-22
-9.45,-2.04955e-22
-9.425,-2.59955e-22
-9.4,-3.29286e-22
-9.375,-4.16673e-22
-9.35,-5.26785e-22
-9.325,-6.65473e-22
-9.3,-8.40062e-22
-9.275,-1.05973e-21
-9.25,-1.33594e-21
-9.225,-1.68306e-21
-9.2,-2.119e-21
-9.175,-2.66618e-21
-9.15,-3.35253e-21
-9.125,-4.21292e-21
-9.1,-5.29079e-21
-9.075,-6.64028e-21
-9.05,-8.32876e-21
-9.025,-1.044e-20
-9,-1.30784e-20
-8.975,-1.63731e-20
-8.95,-2.04852e-20
-8.925,-2.56139e-20
-8.9,-3.20067e-20
-8.875,-3.997e-20
-8.85,-4.98833e-20
-8.825,-6.22166e-20
-8.8,-7.75506e-20
-8.775,-9.66034e-20
-8.75,-1.20262e-19
-8.725,-1.49621e-19
-8.7,-1.86032e-19
-8.675,-2.31158e-19
-8.65,-2.87051e-19
-8.625,-3.56236e-19
-8.6,-4.41821e-19
-8.575,-5.47624e-19
-8.55,-6.78339e-19
-8.525,-8.39732e-19
-8.5,-1.03887e-18
-8.475,-1.28444e-18
-8.45,-1.58706e-18
-8.425,-1.95975e-18
-8.4,-2.41845e-18
-8.375,-2.98264e-18
-8.35,-3.67616e-18
-8.325,-4.52811e-18
-8.3,-5.57401e-18
-8.275,-6.8572e-18
-8.25,-8.43053e-18
-8.225,-1.03584e-17
-8.2,-1.27191e-17
-8.175,-1.56081e-17
-8.15,-1.91413e-17
-8.125,-2.34597e-17
-8.1,-2.87344e-17
-8.075,-3.5173e-17
-8.05,-4.30275e-17
-8.025,-5.26031e-17
-8,-6.42695e-17
-7.975,-7.84743e-17
-7.95,-9.57587e-17
-7.925,-1.16777e-16
-7.9,-1.4232e-16
-7.875,-1.73341e-16
-7.85,-2.10993e-16
-7.825,-2.56662e-16
-7.8,-3.12021e-16
-7.775,-3.79083e-16
-7.75,-4.60271e-16
-7.725,-5.58498e-16
-7.7,-6.77265e-16
-7.675,-8.20774e-16
-7.65,-9.94071e-16
-7.625,-1.20321e-15
-7.6,-1.45543e-15
-7.575,-1.75942e-15
-7.55,-2.12558e-15
-7.525,-2.56634e-15
-7.5,-3.09656e-15
-7.475,-3.734e-15
-7.45,-4.49983e-15
-7.425,-5.41935e-15
-7.4,-6.52269e-15
-7.375,-7.84576e-15
-7.35,-9.4313e-15
-7.325,-1.13302e-14
-7.3,-1.36029e-14
-7.275,-1.63212e-14
-7.25,-1.95706e-14
-7.225,-2.34522e-14
-7.2,-2.80861e-14
-7.175,-3.36147e-14
-7.15,-4.02063e-14
-7.125,-4.80605e-14
-7.1,-5.7413e-14
-7.075,-6.85427e-14
-7.05,-8.17789e-14
-7.025,-9.751e-14
-7,-1.16195e-13
-6.975,-1.38373e-13
-6.95,-1.64682e-13
-6.925,-1.9587e-13
-6.9,-2.32819e-13
-6.875,-2.76566e-13
-6.85,-3.28327e-13
-6.825,-3.89532e-13
-6.8,-4.61858e-13
-6.775,-5.47271e-13
-6.75,-6.48075e-13
-6.725,-7.66966e-13
-6.7,-9.07101e-13
-6.675,-1.07217e-12
-6.65,-1.26649e-12
-6.625,-1.49509e-12
-6.6,-1.76384e-12
-6.575,-2.07961e-12
-6.55,-2.45038e-12
-6.525,-2.88545e-12
-6.5,-3.39564e-12
-6.475,-3.99354e-12
-6.45,-4.69379e-12
-6.425,-5.51338e-12
-6.4,-6.47203e-12
-6.375,-7.59261e-12
-6.35,-8.90166e-12
-6.325,-1.04299e-11
-6.3,-1.22128e-11
-6.275,-1.42916e-11
-6.25,-1.67138e-11
-6.225,-1.95343e-11
-6.2,-2.28165e-11
-6.175,-2.66335e-11
-6.15,-3.10697e-11
-6.125,-3.62221e-11
-6.1,-4.22026e-11
-6.075,-4.91398e-11
-6.05,-5.71815e-11
-6.025,-6.64977e-11
-6,-7.72834e-11
-5.975,-8.97624e-11
-5.95,-1.04191e-10
-5.925,-1.20864e-10
-5.9,-1.40117e-10
-5.875,-1.62335e-10
-5.85,-1.87959e-10
-5.825,-2.17492e-10
-5.8,-2.51508e-10
-5.775,-2.90662e-10
-5.75,-3.35702e-10
-5.725,-3.87479e-10
-5.7,-4.46962e-10
-5.675,-5.15254e-10
-5.65,-5.9361e-10
-5.625,-6.83455e-10
-5.6,-7.86405e-10
-5.575,-9.04298e-10
-5.55,-1.03922e-09
-5.525,-1.19352e-09
-5.5,-1.36987e-09
-5.475,-1.5713e-09
-5.45,-1.80122e-09
-5.425,-2.0635e-09
-5.4,-2.36249e-09
-5.375,-2.70311e-09
-5.35,-3.0909e-09
-5.325,-3.53213e-09
-5.3,-4.03382e-09
-5.275,-4.60388e-09
-5.25,-5.25123e-09
-5.225,-5.98586e-09
-5.2,-6.81899e-09
-5.175,-7.76324e-09
-5.15,-8.83271e-09
-5.125,-1.00432e-08
-5.1,-1.14125e-08
-5.075,-1.29604e-08
-5.05,-1.4709e-08
-5.025,-1.66831e-08
-5,-1.89104e-08
-4.975,-2.14216e-08
-4.95,-2.4251e-08
-4.925,-2.74371e-08
-4.9,-3.10224e-08
-4.875,-3.50542e-08
-4.85,-3.95853e-08
-4.825,-4.46742e-08
-4.8,-5.03858e-08
-4.775,-5.6792e-08
-4.75,-6.39728e-08
-4.725,-7.20165e-08
-4.7,-8.1021e-08
-4.675,-9.10943e-08
-4.65,-1.02356e-07
-4.625,-1.14938e-07
-4.6,-1.28986e-07
-4.575,-1.44661e-07
-4.55,-1.6214e-07
-4.525,-1.81616e-07
-4.5,-2.03305e-07
-4.475,-2.27442e-07
-4.45,-2.54285e-07
-4.425,-2.84119e-07
-4.4,-3.17255e-07
-4.375,-3.54034e-07
-4.35,-3.9483e-07
-4.325,-4.40052e-07
-4.3,-4.90147e-07
-4.275,-5.45604e-07
-4.25,-6.06956e-07
-4.225,-6.74784e-07
-4.2,-7.49724e-07
-4.175,-8.32467e-07
-4.15,-9.23763e-07
-4.125,-1.02443e-06
-4.1,-1.13536e-06
-4.075,-1.25751e-06
-4.05,-1.39194e-06
-4.025,-1.53978e-06
-4,-1.70225e-06
-3.975,-1.88069e-06
-3.95,-2.07653e-06
-3.925,-2.29134e-06
-3.9,-2.52679e-06
-3.875,-2.78469e-06
-3.85,-3.067e-06
-3.825,-3.37582e-06
-3.8,-3.71341e-06
-3.775,-4.0822e-06
-3.75,-4.48482e-06
-3.725,-4.92408e-06
-3.7,-5.40297e-06
-3.675,-5.92474e-06
-3.65,-6.49283e-06
-3.625,-7.11095e-06
-3.6,-7.78306e-06
-3.575,-8.51336e-06
-3.55,-9.30637e-06
-3.525,-1.01669e-05
-3.5,-1.11e-05
-3.475,-1.21113e-05
-3.45,-1.32064e-05
-3.425,-1.43915e-05
-3.4,-1.56731e-05
-3.375,-1.70583e-05
-3.35,-1.85542e-05
-3.325,-2.01688e-05
-3.3,-2.19101e-05
-3.275,-2.37869e-05
-3.25,-2.58084e-05
-3.225,-2.79841e-05
-3.2,-3.03243e-05
-3.175,-3.28396e-05
-3.15,-3.55414e-05
-3.125,-3.84414e-05
-3.1,-4.15521e-05
-3.075,-4.48864e-05
-3.05,-4.8458e-05
-3.025,-5.22812e-05
-3,-5.63706e-05
-2.975,-6.0742e-05
-2.95,-6.54115e-05
-2.925,-7.0396e-05
-2.9,-7.57129e-05
-2.875,-8.13805e-05
-2.85,-8.74177e-05
-2.825,-9.38442e-05
-2.8,-0.00010068
-2.775,-0.000107947
-2.75,-0.000115665
-2.725,-0.000123858
-2.7,-0.000132548
-2.675,-0.00014176
-2.65,-0.000151517
-2.625,-0.000161844
-2.6,-0.000172768
-2.575,-0.000184313
-2.55,-0.000196507
-2.525,-0.000209377
-2.5,-0.00022295
-2.475,-0.000237255
-2.45,-0.00025232
-2.425,-0.000268174
-2.4,-0.000284846
-2.375,-0.000302365
-2.35,-0.000320762
-2.325,-0.000340065
-2.3,-0.000360304
-2.275,-0.000381509
-2.25,-0.000403711
-2.225,-0.000426937
-2.2,-0.000451217
-2.175,-0.00047658
-2.15,-0.000503054
-2.125,-0.000530668
-2.1,-0.000559447
-2.075,-0.000589418
-2.05,-0.000620607
-2.025,-0.000653038
-2,-0.000686735
-1.975,-0.000721719
-1.95,-0.000758011
-1.925,-0.000795631
-1.9,-0.000834596
-1.875,-0.000874923
-1.85,-0.000916625
-1.825,-0.000959714
-1.8,-0.0010042
-1.775,-0.00105009
-1.75,-0.0010974
-1.725,-0.00114612
-1.7,-0.00119625
-1.675,-0.0012478
-1.65,-0.00130075
-1.625,-0.00135511
-1.6,-0.00141085
-1.575,-0.00146797
-1.55,-0.00152645
-1.525,-0.00158626
-1.5,-0.00164739
-1.475,-0.00170981
-1.45,-0.00177348
-1.425,-0.00183837
-1.4,-0.00190445
-1.375,-0.00197167
-1.35,-0.00203999
-1.325,-0.00210935
-1.3,-0.00217971
-1.275,-0.00225101
-1.25,-0.00232319
-1.225,-0.00239619
-1.2,-0.00246994
-1.175,-0.00254436
-1.15,-0.00261939
-1.125,-0.00269495
-1.1,-0.00277096
-1.075,-0.00284733
-1.05,-0.00292397
-1.025,-0.0030008
-1,-0.00307773
-0.975,-0.00315466
-0.95,-0.00323149
-0.925,-0.00330812
-0.9,-0.00338445
-0.875,-0.00346039
-0.85,-0.00353581
-0.825,-0.00361062
-0.8,-0.00368471
-0.775,-0.00375798
-0.75,-0.0038303
-0.725,-0.00390158
-0.7,-0.00397169
-0.675,-0.00404055
-0.65,-0.00410803
-0.625,-0.00417402
-0.6,-0.00423843
-0.575,-0.00430114
-0.55,-0.00436205
-0.525,-0.00442106
-0.5,-0.00447807
-0.475,-0.00453298
-0.45,-0.0045857
-0.425,-0.00463613
-0.4,-0.00468419
-0.375,-0.00472979
-0.35,-0.00477285
-0.325,-0.00481329
-0.3,-0.00485104
-0.275,-0.00488603
-0.25,-0.0049182
-0.225,-0.00494749
-0.2,-0.00497384
-0.175,-0.00499721
-0.15,-0.00501756
-0.125,-0.00503483
-0.1,-0.00504901
-0.075,-0.00506007
-0.05,-0.00506798
-0.025,-0.00507274
7.48776e-14,-0.00507432
0.025,-0.00507274
0.05,-0.00506798
0.075,-0.00506007
0.1,-0.00504901
0.125,-0.00503483
0.15,-0.00501756
0.175,-0.00499721
0.2,-0.00497384
0.225,-0.00494749
0.25,-0.0049182
0.275,-0.00488603
0.3,-0.00485104
0.325,-0.00481329
0.35,-0.00477285
0.375,-0.00472979
0.4,-0.00468419
0.425,-0.00463613
0.45,-0.0045857
0.475,-0.00453298
0.5,-0.00447807
0.525,-0.00442106
0.55,-0.00436205
0.575,-0.00430114
0.6,-0.00423843
0.625,-0.00417402
0.65,-0.00410803
0.675,-0.00404055
0.7,-0.00397169
0.725,-0.00390158
0.75,-0.0038303
0.775,-0.00375798
0.8,-0.00368471
0.825,-0.00361062
0.85,-0.00353581
0.875,-0.00346039
0.9,-0.00338445
0.925,-0.00330812
0.95,-0.00323149
0.975,-0.00315466
1,-0.00307773
1.025,-0.0030008
1.05,-0.00292397
1.075,-0.00284733
1.1,-0.00277096
1.125,-0.00269495
1.15,-0.00261939
1.175,-0.00254436
1.2,-0.00246994
1.225,-0.00239619
1.25,-0.00232319
1.275,-0.00225101
1.3,-0.00217971
1.325,-0.00210935
1.35,-0.00203999
1.375,-0.00197167
1.4,-0.00190445
1.425,-0.00183837
1.45,-0.00177348
1.475,-0.00170981
1.5,-0.00164739
1.525,-0.00158626
1.55,-0.00152645
1.575,-0.00146797
1.6,-0.00141085
1.625,-0.00135511
1.65,-0.00130075
1.675,-0.0012478
1.7,-0.00119625
1.725,-0.00114612
1.75,-0.0010974
1.775,-0.00105009
1.8,-0.0010042
1.825,-0.000959714
1.85,-0.000916625
1.875,-0.000874923
1.9,-0.000834596
1.925,-0.000795631
1.95,-0.000758011
1.975,-0.000721719
2,-0.000686735
2.025,-0.000653038
2.05,-0.000620607
2.075,-0.000589418
2.1,-0.000559447
2.125,-0.000530668
2.15,-0.000503054
2.175,-0.00047658
2.2,-0.000451217
2.225,-0.000426937
2.25,-0.000403711
2.275,-0.00038151
2.3,-0.000360304
2.325,-0.000340065
2.35,-0.000320762
2.375,-0.000302365
2.4,-0.000284846
2.425,-0.000268174
2.45,-0.00025232
2.475,-0.000237255
2.5,-0.00022295
2.525,-0.000209377
2.55,-0.000196507
2.575,-0.000184313
2.6,-0.000172768
2.625,-0.000161845
2.65,-0.000151517
2.675,-0.00014176
2.7,-0.000132549
2.725,-0.000123858
2.75,-0.000115665
2.775,-0.000107947
2.8,-0.00010068
2.825,-9.38446e-05
2.85,-8.74182e-05
2.875,-8.13809e-05
2.9,-7.57133e-05
2.925,-7.03964e-05
2.95,-6.5412e-05
2.975,-6.07426e-05
3,-5.63712e-05
3.025,-5.22818e-05
3.05,-4.84587e-05
3.075,-4.48872e-05
3.1,-4.15529e-05
3.125,-3.84423e-05
3.15,-3.55423e-05
3.175,-3.28406e-05
3.2,-3.03253e-05
3.225,-2.79852e-05
3.25,-2.58095e-05
3.275,-2.37882e-05
3.3,-2.19115e-05
3.325,-2.01702e-05
3.35,-1.85558e-05
3.375,-1.706e-05
3.4,-1.5675e-05
3.425,-1.43935e-05
3.45,-1.32085e-05
3.475,-1.21136e-05
3.5,-1.11025e-05
3.525,-1.01696e-05
3.55,-9.30931e-06
3.575,-8.51655e-06
3.6,-7.78652e-06
3.625,-7.11471e-06
3.65,-6.49692e-06
3.675,-5.92918e-06
3.7,-5.40781e-06
3.725,-4.92934e-06
3.75,-4.49057e-06
3.775,-4.08847e-06
3.8,-3.72024e-06
3.825,-3.38328e-06
3.85,-3.07516e-06
3.875,-2.79361e-06
3.9,-2.53655e-06
3.925,-2.30204e-06
3.95,-2.08825e-06
3.975,-1.89354e-06
4,-1.71635e-06
4.025,-1.55527e-06
4.05,-1.40896e-06
4.075,-1.27623e-06
4.1,-1.15595e-06
4.125,-1.04711e-06
4.15,-9.48748e-07
4.175,-8.60014e-07
4.2,-7.80118e-07
4.225,-7.0834e-07
4.25,-6.44027e-07
4.275,-5.86587e-07
4.3,-5.35486e-07
4.325,-4.90242e-07
4.35,-4.50427e-07
4.375,-4.15661e-07
4.4,-3.85612e-07
4.425,-3.59991e-07
4.45,-3.38555e-07
4.475,-3.211e-07
4.5,-3.07467e-07
4.525,-2.97537e-07
4.55,-2.91232e-07
4.575,-2.88517e-07
4.6,-2.89399e-07
4.625,-2.93932e-07
4.65,-3.02215e-07
4.675,-3.14397e-07
4.7,-3.30683e-07
4.725,-3.51332e-07
4.75,-3.76671e-07
4.775,-4.07091e-07
4.8,-4.43066e-07
4.825,-4.85152e-07
4.85,-5.34002e-07
4.875,-5.9038e-07
4.9,-6.5517e-07
4.925,-7.29394e-07
4.95,-8.14236e-07
4.975,-9.11054e-07
5,-1.02142e-06
5.025,-1.14712e-06
5.05,-1.29024e-06
5.075,-1.45314e-06
5.1,-1.63857e-06
5.125,-1.84964e-06
5.15,-2.08997e-06
5.175,-2.36368e-06
5.2,-2.67554e-06
5.225,-3.03102e-06
5.25,-3.43639e-06
5.275,-3.89891e-06
5.3,-4.4269e-06
5.325,-5.02996e-06
5.35,-5.71916e-06
5.375,-6.50726e-06
5.4,-7.40898e-06
5.425,-8.44132e-06
5.45,-9.62391e-06
5.475,-1.09794e-05
5.5,-1.25341e-05
5.525,-1.43184e-05
5.55,-1.63673e-05
5.575,-1.87216e-05
5.6,-2.14285e-05
5.625,-2.45428e-05
5.65,-2.81279e-05
5.675,-3.22576e-05
5.7,-3.70176e-05
5.725,-4.25075e-05
5.75,-4.88432e-05
5.775,-5.61595e-05
5.8,-6.46134e-05
5.825,-7.43879e-05
5.85,-8.56964e-05
5.875,-9.87878e-05
5.9,-0.000113953
5.925,-0.00013153
5.95,-0.000151917
5.975,-0.000175576
6,-0.000203051
6.025,-0.000234977
6.05,-0.000272098
6.075,-0.000315286
6.1,-0.000365564
6.125,-0.000424132
6.15,-0.000492401
6.175,-0.000572026
6.2,-0.000664953
6.225,-0.000773475
6.25,-0.000900285
6.275,-0.00104856
6.3,-0.00122204
6.325,-0.00142513
6.35,-0.00166305
6.375,-0.00194193
6.4,-0.00226903
6.425,-0.00265293
6.45,-0.00310377
6.475,-0.00363355
6.5,-0.0042565
6.525,-0.00498944
6.55,-0.00585234
6.575,-0.00686887
6.6,-0.00806713
6.625,-0.0094805
6.65,-0.0111486
6.675,-0.0131187
6.7,-0.0154467
6.725,-0.0181995
6.75,-0.0214566
6.775,-0.0253129
6.8,-0.0298813
6.825,-0.0352967
6.85,-0.0417203
6.875,-0.0493444
6.9,-0.058399
6.925,-0.0691594
6.95,-0.0819548
6.975,-0.0971796
7,-0.115306
7.025,-0.136901
7.05,-0.162645
7.075,-0.193353
7.1,-0.230005
7.125,-0.27378
7.15,-0.326094
7.175,-0.388652
7.2,-0.463507
7.225,-0.553132
7.25,-0.660508
7.275,-0.789232
7.3,-0.943643
7.325,-1.12898
7.35,-1.35159
7.375,-1.61912
7.4,-1.94083
7.425,-2.32796
7.45,-2.79408
7.475,-3.35566
7.5,-4.03269
7.525,-4.8494
7.55,-5.83523
7.575,-7.02593
7.6,-8.46499
7.625,-10.2053
7.65,-12.3112
7.675,-14.8611
7.7,-17.9506
7.725,-21.6962
7.75,-26.24
7.775,-31.7557
7.8,-38.4551
7.825,-46.5975
7.85,-56.4999
7.875,-68.5501
7.9,-83.2234
7.925,-101.102
7.95,-122.899
7.975,-149.49
8,-181.95
8.025,-221.6
8.05,-270.061
8.075,-329.329
8.1,-401.86
8.125,-490.675
8.15,-599.501
8.175,-732.927
8.2,-896.619
8.225,-1097.57
8.25,-1344.4
8.275,-1647.79
8.3,-2020.93
8.325,-2480.14
8.35,-3045.63
8.375,-3742.42
8.4,-4601.55
8.425,-5661.5
8.45,-6970.01
8.475,-8586.4
8.5,-10584.3
8.525,-13055.5
8.55,-16113.7
8.575,-19901
8.6,-24594
8.625,-30412.9
8.65,-37632.5
8.675,-46595.4
8.7,-57729.5
8.725,-71569.5
8.75,-88783.7
8.775,-110208
8.8,-136889
8.825,-170137
8.85,-211595
8.875,-263321
8.9,-327900
8.925,-408575
8.95,-509422
8.975,-635562
9,-793439
9.025,-991160
9.05,-1.23894e+06
9.075,-1.54963e+06
9.1,-1.93947e+06
9.125,-2.42892e+06
9.15,-3.04381e+06
9.175,-3.81678e+06
9.2,-4.78907e+06
9.225,-6.01284e+06
9.25,-7.55411e+06
9.275,-9.49645e+06
9.3,-1.19458e+07
9.325,-1.50363e+07
9.35,-1.89384e+07
9.375,-2.38682e+07
9.4,-3.01004e+07
9.425,-3.79837e+07
9.45,-4.79621e+07
9.475,-6.06001e+07
9.5,-7.66166e+07
9.525,-9.69275e+07
9.55,-1.227e+08
9.575,-1.55424e+08
9.6,-1.97e+08
9.625,-2.49855e+08
9.65,-3.17091e+08
9.675,-4.02676e+08
9.7,-5.11683e+08
9.725,-6.50609e+08
9.75,-8.27779e+08
9.775,-1.05386e+09
9.8,-1.34253e+09
9.825,-1.71136e+09
9.85,-2.1829e+09
9.875,-2.78612e+09
9.9,-3.55827e+09
9.925,-4.5473e+09
9.95,-5.81489e+09
9.975,-7.44054e+09
10,-9.52667e+09
