x,psi,E
-9.98738,2.18812e-22,0.5
-9.97475,2.48197e-22,0.5
-9.96213,2.81484e-22,0.5
-9.9495,3.19184e-22,0.5
-9.93688,3.61875e-22,0.5
-9.92425,4.10211e-22,0.5
-9.91163,4.64929e-22,0.5
-9.899,5.26863e-22,0.5
-9.88638,5.96951e-22,0.5
-9.87375,6.76255e-22,0.5
-9.86113,7.65973e-22,0.5
-9.8485,8.67455e-22,0.5
-9.83588,9.82225e-22,0.5
-9.82325,1.112e-21,0.5
-9.81063,1.25873e-21,0.5
-9.798,1.42459e-21,0.5
-9.78538,1.61204e-21,0.5
-9.77275,1.82387e-21,0.5
-9.76013,2.06321e-21,0.5
-9.7475,2.33358e-21,0.5
-9.73488,2.63896e-21,0.5
-9.72225,2.98384e-21,0.5
-9.70963,3.37324e-21,0.5
-9.697,3.81285e-21,0.5
-9.68438,4.30907e-21,0.5
-9.67175,4.86909e-21,0.5
-9.65913,5.50102e-21,0.5
-9.6465,6.21397e-21,0.5
-9.63388,7.0182e-21,0.5
-9.62125,7.92526e-21,0.5
-9.60863,8.94812e-21,0.5
-9.596,1.01014e-20,0.5
-9.58338,1.14015e-20,0.5
-9.57075,1.28668e-20,0.5
-9.55813,1.45182e-20,0.5
-9.5455,1.63789e-20,0.5
-9.53288,1.84751e-20,0.5
-9.52025,2.08363e-20,0.5
-9.50763,2.34956e-20,0.5
-9.495,2.649e-20,0.5
-9.48238,2.98612e-20,0.5
-9.46975,3.36561e-20,0.5
-9.45713,3.79273e-20,0.5
-9.4445,4.27337e-20,0.5
-9.43188,4.81415e-20,0.5
-9.41925,5.4225e-20,0.5
-9.40663,6.10675e-20,0.5
-9.394,6.87626e-20,0.5
-9.38138,7.74149e-20,0.5
-9.36875,8.7142e-20,0.5
-9.35613,9.80757e-20,0.5
-9.3435,1.10364e-19,0.5
-9.33088,1.24171e-19,0.5
-9.31825,1.39684e-19,0.5
-9.30563,1.5711e-19,0.5
-9.293,1.76682e-19,0.5
-9.28038,1.9866e-19,0.5
-9.26775,2.23337e-19,0.5
-9.25513,2.51038e-19,0.5
-9.2425,2.82131e-19,0.5
-9.22988,3.17024e-19,0.5
-9.21725,3.56176e-19,0.5
-9.20463,4.001e-19,0.5
-9.192,4.49368e-19,0.5
-9.17938,5.04623e-19,0.5
-9.16675,5.66582e-19,0.5
-9.15413,6.36047e-19,0.5
-9.1415,7.13914e-19,0.5
-9.12888,8.01187e-19,0.5
-9.11625,8.98985e-19,0.5
-9.10363,1.00856e-18,0.5
-9.091,1.13131e-18,0.5
-9.07838,1.2688e-18,0.5
-9.06575,1.42277e-18,0.5
-9.05313,1.59517e-18,0.5
-9.0405,1.78818e-18,0.5
-9.02788,2.00422e-18,0.5
-9.01525,2.246e-18,0.5
-9.00263,2.51655e-18,0.5
-8.99,2.81924e-18,0.5
-8.97738,3.15783e-18,0.5
-8.96475,3.53653e-18,0.5
-8.95213,3.96001e-18,0.5
-8.9395,4.43349e-18,0.5
-8.92688,4.96279e-18,0.5
-8.91425,5.5544e-18,0.5
-8.90163,6.21554e-18,0.5
-8.889,6.95427e-18,0.5
-8.87638,7.77956e-18,0.5
-8.86375,8.7014e-18,0.5
-8.85113,9.73092e-18,0.5
-8.8385,1.08805e-17,0.5
-8.82588,1.2164e-17,0.5
-8.81325,1.35967e-17,0.5
-8.80063,1.51957e-17,0.5
-8.788,1.69801e-17,0.5
-8.77538,1.8971e-17,0.5
-8.76275,2.11919e-17,0.5
-8.75013,2.36691e-17,0.5
-8.7375,2.64316e-17,0.5
-8.72488,2.95119e-17,0.5
-8.71225,3.29458e-17,0.5
-8.69963,3.67735e-17,0.5
-8.687,4.10393e-17,0.5
-8.67438,4.57926e-17,0.5
-8.66175,5.10884e-17,0.5
-8.64913,5.69875e-17,0.5
-8.6365,6.35577e-17,0.5
-8.62388,7.0874e-17,0.5
-8.61125,7.90199e-17,0.5
-8.59863,8.80881e-17,0.5
-8.586,9.81812e-17,0.5
-8.57338,1.09413e-16,0.5
-8.56075,1.21911e-16,0.5
-8.54813,1.35815e-16,0.5
-8.5355,1.5128e-16,0.5
-8.52288,1.68479e-16,0.5
-8.51025,1.87604e-16,0.5
-8.49763,2.08867e-16,0.5
-8.485,2.32502e-16,0.5
-8.47238,2.58771e-16,0.5
-8.45975,2.87962e-16,0.5
-8.44713,3.20394e-16,0.5
-8.4345,3.56422e-16,0.5
-8.42188,3.96439e-16,0.5
-8.40925,4.40878e-16,0.5
-8.39663,4.90221e-16,0.5
-8.384,5.44999e-16,0.5
-8.37138,6.05801e-16,0.5
-8.35875,6.73279e-16,0.5
-8.34613,7.48155e-16,0.5
-8.3335,8.31224e-16,0.5
-8.32088,9.2337e-16,0.5
-8.30825,1.02557e-15,0.5
-8.29563,1.13889e-15,0.5
-8.283,1.26454e-15,0.5
-8.27038,1.40383e-15,0.5
-8.25775,1.55821e-15,0.5
-8.24513,1.72929e-15,0.5
-8.2325,1.91885e-15,0.5
-8.21988,2.12885e-15,0.5
-8.20725,2.36146e-15,0.5
-8.19463,2.61906e-15,0.5
-8.182,2.9043e-15,0.5
-8.16938,3.22009e-15,0.5
-8.15675,3.56966e-15,0.5
-8.14413,3.95653e-15,0.5
-8.1315,4.38464e-15,0.5
-8.11888,4.8583e-15,0.5
-8.10625,5.38227e-15,0.5
-8.09363,5.96179e-15,0.5
-8.081,6.60267e-15,0.5
-8.06838,7.31127e-15,0.5
-8.05575,8.09462e-15,0.5
-8.04313,8.96048e-15,0.5
-8.0305,9.91738e-15,0.5
-8.01788,1.09747e-14,0.5
-8.00525,1.21428e-14,0.5
-7.99263,1.34332e-14,0.5
-7.98,1.48582e-14,0.5
-7.96738,1.64318e-14,0.5
-7.95475,1.81692e-14,0.5
-7.94213,2.00871e-14,0.5
-7.9295,2.22039e-14,0.5
-7.91688,2.45398e-14,0.5
-7.90425,2.71172e-14,0.5
-7.89163,2.99605e-14,0.5
-7.879,3.30967e-14,0.5
-7.86638,3.65553e-14,0.5
-7.85375,4.03688e-14,0.5
-7.84113,4.45732e-14,0.5
-7.8285,4.92075e-14,0.5
-7.81588,5.43151e-14,0.5
-7.80325,5.99432e-14,0.5
-7.79063,6.61439e-14,0.5
-7.778,7.29745e-14,0.5
-7.76538,8.04976e-14,0.5
-7.75275,8.87822e-14,0.5
-7.74013,9.79037e-14,0.5
-7.7275,1.07945e-13,0.5
-7.71488,1.18998e-13,0.5
-7.70225,1.31161e-13,0.5
-7.68963,1.44544e-13,0.5
-7.677,1.59268e-13,0.5
-7.66438,1.75463e-13,0.5
-7.65175,1.93275e-13,0.5
-7.63913,2.1286e-13,0.5
-7.6265,2.34393e-13,0.5
-7.61388,2.58063e-13,0.5
-7.60125,2.84078e-13,0.5
-7.58863,3.12666e-13,0.5
-7.576,3.44076e-13,0.5
-7.56338,3.78581e-13,0.5
-7.55075,4.1648e-13,0.5
-7.53813,4.581e-13,0.5
-7.5255,5.03798e-13,0.5
-7.51288,5.53967e-13,0.5
-7.50025,6.09035e-13,0.5
-7.48763,6.6947e-13,0.5
-7.475,7.35785e-13,0.5
-7.46238,8.0854e-13,0.5
-7.44975,8.88348e-13,0.5
-7.43713,9.75877e-13,0.5
-7.4245,1.07186e-12,0.5
-7.41188,1.1771e-12,0.5
-7.39925,1.29246e-12,0.5
-7.38663,1.4189e-12,0.5
-7.374,1.55746e-12,0.5
-7.36138,1.70928e-12,0.5
-7.34875,1.87561e-12,0.5
-7.33613,2.05778e-12,0.5
-7.3235,2.2573e-12,0.5
-7.31088,2.47576e-12,0.5
-7.29825,2.71494e-12,0.5
-7.28563,2.97674e-12,0.5
-7.273,3.26327e-12,0.5
-7.26038,3.57681e-12,0.5
-7.24775,3.91985e-12,0.5
-7.23513,4.29511e-12,0.5
-7.2225,4.70554e-12,0.5
-7.20988,5.15437e-12,0.5
-7.19725,5.64511e-12,0.5
-7.18463,6.18159e-12,0.5
-7.172,6.76798e-12,0.5
-7.15938,7.4088e-12,0.5
-7.14675,8.10901e-12,0.5
-7.13413,8.87399e-12,0.5
-7.1215,9.70958e-12,0.5
-7.10888,1.06222e-11,0.5
-7.09625,1.16187e-11,0.5
-7.08363,1.27066e-11,0.5
-7.071,1.38942e-11,0.5
-7.05838,1.51904e-11,0.5
-7.04575,1.66049e-11,0.5
-7.03313,1.81482e-11,0.5
-7.0205,1.98317e-11,0.5
-7.00788,2.1668e-11,0.5
-6.99525,2.36706e-11,0.5
-6.98263,2.58541e-11,0.5
-6.97,2.82345e-11,0.5
-6.95738,3.08291e-11,0.5
-6.94475,3.36569e-11,0.5
-6.93213,3.67381e-11,0.5
-6.9195,4.00951e-11,0.5
-6.90688,4.37518e-11,0.5
-6.89425,4.77344e-11,0.5
-6.88163,5.20712e-11,0.5
-6.869,5.6793e-11,0.5
-6.85638,6.19331e-11,0.5
-6.84375,6.75276e-11,0.5
-6.83113,7.36157e-11,0.5
-6.8185,8.024e-11,0.5
-6.80588,8.74464e-11,0.5
-6.79325,9.52848e-11,0.5
-6.78063,1.03809e-10,0.5
-6.768,1.13078e-10,0.5
-6.75538,1.23155e-10,0.5
-6.74275,1.34109e-10,0.5
-6.73013,1.46014e-10,0.5
-6.7175,1.5895e-10,0.5
-6.70488,1.73005e-10,0.5
-6.69225,1.88272e-10,0.5
-6.67963,2.04854e-10,0.5
-6.667,2.22861e-10,0.5
-6.65438,2.42412e-10,0.5
-6.64175,2.63636e-10,0.5
-6.62913,2.86673e-10,0.5
-6.6165,3.11674e-10,0.5
-6.60388,3.388e-10,0.5
-6.59125,3.68229e-10,0.5
-6.57863,4.0015e-10,0.5
-6.566,4.34769e-10,0.5
-6.55338,4.72308e-10,0.5
-6.54075,5.13006e-10,0.5
-6.52813,5.57122e-10,0.5
-6.5155,6.04936e-10,0.5
-6.50288,6.56748e-10,0.5
-6.49025,7.12885e-10,0.5
-6.47763,7.73696e-10,0.5
-6.465,8.39562e-10,0.5
-6.45238,9.10889e-10,0.5
-6.43975,9.88118e-10,0.5
-6.42713,1.07172e-09,0.5
-6.4145,1.16222e-09,0.5
-6.40188,1.26016e-09,0.5
-6.38925,1.36613e-09,0.5
-6.37663,1.48077e-09,0.5
-6.364,1.60478e-09,0.5
-6.35138,1.7389e-09,0.5
-6.33875,1.88393e-09,0.5
-6.32613,2.04073e-09,0.5
-6.3135,2.21023e-09,0.5
-6.30088,2.39342e-09,0.5
-6.28825,2.59139e-09,0.5
-6.27563,2.80528e-09,0.5
-6.263,3.03634e-09,0.5
-6.25038,3.28591e-09,0.5
-6.23775,3.55542e-09,0.5
-6.22513,3.84643e-09,0.5
-6.2125,4.1606e-09,0.5
-6.19988,4.4997e-09,0.5
-6.18725,4.86567e-09,0.5
-6.17463,5.26057e-09,0.5
-6.162,5.68661e-09,0.5
-6.14938,6.14618e-09,0.5
-6.13675,6.64182e-09,0.5
-6.12413,7.17629e-09,0.5
-6.1115,7.75254e-09,0.5
-6.09888,8.37372e-09,0.5
-6.08625,9.04323e-09,0.5
-6.07363,9.76472e-09,0.5
-6.061,1.05421e-08,0.5
-6.04838,1.13795e-08,0.5
-6.03575,1.22815e-08,0.5
-6.02313,1.32529e-08,0.5
-6.0105,1.42989e-08,0.5
-5.99788,1.54249e-08,0.5
-5.98525,1.6637e-08,0.5
-5.97263,1.79414e-08,0.5
-5.96,1.9345e-08,0.5
-5.94738,2.08552e-08,0.5
-5.93475,2.24796e-08,0.5
-5.92213,2.42267e-08,0.5
-5.9095,2.61054e-08,0.5
-5.89688,2.81253e-08,0.5
-5.88425,3.02966e-08,0.5
-5.87163,3.26305e-08,0.5
-5.859,3.51384e-08,0.5
-5.84638,3.78331e-08,0.5
-5.83375,4.0728e-08,0.5
-5.82113,4.38374e-08,0.5
-5.8085,4.71767e-08,0.5
-5.79588,5.07622e-08,0.5
-5.78325,5.46116e-08,0.5
-5.77063,5.87434e-08,0.5
-5.758,6.31779e-08,0.5
-5.74538,6.79362e-08,0.5
-5.73275,7.30413e-08,0.5
-5.72013,7.85174e-08,0.5
-5.7075,8.43907e-08,0.5
-5.69488,9.06889e-08,0.5
-5.68225,9.74416e-08,0.5
-5.66963,1.0468e-07,0.5
-5.657,1.12439e-07,0.5
-5.64438,1.20753e-07,0.5
-5.63175,1.29662e-07,0.5
-5.61913,1.39206e-07,0.5
-5.6065,1.49428e-07,0.5
-5.59388,1.60375e-07,0.5
-5.58125,1.72097e-07,0.5
-5.56863,1.84647e-07,0.5
-5.556,1.98079e-07,0.5
-5.54338,2.12455e-07,0.5
-5.53075,2.27839e-07,0.5
-5.51813,2.44297e-07,0.5
-5.5055,2.61902e-07,0.5
-5.49288,2.80731e-07,0.5
-5.48025,3.00866e-07,0.5
-5.46763,3.22394e-07,0.5
-5.455,3.45407e-07,0.5
-5.44238,3.70004e-07,0.5
-5.42975,3.96289e-07,0.5
-5.41713,4.24373e-07,0.5
-5.4045,4.54376e-07,0.5
-5.39188,4.86422e-07,0.5
-5.37925,5.20646e-07,0.5
-5.36663,5.57188e-07,0.5
-5.354,5.96201e-07,0.5
-5.34138,6.37843e-07,0.5
-5.32875,6.82285e-07,0.5
-5.31613,7.29707e-07,0.5
-5.3035,7.80301e-07,0.5
-5.29088,8.34269e-07,0.5
-5.27825,8.91829e-07,0.5
-5.26563,9.53207e-07,0.5
-5.253,1.01865e-06,0.5
-5.24038,1.08841e-06,0.5
-5.22775,1.16276e-06,0.5
-5.21513,1.24199e-06,0.5
-5.2025,1.32641e-06,0.5
-5.18988,1.41634e-06,0.5
-5.17725,1.51213e-06,0.5
-5.16463,1.61414e-06,0.5
-5.152,1.72276e-06,0.5
-5.13938,1.83839e-06,0.5
-5.12675,1.96148e-06,0.5
-5.11413,2.09246e-06,0.5
-5.1015,2.23185e-06,0.5
-5.08888,2.38013e-06,0.5
-5.07625,2.53786e-06,0.5
-5.06363,2.70562e-06,0.5
-5.051,2.884e-06,0.5
-5.03838,3.07366e-06,0.5
-5.02575,3.27526e-06,0.5
-5.01313,3.48954e-06,0.5
-5.0005,3.71723e-06,0.5
-4.98788,3.95916e-06,0.5
-4.97525,4.21616e-06,0.5
-4.96263,4.48912e-06,0.5
-4.95,4.77899e-06,0.5
-4.93738,5.08677e-06,0.5
-4.92475,5.41352e-06,0.5
-4.91213,5.76033e-06,0.5
-4.8995,6.12838e-06,0.5
-4.88688,6.5189e-06,0.5
-4.87425,6.93321e-06,0.5
-4.86163,7.37268e-06,0.5
-4.849,7.83875e-06,0.5
-4.83638,8.33296e-06,0.5
-4.82375,8.85691e-06,0.5
-4.81113,9.41231e-06,0.5
-4.7985,1.00009e-05,0.5
-4.78588,1.06247e-05,0.5
-4.77325,1.12855e-05,0.5
-4.76063,1.19856e-05,0.5
-4.748,1.2727e-05,0.5
-4.73538,1.35122e-05,0.5
-4.72275,1.43435e-05,0.5
-4.71013,1.52235e-05,0.5
-4.6975,1.6155e-05,0.5
-4.68488,1.71407e-05,0.5
-4.67225,1.81836e-05,0.5
-4.65963,1.92869e-05,0.5
-4.647,2.04539e-05,0.5
-4.63438,2.16881e-05,0.5
-4.62175,2.29931e-05,0.5
-4.60913,2.43727e-05,0.5
-4.5965,2.5831e-05,0.5
-4.58388,2.73721e-05,0.5
-4.57125,2.90006e-05,0.5
-4.55863,3.07211e-05,0.5
-4.546,3.25384e-05,0.5
-4.53338,3.44578e-05,0.5
-4.52075,3.64846e-05,0.5
-4.50813,3.86244e-05,0.5
-4.4955,4.08832e-05,0.5
-4.48288,4.32672e-05,0.5
-4.47025,4.5783e-05,0.5
-4.45763,4.84373e-05,0.5
-4.445,5.12373e-05,0.5
-4.43238,5.41905e-05,0.5
-4.41975,5.73048e-05,0.5
-4.40713,6.05885e-05,0.5
-4.3945,6.405e-05,0.5
-4.38188,6.76986e-05,0.5
-4.36925,7.15436e-05,0.5
-4.35663,7.55949e-05,0.5
-4.344,7.98629e-05,0.5
-4.33138,8.43585e-05,0.5
-4.31875,8.90928e-05,0.5
-4.30613,9.40779e-05,0.5
-4.2935,9.93261e-05,0.5
-4.28088,0.00010485,0.5
-4.26825,0.000110664,0.5
-4.25563,0.000116782,0.5
-4.243,0.000123218,0.5
-4.23038,0.000129988,0.5
-4.21775,0.000137108,0.5
-4.20513,0.000144596,0.5
-4.1925,0.000152468,0.5
-4.17988,0.000160742,0.5
-4.16725,0.000169439,0.5
-4.15463,0.000178578,0.5
-4.142,0.00018818,0.5
-4.12938,0.000198266,0.5
-4.11675,0.00020886,0.5
-4.10413,0.000219985,0.5
-4.0915,0.000231665,0.5
-4.07888,0.000243927,0.5
-4.06625,0.000256797,0.5
-4.05363,0.000270303,0.5
-4.041,0.000284473,0.5
-4.02838,0.000299339,0.5
-4.01575,0.000314932,0.5
-4.00313,0.000331284,0.5
-3.9905,0.000348429,0.5
-3.97788,0.000366403,0.5
-3.96525,0.000385244,0.5
-3.95263,0.000404988,0.5
-3.94,0.000425676,0.5
-3.92738,0.00044735,0.5
-3.91475,0.000470053,0.5
-3.90213,0.000493829,0.5
-3.8895,0.000518725,0.5
-3.87688,0.00054479,0.5
-3.86425,0.000572072,0.5
-3.85163,0.000600626,0.5
-3.839,0.000630504,0.5
-3.82638,0.000661763,0.5
-3.81375,0.00069446,0.5
-3.80113,0.000728658,0.5
-3.7885,0.000764417,0.5
-3.77588,0.000801803,0.5
-3.76325,0.000840884,0.5
-3.75063,0.00088173,0.5
-3.738,0.000924412,0.5
-3.72538,0.000969005,0.5
-3.71275,0.00101559,0.5
-3.70013,0.00106424,0.5
-3.6875,0.00111505,0.5
-3.67488,0.00116809,0.5
-3.66225,0.00122346,0.5
-3.64963,0.00128126,0.5
-3.637,0.00134157,0.5
-3.62438,0.00140449,0.5
-3.61175,0.00147014,0.5
-3.59913,0.0015386,0.5
-3.5865,0.00161,0.5
-3.57388,0.00168444,0.5
-3.56125,0.00176204,0.5
-3.54863,0.00184293,0.5
-3.536,0.00192722,0.5
-3.52338,0.00201504,0.5
-3.51075,0.00210653,0.5
-3.49813,0.00220182,0.5
-3.4855,0.00230106,0.5
-3.47288,0.00240438,0.5
-3.46025,0.00251195,0.5
-3.44763,0.00262391,0.5
-3.435,0.00274042,0.5
-3.42238,0.00286165,0.5
-3.40975,0.00298777,0.5
-3.39713,0.00311895,0.5
-3.3845,0.00325536,0.5
-3.37188,0.00339721,0.5
-3.35925,0.00354467,0.5
-3.34663,0.00369794,0.5
-3.334,0.00385722,0.5
-3.32138,0.00402272,0.5
-3.30875,0.00419465,0.5
-3.29613,0.00437324,0.5
-3.2835,0.0045587,0.5
-3.27088,0.00475127,0.5
-3.25825,0.00495119,0.5
-3.24563,0.00515869,0.5
-3.233,0.00537404,0.5
-3.22038,0.00559748,0.5
-3.20775,0.00582928,0.5
-3.19513,0.00606972,0.5
-3.1825,0.00631906,0.5
-3.16988,0.0065776,0.5
-3.15725,0.00684563,0.5
-3.14463,0.00712344,0.5
-3.132,0.00741135,0.5
-3.11938,0.00770966,0.5
-3.10675,0.0080187,0.5
-3.09413,0.0083388,0.5
-3.0815,0.0086703,0.5
-3.06888,0.00901354,0.5
-3.05625,0.00936887,0.5
-3.04363,0.00973666,0.5
-3.031,0.0101173,0.5
-3.01838,0.0105111,0.5
-3.00575,0.0109185,0.5
-2.99313,0.0113399,0.5
-2.9805,0.0117757,0.5
-2.96788,0.0122262,0.5
-2.95525,0.012692,0.5
-2.94263,0.0131734,0.5
-2.93,0.013671,0.5
-2.91738,0.014185,0.5
-2.90475,0.014716,0.5
-2.89213,0.0152645,0.5
-2.8795,0.0158309,0.5
-2.86688,0.0164157,0.5
-2.85425,0.0170194,0.5
-2.84163,0.0176424,0.5
-2.829,0.0182854,0.5
-2.81638,0.0189488,0.5
-2.80375,0.0196331,0.5
-2.79113,0.0203389,0.5
-2.7785,0.0210667,0.5
-2.76588,0.0218171,0.5
-2.75325,0.0225905,0.5
-2.74063,0.0233877,0.5
-2.728,0.0242092,0.5
-2.71538,0.0250555,0.5
-2.70275,0.0259273,0.5
-2.69013,0.0268251,0.5
-2.6775,0.0277496,0.5
-2.66488,0.0287014,0.5
-2.65225,0.0296811,0.5
-2.63963,0.0306893,0.5
-2.627,0.0317267,0.5
-2.61438,0.032794,0.5
-2.60175,0.0338918,0.5
-2.58913,0.0350207,0.5
-2.5765,0.0361815,0.5
-2.56388,0.0373748,0.5
-2.55125,0.0386013,0.5
-2.53863,0.0398617,0.5
-2.526,0.0411567,0.5
-2.51338,0.042487,0.5
-2.50075,0.0438533,0.5
-2.48813,0.0452563,0.5
-2.4755,0.0466967,0.5
-2.46288,0.0481754,0.5
-2.45025,0.0496929,0.5
-2.43763,0.05125,0.5
-2.425,0.0528476,0.5
-2.41238,0.0544862,0.5
-2.39975,0.0561667,0.5
-2.38713,0.0578898,0.5
-2.3745,0.0596563,0.5
-2.36188,0.0614668,0.5
-2.34925,0.0633222,0.5
-2.33663,0.0652233,0.5
-2.324,0.0671706,0.5
-2.31138,0.0691651,0.5
-2.29875,0.0712075,0.5
-2.28613,0.0732985,0.5
-2.2735,0.0754389,0.5
-2.26088,0.0776294,0.5
-2.24825,0.0798708,0.5
-2.23563,0.0821638,0.5
-2.223,0.0845091,0.5
-2.21038,0.0869076,0.5
-2.19775,0.0893599,0.5
-2.18513,0.0918667,0.5
-2.1725,0.0944288,0.5
-2.15988,0.0970469,0.5
-2.14725,0.0997217,0.5
-2.13463,0.102454,0.5
-2.122,0.105244,0.5
-2.10938,0.108093,0.5
-2.09675,0.111002,0.5
-2.08413,0.11397,0.5
-2.0715,0.116999,0.5
-2.05888,0.12009,0.5
-2.04625,0.123243,0.5
-2.03363,0.126458,0.5
-2.021,0.129736,0.5
-2.00838,0.133078,0.5
-1.99575,0.136485,0.5
-1.98313,0.139957,0.5
-1.9705,0.143493,0.5
-1.95788,0.147096,0.5
-1.94525,0.150765,0.5
-1.93263,0.154502,0.5
-1.92,0.158305,0.5
-1.90738,0.162176,0.5
-1.89475,0.166116,0.5
-1.88213,0.170124,0.5
-1.8695,0.174201,0.5
-1.85688,0.178347,0.5
-1.84425,0.182563,0.5
-1.83163,0.186849,0.5
-1.819,0.191205,0.5
-1.80638,0.195631,0.5
-1.79375,0.200128,0.5
-1.78113,0.204695,0.5
-1.7685,0.209333,0.5
-1.75588,0.214043,0.5
-1.74325,0.218823,0.5
-1.73063,0.223675,0.5
-1.718,0.228597,0.5
-1.70538,0.233591,0.5
-1.69275,0.238656,0.5
-1.68013,0.243792,0.5
-1.6675,0.248998,0.5
-1.65488,0.254276,0.5
-1.64225,0.259623,0.5
-1.62963,0.265041,0.5
-1.617,0.270529,0.5
-1.60438,0.276087,0.5
-1.59175,0.281713,0.5
-1.57913,0.287409,0.5
-1.5665,0.293173,0.5
-1.55388,0.299005,0.5
-1.54125,0.304904,0.5
-1.52863,0.310871,0.5
-1.516,0.316903,0.5
-1.50338,0.323001,0.5
-1.49075,0.329164,0.5
-1.47813,0.335391,0.5
-1.4655,0.341682,0.5
-1.45288,0.348034,0.5
-1.44025,0.354449,0.5
-1.42763,0.360924,0.5
-1.415,0.367459,0.5
-1.40238,0.374053,0.5
-1.38975,0.380704,0.5
-1.37713,0.387412,0.5
-1.3645,0.394175,0.5
-1.35188,0.400992,0.5
-1.33925,0.407862,0.5
-1.32663,0.414784,0.5
-1.314,0.421756,0.5
-1.30138,0.428776,0.5
-1.28875,0.435845,0.5
-1.27613,0.442959,0.5
-1.2635,0.450117,0.5
-1.25088,0.457319,0.5
-1.23825,0.464561,0.5
-1.22563,0.471843,0.5
-1.213,0.479162,0.5
-1.20038,0.486518,0.5
-1.18775,0.493908,0.5
-1.17513,0.50133,0.5
-1.1625,0.508783,0.5
-1.14988,0.516264,0.5
-1.13725,0.523771,0.5
-1.12463,0.531304,0.5
-1.112,0.538858,0.5
-1.09938,0.546433,0.5
-1.08675,0.554026,0.5
-1.07413,0.561635,0.5
-1.0615,0.569258,0.5
-1.04888,0.576892,0.5
-1.03625,0.584535,0.5
-1.02363,0.592186,0.5
-1.011,0.59984,0.5
-0.998375,0.607497,0.5
-0.98575,0.615154,0.5
-0.973125,0.622808,0.5
-0.9605,0.630456,0.5
-0.947875,0.638097,0.5
-0.93525,0.645728,0.5
-0.922625,0.653345,0.5
-0.91,0.660947,0.5
-0.897375,0.668531,0.5
-0.88475,0.676095,0.5
-0.872125,0.683634,0.5
-0.8595,0.691148,0.5
-0.846875,0.698633,0.5
-0.83425,0.706086,0.5
-0.821625,0.713506,0.5
-0.809,0.720888,0.5
-0.796375,0.728231,0.5
-0.78375,0.735531,0.5
-0.771125,0.742786,0.5
-0.7585,0.749992,0.5
-0.745875,0.757149,0.5
-0.73325,0.764251,0.5
-0.720625,0.771297,0.5
-0.708,0.778285,0.5
-0.695375,0.78521,0.5
-0.68275,0.792071,0.5
-0.670125,0.798864,0.5
-0.6575,0.805587,0.5
-0.644875,0.812237,0.5
-0.63225,0.818812,0.5
-0.619625,0.825308,0.5
-0.607,0.831723,0.5
-0.594375,0.838055,0.5
-0.58175,0.8443,0.5
-0.569125,0.850456,0.5
-0.5565,0.85652,0.5
-0.543875,0.862491,0.5
-0.53125,0.868364,0.5
-0.518625,0.874138,0.5
-0.506,0.87981,0.5
-0.493375,0.885378,0.5
-0.48075,0.890839,0.5
-0.468125,0.896191,0.5
-0.4555,0.901432,0.5
-0.442875,0.906558,0.5
-0.43025,0.911568,0.5
-0.417625,0.91646,0.5
-0.405,0.921232,0.5
-0.392375,0.92588,0.5
-0.37975,0.930404,0.5
-0.367125,0.934801,0.5
-0.3545,0.939069,0.5
-0.341875,0.943206,0.5
-0.32925,0.947211,0.5
-0.316625,0.95108,0.5
-0.304,0.954814,0.5
-0.291375,0.958409,0.5
-0.27875,0.961864,0.5
-0.266125,0.965178,0.5
-0.2535,0.96835,0.5
-0.240875,0.971376,0.5
-0.22825,0.974257,0.5
-0.215625,0.976991,0.5
-0.203,0.979576,0.5
-0.190375,0.982011,0.5
-0.17775,0.984296,0.5
-0.165125,0.986429,0.5
-0.1525,0.988409,0.5
-0.139875,0.990234,0.5
