E,Res
0,28.247
0.001,28.0426
0.002,27.8394
0.003,27.6377
0.004,27.4372
0.005,27.2381
0.006,27.0403
0.007,26.8438
0.008,26.6485
0.009,26.4546
0.01,26.2619
0.011,26.0705
0.012,25.8804
0.013,25.6915
0.014,25.5039
0.015,25.3175
0.016,25.1324
0.017,24.9484
0.018,24.7657
0.019,24.5842
0.02,24.4039
0.021,24.2248
0.022,24.0469
0.023,23.8701
0.024,23.6946
0.025,23.5201
0.026,23.3469
0.027,23.1748
0.028,23.0038
0.029,22.834
0.03,22.6653
0.031,22.4978
0.032,22.3313
0.033,22.166
0.034,22.0018
0.035,21.8386
0.036,21.6766
0.037,21.5156
0.038,21.3557
0.039,21.1969
0.04,21.0391
0.041,20.8824
0.042,20.7268
0.043,20.5721
0.044,20.4186
0.045,20.266
0.046,20.1145
0.047,19.964
0.048,19.8145
0.049,19.666
0.05,19.5185
0.051,19.372
0.052,19.2265
0.053,19.0819
0.054,18.9384
0.055,18.7958
0.056,18.6541
0.057,18.5134
0.058,18.3737
0.059,18.2349
0.06,18.0971
0.061,17.9601
0.062,17.8241
0.063,17.6891
0.064,17.5549
0.065,17.4217
0.066,17.2893
0.067,17.1579
0.068,17.0273
0.069,16.8976
0.07,16.7688
0.071,16.6409
0.072,16.5139
0.073,16.3877
0.074,16.2624
0.075,16.1379
0.076,16.0143
0.077,15.8915
0.078,15.7696
0.079,15.6484
0.08,15.5282
0.081,15.4087
0.082,15.2901
0.083,15.1722
0.084,15.0552
0.085,14.939
0.086,14.8235
0.087,14.7089
0.088,14.5951
0.089,14.482
0.09,14.3697
0.091,14.2582
0.092,14.1474
0.093,14.0374
0.094,13.9282
0.095,13.8197
0.096,13.712
0.097,13.605
0.098,13.4987
0.099,13.3932
0.1,13.2884
0.101,13.1844
0.102,13.081
0.103,12.9784
0.104,12.8764
0.105,12.7752
0.106,12.6747
0.107,12.5749
0.108,12.4758
0.109,12.3773
0.11,12.2796
0.111,12.1825
0.112,12.0861
0.113,11.9904
0.114,11.8953
0.115,11.8009
0.116,11.7072
0.117,11.6141
0.118,11.5216
0.119,11.4298
0.12,11.3387
0.121,11.2482
0.122,11.1583
0.123,11.0691
0.124,10.9804
0.125,10.8924
0.126,10.805
0.127,10.7183
0.128,10.6321
0.129,10.5465
0.13,10.4616
0.131,10.3772
0.132,10.2934
0.133,10.2103
0.134,10.1277
0.135,10.0457
0.136,9.96425
0.137,9.88339
0.138,9.80311
0.139,9.7234
0.14,9.64425
0.141,9.56566
0.142,9.48762
0.143,9.41014
0.144,9.33321
0.145,9.25683
0.146,9.18099
0.147,9.10568
0.148,9.03092
0.149,8.95668
0.15,8.88297
0.151,8.80979
0.152,8.73713
0.153,8.66499
0.154,8.59337
0.155,8.52225
0.156,8.45165
0.157,8.38155
0.158,8.31195
0.159,8.24285
0.16,8.17424
0.161,8.10613
0.162,8.03851
0.163,7.97137
0.164,7.90471
0.165,7.83854
0.166,7.77284
0.167,7.70761
0.168,7.64285
0.169,7.57856
0.17,7.51474
0.171,7.45137
0.172,7.38847
0.173,7.32602
0.174,7.26402
0.175,7.20247
0.176,7.14136
0.177,7.0807
0.178,7.02048
0.179,6.9607
0.18,6.90135
0.181,6.84243
0.182,6.78394
0.183,6.72588
0.184,6.66824
0.185,6.61102
0.186,6.55422
0.187,6.49784
0.188,6.44186
0.189,6.3863
0.19,6.33114
0.191,6.27639
0.192,6.22204
0.193,6.16808
0.194,6.11453
0.195,6.06136
0.196,6.00859
0.197,5.95621
0.198,5.90421
0.199,5.85259
0.2,5.80136
0.201,5.7505
0.202,5.70002
0.203,5.64991
0.204,5.60017
0.205,5.55081
0.206,5.5018
0.207,5.45316
0.208,5.40488
0.209,5.35696
0.21,5.3094
0.211,5.26219
0.212,5.21533
0.213,5.16882
0.214,5.12266
0.215,5.07684
0.216,5.03136
0.217,4.98623
0.218,4.94143
0.219,4.89696
0.22,4.85283
0.221,4.80903
0.222,4.76556
0.223,4.72242
0.224,4.6796
0.225,4.6371
0.226,4.59492
0.227,4.55306
0.228,4.51151
0.229,4.47028
0.23,4.42936
0.231,4.38875
0.232,4.34844
0.233,4.30845
0.234,4.26875
0.235,4.22935
0.236,4.19026
0.237,4.15146
0.238,4.11296
0.239,4.07475
0.24,4.03683
0.241,3.9992
0.242,3.96185
0.243,3.92479
0.244,3.88802
0.245,3.85152
0.246,3.81531
0.247,3.77937
0.248,3.74371
0.249,3.70832
0.25,3.6732
0.251,3.63836
0.252,3.60378
0.253,3.56947
0.254,3.53542
0.255,3.50164
0.256,3.46811
0.257,3.43485
0.258,3.40184
0.259,3.36909
0.26,3.33659
0.261,3.30435
0.262,3.27235
0.263,3.24061
0.264,3.20911
0.265,3.17785
0.266,3.14684
0.267,3.11607
0.268,3.08555
0.269,3.05526
0.27,3.0252
0.271,2.99539
0.272,2.9658
0.273,2.93645
0.274,2.90733
0.275,2.87844
0.276,2.84977
0.277,2.82134
0.278,2.79312
0.279,2.76513
0.28,2.73736
0.281,2.70981
0.282,2.68247
0.283,2.65536
0.284,2.62846
0.285,2.60177
0.286,2.57529
0.287,2.54903
0.288,2.52297
0.289,2.49712
0.29,2.47148
0.291,2.44604
0.292,2.42081
0.293,2.39578
0.294,2.37094
0.295,2.34631
0.296,2.32188
0.297,2.29764
0.298,2.2736
0.299,2.24975
0.3,2.22609
0.301,2.20262
0.302,2.17934
0.303,2.15626
0.304,2.13335
0.305,2.11064
0.306,2.08811
0.307,2.06576
0.308,2.04359
0.309,2.0216
0.31,1.9998
0.311,1.97817
0.312,1.95672
0.313,1.93544
0.314,1.91434
0.315,1.89341
0.316,1.87265
0.317,1.85206
0.318,1.83164
0.319,1.81139
0.32,1.79131
0.321,1.77139
0.322,1.75164
0.323,1.73205
0.324,1.71262
0.325,1.69335
0.326,1.67424
0.327,1.6553
0.328,1.63651
0.329,1.61787
0.33,1.59939
0.331,1.58107
0.332,1.5629
0.333,1.54488
0.334,1.52701
0.335,1.50929
0.336,1.49172
0.337,1.4743
0.338,1.45703
0.339,1.4399
0.34,1.42291
0.341,1.40607
0.342,1.38937
0.343,1.37282
0.344,1.3564
0.345,1.34012
0.346,1.32399
0.347,1.30798
0.348,1.29212
0.349,1.27639
0.35,1.2608
0.351,1.24534
0.352,1.23001
0.353,1.21481
0.354,1.19974
0.355,1.18481
0.356,1.17
0.357,1.15532
0.358,1.14077
0.359,1.12634
0.36,1.11204
0.361,1.09786
0.362,1.0838
0.363,1.06987
0.364,1.05606
0.365,1.04237
0.366,1.0288
0.367,1.01534
0.368,1.00201
0.369,0.988793
0.37,0.975691
0.371,0.962705
0.372,0.949834
0.373,0.937076
0.374,0.924431
0.375,0.911898
0.376,0.899475
0.377,0.887164
0.378,0.874961
0.379,0.862868
0.38,0.850882
0.381,0.839003
0.382,0.827231
0.383,0.815564
0.384,0.804001
0.385,0.792543
0.386,0.781188
0.387,0.769935
0.388,0.758783
0.389,0.747733
0.39,0.736783
0.391,0.725932
0.392,0.715179
0.393,0.704525
0.394,0.693967
0.395,0.683506
0.396,0.673141
0.397,0.66287
0.398,0.652694
0.399,0.642612
0.4,0.632622
0.401,0.622724
0.402,0.612918
0.403,0.603203
0.404,0.593577
0.405,0.584041
0.406,0.574594
0.407,0.565235
0.408,0.555963
0.409,0.546778
0.41,0.537678
0.411,0.528665
0.412,0.519736
0.413,0.510891
0.414,0.502129
0.415,0.49345
0.416,0.484854
0.417,0.476339
0.418,0.467905
0.419,0.459551
0.42,0.451277
0.421,0.443082
0.422,0.434966
0.423,0.426927
0.424,0.418966
0.425,0.411081
0.426,0.403272
0.427,0.395539
0.428,0.387881
0.429,0.380297
0.43,0.372787
0.431,0.36535
0.432,0.357986
0.433,0.350694
0.434,0.343473
0.435,0.336323
0.436,0.329244
0.437,0.322235
0.438,0.315294
0.439,0.308423
0.44,0.30162
0.441,0.294884
0.442,0.288216
0.443,0.281614
0.444,0.275078
0.445,0.268608
0.446,0.262203
0.447,0.255863
0.448,0.249587
0.449,0.243374
0.45,0.237224
0.451,0.231137
0.452,0.225112
0.453,0.219148
0.454,0.213246
0.455,0.207404
0.456,0.201622
0.457,0.1959
0.458,0.190237
0.459,0.184632
0.46,0.179086
0.461,0.173598
0.462,0.168167
0.463,0.162793
0.464,0.157475
0.465,0.152213
0.466,0.147007
0.467,0.141856
0.468,0.136759
0.469,0.131716
0.47,0.126728
0.471,0.121792
0.472,0.116909
0.473,0.112079
0.474,0.107301
0.475,0.102574
0.476,0.0978986
0.477,0.0932739
0.478,0.0886995
0.479,0.084175
0.48,0.0797001
0.481,0.0752743
0.482,0.0708972
0.483,0.0665684
0.484,0.0622875
0.485,0.0580542
0.486,0.053868
0.487,0.0497286
0.488,0.0456356
0.489,0.0415885
0.49,0.0375871
0.491,0.0336309
0.492,0.0297196
0.493,0.0258527
0.494,0.02203
0.495,0.018251
0.496,0.0145155
0.497,0.0108229
0.498,0.0071731
0.499,0.00356556
0.5,4.51119e-10
0.501,-0.00352394
0.502,-0.00700662
0.503,-0.0104484
0.504,-0.0138495
0.505,-0.0172105
0.506,-0.0205315
0.507,-0.0238129
0.508,-0.0270552
0.509,-0.0302585
0.51,-0.0334232
0.511,-0.0365497
0.512,-0.0396383
0.513,-0.0426892
0.514,-0.0457029
0.515,-0.0486796
0.516,-0.0516196
0.517,-0.0545234
0.518,-0.057391
0.519,-0.060223
0.52,-0.0630195
0.521,-0.0657809
0.522,-0.0685076
0.523,-0.0711997
0.524,-0.0738575
0.525,-0.0764815
0.526,-0.0790718
0.527,-0.0816288
0.528,-0.0841527
0.529,-0.0866439
0.53,-0.0891026
0.531,-0.0915291
0.532,-0.0939236
0.533,-0.0962866
0.534,-0.0986181
0.535,-0.100919
0.536,-0.103188
0.537,-0.105427
0.538,-0.107636
0.539,-0.109815
0.54,-0.111964
0.541,-0.114084
0.542,-0.116174
0.543,-0.118235
0.544,-0.120268
0.545,-0.122272
0.546,-0.124248
0.547,-0.126196
0.548,-0.128117
0.549,-0.130009
0.55,-0.131875
0.551,-0.133714
0.552,-0.135526
0.553,-0.137311
0.554,-0.13907
0.555,-0.140804
0.556,-0.142511
0.557,-0.144193
0.558,-0.14585
0.559,-0.147481
0.56,-0.149088
0.561,-0.15067
0.562,-0.152227
0.563,-0.153761
0.564,-0.15527
0.565,-0.156756
0.566,-0.158218
0.567,-0.159657
0.568,-0.161073
0.569,-0.162465
0.57,-0.163836
0.571,-0.165183
0.572,-0.166509
0.573,-0.167812
0.574,-0.169094
0.575,-0.170354
0.576,-0.171592
0.577,-0.17281
0.578,-0.174006
0.579,-0.175181
0.58,-0.176336
0.581,-0.17747
0.582,-0.178584
0.583,-0.179678
0.584,-0.180752
0.585,-0.181807
0.586,-0.182842
0.587,-0.183857
0.588,-0.184854
0.589,-0.185831
0.59,-0.18679
0.591,-0.18773
0.592,-0.188652
0.593,-0.189556
0.594,-0.190441
0.595,-0.191309
0.596,-0.192159
0.597,-0.192991
0.598,-0.193806
0.599,-0.194604
0.6,-0.195385
0.601,-0.196148
0.602,-0.196896
0.603,-0.197626
0.604,-0.198341
0.605,-0.199039
0.606,-0.199721
0.607,-0.200387
0.608,-0.201038
0.609,-0.201672
0.61,-0.202292
0.611,-0.202896
0.612,-0.203485
0.613,-0.204059
0.614,-0.204619
0.615,-0.205163
0.616,-0.205694
0.617,-0.206209
0.618,-0.206711
0.619,-0.207199
0.62,-0.207672
0.621,-0.208132
0.622,-0.208578
0.623,-0.209011
0.624,-0.20943
0.625,-0.209836
0.626,-0.210229
0.627,-0.210609
0.628,-0.210976
0.629,-0.211331
0.63,-0.211673
0.631,-0.212003
0.632,-0.21232
0.633,-0.212625
0.634,-0.212918
0.635,-0.213199
0.636,-0.213469
0.637,-0.213727
0.638,-0.213973
0.639,-0.214208
0.64,-0.214431
0.641,-0.214644
0.642,-0.214845
0.643,-0.215035
0.644,-0.215215
0.645,-0.215384
0.646,-0.215542
0.647,-0.21569
0.648,-0.215828
0.649,-0.215955
0.65,-0.216073
0.651,-0.21618
0.652,-0.216278
0.653,-0.216365
0.654,-0.216443
0.655,-0.216512
0.656,-0.216571
0.657,-0.21662
0.658,-0.216661
0.659,-0.216692
0.66,-0.216714
0.661,-0.216727
0.662,-0.216732
0.663,-0.216728
0.664,-0.216715
0.665,-0.216693
0.666,-0.216664
0.667,-0.216625
0.668,-0.216579
0.669,-0.216525
0.67,-0.216462
0.671,-0.216392
0.672,-0.216313
0.673,-0.216227
0.674,-0.216134
0.675,-0.216032
0.676,-0.215924
0.677,-0.215808
0.678,-0.215684
0.679,-0.215554
0.68,-0.215416
0.681,-0.215271
0.682,-0.215119
0.683,-0.214961
0.684,-0.214795
0.685,-0.214623
0.686,-0.214445
0.687,-0.21426
0.688,-0.214068
0.689,-0.21387
0.69,-0.213666
0.691,-0.213455
0.692,-0.213239
0.693,-0.213016
0.694,-0.212788
0.695,-0.212553
0.696,-0.212313
0.697,-0.212067
0.698,-0.211815
0.699,-0.211558
0.7,-0.211296
0.701,-0.211027
0.702,-0.210754
0.703,-0.210475
0.704,-0.210191
0.705,-0.209902
0.706,-0.209608
0.707,-0.209308
0.708,-0.209004
0.709,-0.208695
0.71,-0.208381
0.711,-0.208063
0.712,-0.20774
0.713,-0.207412
0.714,-0.207079
0.715,-0.206743
0.716,-0.206401
0.717,-0.206056
0.718,-0.205706
0.719,-0.205352
0.72,-0.204994
0.721,-0.204631
0.722,-0.204265
0.723,-0.203895
0.724,-0.20352
0.725,-0.203142
0.726,-0.202761
0.727,-0.202375
0.728,-0.201986
0.729,-0.201593
0.73,-0.201196
0.731,-0.200796
0.732,-0.200393
0.733,-0.199986
0.734,-0.199576
0.735,-0.199163
0.736,-0.198746
0.737,-0.198326
0.738,-0.197903
0.739,-0.197477
0.74,-0.197048
0.741,-0.196616
0.742,-0.196181
0.743,-0.195744
0.744,-0.195303
0.745,-0.19486
0.746,-0.194413
0.747,-0.193965
0.748,-0.193513
0.749,-0.193059
0.75,-0.192603
0.751,-0.192144
0.752,-0.191683
0.753,-0.191219
0.754,-0.190753
0.755,-0.190284
0.756,-0.189813
0.757,-0.189341
0.758,-0.188865
0.759,-0.188388
0.76,-0.187909
0.761,-0.187428
0.762,-0.186944
0.763,-0.186459
0.764,-0.185972
0.765,-0.185483
0.766,-0.184992
0.767,-0.184499
0.768,-0.184005
0.769,-0.183509
0.77,-0.183011
0.771,-0.182512
0.772,-0.18201
0.773,-0.181508
0.774,-0.181004
0.775,-0.180498
0.776,-0.179991
0.777,-0.179483
0.778,-0.178973
0.779,-0.178462
0.78,-0.177949
0.781,-0.177435
0.782,-0.17692
0.783,-0.176404
0.784,-0.175887
0.785,-0.175368
0.786,-0.174849
0.787,-0.174328
0.788,-0.173806
0.789,-0.173284
0.79,-0.17276
0.791,-0.172235
0.792,-0.17171
0.793,-0.171183
0.794,-0.170656
0.795,-0.170128
0.796,-0.169599
0.797,-0.169069
0.798,-0.168539
0.799,-0.168008
0.8,-0.167476
0.801,-0.166944
0.802,-0.166411
0.803,-0.165877
0.804,-0.165343
0.805,-0.164808
0.806,-0.164273
0.807,-0.163738
0.808,-0.163202
0.809,-0.162665
0.81,-0.162128
0.811,-0.161591
0.812,-0.161053
0.813,-0.160515
0.814,-0.159977
0.815,-0.159438
0.816,-0.158899
0.817,-0.15836
0.818,-0.157821
0.819,-0.157282
0.82,-0.156742
0.821,-0.156202
0.822,-0.155662
0.823,-0.155123
0.824,-0.154583
0.825,-0.154042
0.826,-0.153502
0.827,-0.152962
0.828,-0.152422
0.829,-0.151882
0.83,-0.151342
0.831,-0.150802
0.832,-0.150263
0.833,-0.149723
0.834,-0.149183
0.835,-0.148644
0.836,-0.148105
0.837,-0.147566
0.838,-0.147027
0.839,-0.146488
0.84,-0.14595
0.841,-0.145412
0.842,-0.144874
0.843,-0.144337
0.844,-0.1438
0.845,-0.143263
0.846,-0.142726
0.847,-0.14219
0.848,-0.141655
0.849,-0.141119
0.85,-0.140584
0.851,-0.14005
0.852,-0.139516
0.853,-0.138983
0.854,-0.13845
0.855,-0.137917
0.856,-0.137385
0.857,-0.136854
0.858,-0.136323
0.859,-0.135792
0.86,-0.135263
0.861,-0.134733
0.862,-0.134205
0.863,-0.133677
0.864,-0.13315
0.865,-0.132623
0.866,-0.132097
0.867,-0.131571
0.868,-0.131047
0.869,-0.130523
0.87,-0.129999
0.871,-0.129477
0.872,-0.128955
0.873,-0.128434
0.874,-0.127914
0.875,-0.127394
0.876,-0.126875
0.877,-0.126357
0.878,-0.12584
0.879,-0.125324
0.88,-0.124808
0.881,-0.124293
0.882,-0.123779
0.883,-0.123266
0.884,-0.122754
0.885,-0.122243
0.886,-0.121732
0.887,-0.121223
0.888,-0.120714
0.889,-0.120206
0.89,-0.1197
0.891,-0.119194
0.892,-0.118689
0.893,-0.118185
0.894,-0.117682
0.895,-0.11718
0.896,-0.116679
0.897,-0.116179
0.898,-0.11568
0.899,-0.115182
0.9,-0.114685
0.901,-0.114188
0.902,-0.113693
0.903,-0.113199
0.904,-0.112706
0.905,-0.112215
0.906,-0.111724
0.907,-0.111234
0.908,-0.110745
0.909,-0.110258
0.91,-0.109771
0.911,-0.109286
0.912,-0.108801
0.913,-0.108318
0.914,-0.107836
0.915,-0.107355
0.916,-0.106875
0.917,-0.106396
0.918,-0.105918
0.919,-0.105442
0.92,-0.104966
0.921,-0.104492
0.922,-0.104019
0.923,-0.103547
0.924,-0.103076
0.925,-0.102607
0.926,-0.102138
0.927,-0.101671
0.928,-0.101205
0.929,-0.10074
0.93,-0.100277
0.931,-0.0998142
0.932,-0.0993529
0.933,-0.0988929
0.934,-0.0984341
0.935,-0.0979765
0.936,-0.0975201
0.937,-0.0970649
0.938,-0.096611
0.939,-0.0961583
0.94,-0.0957068
0.941,-0.0952566
0.942,-0.0948076
0.943,-0.0943599
0.944,-0.0939134
0.945,-0.0934682
0.946,-0.0930242
0.947,-0.0925815
0.948,-0.0921401
0.949,-0.0916999
0.95,-0.091261
0.951,-0.0908233
0.952,-0.090387
0.953,-0.0899519
0.954,-0.0895181
0.955,-0.0890855
0.956,-0.0886543
0.957,-0.0882243
0.958,-0.0877957
0.959,-0.0873683
0.96,-0.0869422
0.961,-0.0865174
0.962,-0.0860939
0.963,-0.0856718
0.964,-0.0852509
0.965,-0.0848313
0.966,-0.084413
0.967,-0.083996
0.968,-0.0835803
0.969,-0.083166
0.97,-0.0827529
0.971,-0.0823412
0.972,-0.0819308
0.973,-0.0815217
0.974,-0.0811139
0.975,-0.0807074
0.976,-0.0803022
0.977,-0.0798984
0.978,-0.0794958
0.979,-0.0790946
0.98,-0.0786947
0.981,-0.0782962
0.982,-0.0778989
0.983,-0.077503
0.984,-0.0771084
0.985,-0.0767151
0.986,-0.0763232
0.987,-0.0759325
0.988,-0.0755432
0.989,-0.0751553
0.99,-0.0747686
0.991,-0.0743833
0.992,-0.0739993
0.993,-0.0736166
0.994,-0.0732353
0.995,-0.0728552
0.996,-0.0724765
0.997,-0.0720991
0.998,-0.0717231
0.999,-0.0713484
1,-0.070975
1.001,-0.0706029
1.002,-0.0702321
1.003,-0.0698627
1.004,-0.0694946
1.005,-0.0691278
1.006,-0.0687624
1.007,-0.0683982
1.008,-0.0680354
1.009,-0.0676739
1.01,-0.0673137
1.011,-0.0669548
1.012,-0.0665973
1.013,-0.0662411
1.014,-0.0658861
1.015,-0.0655325
1.016,-0.0651803
1.017,-0.0648293
1.018,-0.0644796
1.019,-0.0641313
1.02,-0.0637842
1.021,-0.0634385
1.022,-0.0630941
1.023,-0.0627509
1.024,-0.0624091
1.025,-0.0620686
1.026,-0.0617294
1.027,-0.0613915
1.028,-0.0610549
1.029,-0.0607196
1.03,-0.0603856
1.031,-0.0600528
1.032,-0.0597214
1.033,-0.0593913
1.034,-0.0590624
1.035,-0.0587349
1.036,-0.0584086
1.037,-0.0580836
1.038,-0.0577599
1.039,-0.0574375
1.04,-0.0571163
1.041,-0.0567965
1.042,-0.0564779
1.043,-0.0561606
1.044,-0.0558445
1.045,-0.0555297
1.046,-0.0552162
1.047,-0.054904
1.048,-0.054593
1.049,-0.0542833
1.05,-0.0539749
1.051,-0.0536677
1.052,-0.0533617
1.053,-0.0530571
1.054,-0.0527536
1.055,-0.0524514
1.056,-0.0521505
1.057,-0.0518508
1.058,-0.0515524
1.059,-0.0512552
1.06,-0.0509592
1.061,-0.0506645
1.062,-0.050371
1.063,-0.0500787
1.064,-0.0497877
1.065,-0.0494979
1.066,-0.0492093
1.067,-0.0489219
1.068,-0.0486358
1.069,-0.0483509
1.07,-0.0480672
1.071,-0.0477847
1.072,-0.0475034
1.073,-0.0472233
1.074,-0.0469444
1.075,-0.0466668
1.076,-0.0463903
1.077,-0.046115
1.078,-0.0458409
1.079,-0.045568
1.08,-0.0452963
1.081,-0.0450258
1.082,-0.0447565
1.083,-0.0444883
1.084,-0.0442213
1.085,-0.0439555
1.086,-0.0436909
1.087,-0.0434275
1.088,-0.0431652
1.089,-0.042904
1.09,-0.0426441
1.091,-0.0423853
1.092,-0.0421276
1.093,-0.0418711
1.094,-0.0416158
1.095,-0.0413616
1.096,-0.0411085
1.097,-0.0408566
1.098,-0.0406058
1.099,-0.0403562
1.1,-0.0401077
1.101,-0.0398603
1.102,-0.0396141
1.103,-0.0393689
1.104,-0.0391249
1.105,-0.038882
1.106,-0.0386403
1.107,-0.0383996
1.108,-0.0381601
1.109,-0.0379216
1.11,-0.0376843
1.111,-0.037448
1.112,-0.0372129
1.113,-0.0369788
1.114,-0.0367459
1.115,-0.036514
1.116,-0.0362832
1.117,-0.0360535
1.118,-0.0358249
1.119,-0.0355974
1.12,-0.0353709
1.121,-0.0351455
1.122,-0.0349211
1.123,-0.0346979
1.124,-0.0344756
1.125,-0.0342545
1.126,-0.0340344
1.127,-0.0338153
1.128,-0.0335973
1.129,-0.0333804
1.13,-0.0331645
1.131,-0.0329496
1.132,-0.0327357
1.133,-0.0325229
1.134,-0.0323111
1.135,-0.0321004
1.136,-0.0318906
1.137,-0.0316819
1.138,-0.0314742
1.139,-0.0312675
1.14,-0.0310619
