E,Res
1.141,-0.0308572
1.142,-0.0306535
1.143,-0.0304509
1.144,-0.0302492
1.145,-0.0300485
1.146,-0.0298488
1.147,-0.0296502
1.148,-0.0294524
1.149,-0.0292557
1.15,-0.02906
1.151,-0.0288652
1.152,-0.0286714
1.153,-0.0284786
1.154,-0.0282867
1.155,-0.0280958
1.156,-0.0279058
1.157,-0.0277168
1.158,-0.0275288
1.159,-0.0273417
1.16,-0.0271556
1.161,-0.0269704
1.162,-0.0267861
1.163,-0.0266028
1.164,-0.0264204
1.165,-0.0262389
1.166,-0.0260584
1.167,-0.0258788
1.168,-0.0257001
1.169,-0.0255223
1.17,-0.0253455
1.171,-0.0251695
1.172,-0.0249945
1.173,-0.0248203
1.174,-0.0246471
1.175,-0.0244748
1.176,-0.0243033
1.177,-0.0241328
1.178,-0.0239631
1.179,-0.0237943
1.18,-0.0236265
1.181,-0.0234594
1.182,-0.0232933
1.183,-0.023128
1.184,-0.0229636
1.185,-0.0228001
1.186,-0.0226374
1.187,-0.0224756
1.188,-0.0223147
1.189,-0.0221546
1.19,-0.0219953
1.191,-0.021837
1.192,-0.0216794
1.193,-0.0215227
1.194,-0.0213668
1.195,-0.0212118
1.196,-0.0210576
1.197,-0.0209042
1.198,-0.0207516
1.199,-0.0205999
1.2,-0.020449
1.201,-0.0202989
1.202,-0.0201496
1.203,-0.0200011
1.204,-0.0198534
1.205,-0.0197066
1.206,-0.0195605
1.207,-0.0194152
1.208,-0.0192708
1.209,-0.0191271
1.21,-0.0189842
1.211,-0.0188421
1.212,-0.0187007
1.213,-0.0185602
1.214,-0.0184204
1.215,-0.0182814
1.216,-0.0181432
1.217,-0.0180057
1.218,-0.017869
1.219,-0.017733
1.22,-0.0175979
1.221,-0.0174634
1.222,-0.0173297
1.223,-0.0171968
1.224,-0.0170646
1.225,-0.0169332
1.226,-0.0168025
1.227,-0.0166725
1.228,-0.0165433
1.229,-0.0164147
1.23,-0.016287
1.231,-0.0161599
1.232,-0.0160336
1.233,-0.0159079
1.234,-0.015783
1.235,-0.0156588
1.236,-0.0155354
1.237,-0.0154126
1.238,-0.0152905
1.239,-0.0151691
1.24,-0.0150485
1.241,-0.0149285
1.242,-0.0148092
1.243,-0.0146906
1.244,-0.0145727
1.245,-0.0144554
1.246,-0.0143389
1.247,-0.014223
1.248,-0.0141078
1.249,-0.0139933
1.25,-0.0138794
1.251,-0.0137662
1.252,-0.0136537
1.253,-0.0135418
1.254,-0.0134306
1.255,-0.01332
1.256,-0.0132101
1.257,-0.0131008
1.258,-0.0129922
1.259,-0.0128842
1.26,-0.0127769
1.261,-0.0126702
1.262,-0.0125641
1.263,-0.0124587
1.264,-0.0123539
1.265,-0.0122497
1.266,-0.0121462
1.267,-0.0120432
1.268,-0.0119409
1.269,-0.0118392
1.27,-0.0117381
1.271,-0.0116376
1.272,-0.0115378
1.273,-0.0114385
1.274,-0.0113398
1.275,-0.0112417
1.276,-0.0111443
1.277,-0.0110474
1.278,-0.0109511
1.279,-0.0108554
1.28,-0.0107603
1.281,-0.0106657
1.282,-0.0105718
1.283,-0.0104784
1.284,-0.0103856
1.285,-0.0102934
1.286,-0.0102017
1.287,-0.0101106
1.288,-0.0100201
1.289,-0.00993009
1.29,-0.00984068
1.291,-0.00975183
1.292,-0.00966352
1.293,-0.00957577
1.294,-0.00948857
1.295,-0.00940191
1.296,-0.00931579
1.297,-0.00923022
1.298,-0.00914519
1.299,-0.00906069
1.3,-0.00897672
1.301,-0.00889329
1.302,-0.00881038
1.303,-0.008728
1.304,-0.00864614
1.305,-0.0085648
1.306,-0.00848398
1.307,-0.00840368
1.308,-0.00832389
1.309,-0.00824461
1.31,-0.00816584
1.311,-0.00808757
1.312,-0.00800981
1.313,-0.00793255
1.314,-0.00785579
1.315,-0.00777952
1.316,-0.00770375
1.317,-0.00762847
1.318,-0.00755368
1.319,-0.00747937
1.32,-0.00740555
1.321,-0.00733221
1.322,-0.00725936
1.323,-0.00718697
1.324,-0.00711507
1.325,-0.00704363
1.326,-0.00697267
1.327,-0.00690217
1.328,-0.00683214
1.329,-0.00676258
1.33,-0.00669347
1.331,-0.00662482
1.332,-0.00655663
1.333,-0.00648889
1.334,-0.00642161
1.335,-0.00635477
1.336,-0.00628839
1.337,-0.00622244
1.338,-0.00615694
1.339,-0.00609188
1.34,-0.00602726
1.341,-0.00596308
1.342,-0.00589933
1.343,-0.00583601
1.344,-0.00577312
1.345,-0.00571066
1.346,-0.00564862
1.347,-0.00558701
1.348,-0.00552581
1.349,-0.00546504
1.35,-0.00540468
1.351,-0.00534474
1.352,-0.00528521
1.353,-0.00522609
1.354,-0.00516738
1.355,-0.00510907
1.356,-0.00505117
1.357,-0.00499367
1.358,-0.00493657
1.359,-0.00487987
1.36,-0.00482356
1.361,-0.00476765
1.362,-0.00471213
1.363,-0.00465699
1.364,-0.00460225
1.365,-0.00454789
1.366,-0.00449391
1.367,-0.00444032
1.368,-0.0043871
1.369,-0.00433427
1.37,-0.0042818
1.371,-0.00422971
1.372,-0.00417799
1.373,-0.00412665
1.374,-0.00407566
1.375,-0.00402505
1.376,-0.0039748
1.377,-0.00392491
1.378,-0.00387537
1.379,-0.0038262
1.38,-0.00377738
1.381,-0.00372892
1.382,-0.00368081
1.383,-0.00363305
1.384,-0.00358563
1.385,-0.00353857
1.386,-0.00349184
1.387,-0.00344546
1.388,-0.00339942
1.389,-0.00335372
1.39,-0.00330836
1.391,-0.00326333
1.392,-0.00321864
1.393,-0.00317427
1.394,-0.00313024
1.395,-0.00308653
1.396,-0.00304315
1.397,-0.0030001
1.398,-0.00295737
1.399,-0.00291495
1.4,-0.00287286
1.401,-0.00283108
1.402,-0.00278962
1.403,-0.00274848
1.404,-0.00270764
1.405,-0.00266712
1.406,-0.0026269
1.407,-0.00258699
1.408,-0.00254739
1.409,-0.00250808
1.41,-0.00246908
1.411,-0.00243038
1.412,-0.00239198
1.413,-0.00235388
1.414,-0.00231607
1.415,-0.00227855
1.416,-0.00224132
1.417,-0.00220439
1.418,-0.00216774
1.419,-0.00213138
1.42,-0.0020953
1.421,-0.00205951
1.422,-0.002024
1.423,-0.00198877
1.424,-0.00195382
1.425,-0.00191914
1.426,-0.00188474
1.427,-0.00185062
1.428,-0.00181676
1.429,-0.00178318
1.43,-0.00174986
1.431,-0.00171682
1.432,-0.00168404
1.433,-0.00165152
1.434,-0.00161926
1.435,-0.00158727
1.436,-0.00155554
1.437,-0.00152406
1.438,-0.00149285
1.439,-0.00146188
1.44,-0.00143117
1.441,-0.00140072
1.442,-0.00137051
1.443,-0.00134055
1.444,-0.00131084
1.445,-0.00128138
1.446,-0.00125216
1.447,-0.00122319
1.448,-0.00119445
1.449,-0.00116596
1.45,-0.00113771
1.451,-0.00110969
1.452,-0.00108191
1.453,-0.00105437
1.454,-0.00102706
1.455,-0.000999979
1.456,-0.000973131
1.457,-0.000946511
1.458,-0.00092012
1.459,-0.000893955
1.46,-0.000868015
1.461,-0.000842299
1.462,-0.000816805
1.463,-0.000791532
1.464,-0.000766479
1.465,-0.000741644
1.466,-0.000717026
1.467,-0.000692624
1.468,-0.000668436
1.469,-0.000644461
1.47,-0.000620698
1.471,-0.000597145
1.472,-0.000573802
1.473,-0.000550666
1.474,-0.000527737
1.475,-0.000505013
1.476,-0.000482493
1.477,-0.000460175
1.478,-0.000438059
1.479,-0.000416144
1.48,-0.000394427
1.481,-0.000372908
1.482,-0.000351586
1.483,-0.000330458
1.484,-0.000309525
1.485,-0.000288785
1.486,-0.000268236
1.487,-0.000247877
1.488,-0.000227708
1.489,-0.000207726
1.49,-0.000187932
1.491,-0.000168323
1.492,-0.000148898
1.493,-0.000129657
1.494,-0.000110597
1.495,-9.1719e-05
1.496,-7.30203e-05
1.497,-5.45002e-05
1.498,-3.61576e-05
1.499,-1.79912e-05
1.5,-3.43279e-11
1.501,1.78171e-05
1.502,3.54613e-05
1.503,5.29338e-05
1.504,7.02355e-05
1.505,8.73677e-05
1.506,0.000104331
1.507,0.000121128
1.508,0.000137758
1.509,0.000154223
1.51,0.000170523
1.511,0.000186661
1.512,0.000202637
1.513,0.000218452
1.514,0.000234107
1.515,0.000249603
1.516,0.000264942
1.517,0.000280123
1.518,0.00029515
1.519,0.000310021
1.52,0.000324739
1.521,0.000339304
1.522,0.000353718
1.523,0.000367981
1.524,0.000382095
1.525,0.00039606
1.526,0.000409878
1.527,0.000423549
1.528,0.000437075
1.529,0.000450456
1.53,0.000463693
1.531,0.000476788
1.532,0.000489742
1.533,0.000502554
1.534,0.000515227
1.535,0.000527761
1.536,0.000540157
1.537,0.000552417
1.538,0.00056454
1.539,0.000576528
1.54,0.000588383
1.541,0.000600104
1.542,0.000611693
1.543,0.00062315
1.544,0.000634478
1.545,0.000645675
1.546,0.000656744
1.547,0.000667686
1.548,0.0006785
1.549,0.000689189
1.55,0.000699752
1.551,0.000710192
1.552,0.000720508
1.553,0.000730702
1.554,0.000740774
1.555,0.000750725
1.556,0.000760557
1.557,0.000770269
1.558,0.000779863
1.559,0.00078934
1.56,0.000798701
1.561,0.000807946
1.562,0.000817076
1.563,0.000826092
1.564,0.000834995
1.565,0.000843785
1.566,0.000852464
1.567,0.000861032
1.568,0.000869491
1.569,0.00087784
1.57,0.00088608
1.571,0.000894213
1.572,0.00090224
1.573,0.00091016
1.574,0.000917975
1.575,0.000925686
1.576,0.000933292
1.577,0.000940796
1.578,0.000948198
1.579,0.000955498
1.58,0.000962698
1.581,0.000969798
1.582,0.000976798
1.583,0.0009837
1.584,0.000990505
1.585,0.000997212
1.586,0.00100382
1.587,0.00101034
1.588,0.00101676
1.589,0.00102309
1.59,0.00102932
1.591,0.00103546
1.592,0.00104151
1.593,0.00104747
1.594,0.00105333
1.595,0.00105911
1.596,0.0010648
1.597,0.0010704
1.598,0.00107591
1.599,0.00108133
1.6,0.00108667
1.601,0.00109192
1.602,0.00109709
1.603,0.00110217
1.604,0.00110717
1.605,0.00111208
1.606,0.00111691
1.607,0.00112166
1.608,0.00112633
1.609,0.00113092
1.61,0.00113543
1.611,0.00113986
1.612,0.00114421
1.613,0.00114848
1.614,0.00115267
1.615,0.00115679
1.616,0.00116083
1.617,0.0011648
1.618,0.00116869
1.619,0.00117251
1.62,0.00117625
1.621,0.00117992
1.622,0.00118351
1.623,0.00118704
1.624,0.00119049
1.625,0.00119387
1.626,0.00119718
1.627,0.00120043
1.628,0.0012036
1.629,0.0012067
1.63,0.00120974
1.631,0.00121271
1.632,0.00121561
1.633,0.00121844
1.634,0.00122121
1.635,0.00122391
1.636,0.00122655
1.637,0.00122913
1.638,0.00123164
1.639,0.00123409
1.64,0.00123647
1.641,0.0012388
1.642,0.00124106
1.643,0.00124326
1.644,0.0012454
1.645,0.00124748
1.646,0.0012495
1.647,0.00125146
1.648,0.00125336
1.649,0.00125521
1.65,0.001257
1.651,0.00125873
1.652,0.0012604
1.653,0.00126202
1.654,0.00126358
1.655,0.00126509
1.656,0.00126654
1.657,0.00126794
1.658,0.00126929
1.659,0.00127058
1.66,0.00127182
1.661,0.00127301
1.662,0.00127414
1.663,0.00127523
1.664,0.00127626
1.665,0.00127725
1.666,0.00127818
1.667,0.00127906
1.668,0.0012799
1.669,0.00128069
1.67,0.00128142
1.671,0.00128212
1.672,0.00128276
1.673,0.00128336
1.674,0.00128391
1.675,0.00128441
1.676,0.00128487
1.677,0.00128528
1.678,0.00128565
1.679,0.00128598
1.68,0.00128626
1.681,0.0012865
1.682,0.00128669
1.683,0.00128685
1.684,0.00128696
1.685,0.00128703
1.686,0.00128705
1.687,0.00128704
1.688,0.00128698
1.689,0.00128689
1.69,0.00128676
1.691,0.00128658
1.692,0.00128637
1.693,0.00128612
1.694,0.00128583
1.695,0.0012855
1.696,0.00128513
1.697,0.00128473
1.698,0.00128429
1.699,0.00128382
1.7,0.00128331
1.701,0.00128276
1.702,0.00128218
1.703,0.00128156
1.704,0.00128091
1.705,0.00128022
1.706,0.0012795
1.707,0.00127874
1.708,0.00127796
1.709,0.00127714
1.71,0.00127628
1.711,0.0012754
1.712,0.00127448
1.713,0.00127353
1.714,0.00127255
1.715,0.00127154
1.716,0.0012705
1.717,0.00126943
1.718,0.00126833
1.719,0.0012672
1.72,0.00126604
1.721,0.00126485
1.722,0.00126363
1.723,0.00126239
1.724,0.00126111
1.725,0.00125981
1.726,0.00125848
1.727,0.00125713
1.728,0.00125575
1.729,0.00125434
1.73,0.0012529
1.731,0.00125144
1.732,0.00124995
1.733,0.00124844
1.734,0.00124691
1.735,0.00124534
1.736,0.00124376
1.737,0.00124215
1.738,0.00124051
1.739,0.00123885
1.74,0.00123717
1.741,0.00123547
1.742,0.00123374
1.743,0.00123199
1.744,0.00123022
1.745,0.00122843
1.746,0.00122661
1.747,0.00122478
1.748,0.00122292
1.749,0.00122104
1.75,0.00121914
1.751,0.00121722
1.752,0.00121528
1.753,0.00121332
1.754,0.00121134
1.755,0.00120934
1.756,0.00120732
1.757,0.00120529
1.758,0.00120323
1.759,0.00120116
1.76,0.00119907
1.761,0.00119696
1.762,0.00119483
1.763,0.00119268
1.764,0.00119052
1.765,0.00118834
1.766,0.00118615
1.767,0.00118393
1.768,0.00118171
1.769,0.00117946
1.77,0.0011772
1.771,0.00117492
1.772,0.00117263
1.773,0.00117033
1.774,0.001168
1.775,0.00116567
1.776,0.00116332
1.777,0.00116095
1.778,0.00115857
1.779,0.00115618
1.78,0.00115377
1.781,0.00115135
1.782,0.00114892
1.783,0.00114647
1.784,0.00114401
1.785,0.00114154
1.786,0.00113905
1.787,0.00113656
1.788,0.00113405
1.789,0.00113153
1.79,0.00112899
1.791,0.00112645
1.792,0.00112389
1.793,0.00112133
1.794,0.00111875
1.795,0.00111616
1.796,0.00111356
1.797,0.00111095
1.798,0.00110833
1.799,0.0011057
1.8,0.00110306
1.801,0.00110041
1.802,0.00109775
1.803,0.00109509
1.804,0.00109241
1.805,0.00108972
1.806,0.00108703
1.807,0.00108432
1.808,0.00108161
1.809,0.00107889
1.81,0.00107616
1.811,0.00107342
1.812,0.00107068
1.813,0.00106793
1.814,0.00106517
1.815,0.0010624
1.816,0.00105963
1.817,0.00105685
1.818,0.00105406
1.819,0.00105126
1.82,0.00104846
1.821,0.00104565
1.822,0.00104284
1.823,0.00104002
1.824,0.00103719
1.825,0.00103436
1.826,0.00103152
1.827,0.00102868
1.828,0.00102583
1.829,0.00102297
1.83,0.00102011
1.831,0.00101725
1.832,0.00101438
1.833,0.00101151
1.834,0.00100863
1.835,0.00100574
1.836,0.00100286
1.837,0.000999965
1.838,0.00099707
1.839,0.00099417
1.84,0.000991266
1.841,0.000988359
1.842,0.000985449
1.843,0.000982534
1.844,0.000979617
1.845,0.000976696
1.846,0.000973772
1.847,0.000970846
1.848,0.000967916
1.849,0.000964984
1.85,0.000962049
1.851,0.000959112
1.852,0.000956172
1.853,0.00095323
1.854,0.000950286
1.855,0.00094734
1.856,0.000944392
1.857,0.000941442
1.858,0.000938491
1.859,0.000935538
1.86,0.000932583
1.861,0.000929627
1.862,0.00092667
1.863,0.000923711
1.864,0.000920752
1.865,0.000917791
1.866,0.00091483
1.867,0.000911868
1.868,0.000908905
1.869,0.000905942
1.87,0.000902978
1.871,0.000900014
1.872,0.00089705
1.873,0.000894085
1.874,0.00089112
1.875,0.000888156
1.876,0.000885191
1.877,0.000882227
1.878,0.000879263
1.879,0.000876299
1.88,0.000873336
1.881,0.000870373
1.882,0.000867411
1.883,0.000864449
1.884,0.000861489
1.885,0.000858529
1.886,0.00085557
1.887,0.000852613
1.888,0.000849656
1.889,0.000846701
1.89,0.000843747
1.891,0.000840794
1.892,0.000837843
1.893,0.000834893
1.894,0.000831945
1.895,0.000828999
1.896,0.000826054
1.897,0.000823112
1.898,0.000820171
1.899,0.000817232
1.9,0.000814295
1.901,0.00081136
1.902,0.000808428
1.903,0.000805498
1.904,0.00080257
1.905,0.000799644
1.906,0.000796721
1.907,0.000793801
1.908,0.000790883
1.909,0.000787968
1.91,0.000785056
1.911,0.000782146
1.912,0.000779239
1.913,0.000776335
1.914,0.000773434
1.915,0.000770537
1.916,0.000767642
1.917,0.00076475
1.918,0.000761862
1.919,0.000758977
1.92,0.000756096
1.921,0.000753217
1.922,0.000750343
1.923,0.000747471
1.924,0.000744604
1.925,0.00074174
1.926,0.000738879
1.927,0.000736023
1.928,0.00073317
1.929,0.000730321
1.93,0.000727476
1.931,0.000724635
1.932,0.000721798
1.933,0.000718965
1.934,0.000716136
1.935,0.000713311
1.936,0.00071049
1.937,0.000707674
1.938,0.000704862
1.939,0.000702054
1.94,0.000699251
1.941,0.000696452
1.942,0.000693657
1.943,0.000690867
1.944,0.000688082
1.945,0.000685301
1.946,0.000682525
1.947,0.000679754
1.948,0.000676987
1.949,0.000674225
1.95,0.000671468
1.951,0.000668716
1.952,0.000665968
1.953,0.000663226
1.954,0.000660488
1.955,0.000657756
1.956,0.000655028
1.957,0.000652306
1.958,0.000649589
1.959,0.000646877
1.96,0.00064417
1.961,0.000641468
1.962,0.000638772
1.963,0.000636081
1.964,0.000633395
1.965,0.000630714
1.966,0.000628039
1.967,0.00062537
1.968,0.000622706
1.969,0.000620047
1.97,0.000617394
1.971,0.000614746
1.972,0.000612104
1.973,0.000609468
1.974,0.000606837
1.975,0.000604212
1.976,0.000601592
1.977,0.000598978
1.978,0.00059637
1.979,0.000593768
1.98,0.000591171
1.981,0.000588581
1.982,0.000585996
1.983,0.000583417
1.984,0.000580844
1.985,0.000578277
1.986,0.000575716
1.987,0.000573161
1.988,0.000570611
1.989,0.000568068
1.99,0.000565531
1.991,0.000563
1.992,0.000560475
1.993,0.000557956
1.994,0.000555443
1.995,0.000552936
1.996,0.000550436
1.997,0.000547941
1.998,0.000545453
1.999,0.000542971
2,0.000540495
2.001,0.000538026
2.002,0.000535563
2.003,0.000533106
2.004,0.000530655
2.005,0.000528211
2.006,0.000525773
2.007,0.000523341
2.008,0.000520916
2.009,0.000518497
2.01,0.000516084
2.011,0.000513678
2.012,0.000511278
2.013,0.000508885
2.014,0.000506498
2.015,0.000504118
2.016,0.000501744
2.017,0.000499377
2.018,0.000497016
2.019,0.000494661
2.02,0.000492313
2.021,0.000489972
2.022,0.000487637
2.023,0.000485309
2.024,0.000482987
2.025,0.000480672
2.026,0.000478364
2.027,0.000476062
2.028,0.000473766
2.029,0.000471478
2.03,0.000469196
2.031,0.00046692
2.032,0.000464651
2.033,0.000462389
2.034,0.000460134
2.035,0.000457885
2.036,0.000455642
2.037,0.000453407
2.038,0.000451178
2.039,0.000448956
2.04,0.00044674
2.041,0.000444532
2.042,0.000442329
2.043,0.000440134
2.044,0.000437945
2.045,0.000435763
2.046,0.000433588
2.047,0.00043142
2.048,0.000429258
2.049,0.000427103
2.05,0.000424954
2.051,0.000422813
2.052,0.000420678
2.053,0.00041855
2.054,0.000416428
2.055,0.000414314
2.056,0.000412206
2.057,0.000410104
2.058,0.00040801
2.059,0.000405922
2.06,0.000403841
2.061,0.000401767
2.062,0.0003997
2.063,0.000397639
2.064,0.000395585
2.065,0.000393538
2.066,0.000391498
2.067,0.000389464
2.068,0.000387437
2.069,0.000385417
2.07,0.000383404
2.071,0.000381397
2.072,0.000379397
2.073,0.000377404
2.074,0.000375418
2.075,0.000373438
2.076,0.000371465
2.077,0.000369499
2.078,0.00036754
2.079,0.000365587
2.08,0.000363641
2.081,0.000361702
2.082,0.000359769
2.083,0.000357844
2.084,0.000355925
2.085,0.000354012
2.086,0.000352107
2.087,0.000350208
2.088,0.000348315
2.089,0.00034643
2.09,0.000344551
2.091,0.000342679
2.092,0.000340813
2.093,0.000338955
2.094,0.000337102
2.095,0.000335257
2.096,0.000333418
2.097,0.000331586
2.098,0.000329761
2.099,0.000327942
2.1,0.000326129
2.101,0.000324324
2.102,0.000322525
2.103,0.000320733
2.104,0.000318947
2.105,0.000317168
2.106,0.000315395
2.107,0.000313629
2.108,0.00031187
2.109,0.000310117
2.11,0.000308371
2.111,0.000306631
2.112,0.000304898
2.113,0.000303172
2.114,0.000301451
2.115,0.000299738
2.116,0.000298031
2.117,0.000296331
2.118,0.000294637
2.119,0.000292949
2.12,0.000291268
2.121,0.000289594
2.122,0.000287926
2.123,0.000286264
2.124,0.000284609
2.125,0.00028296
2.126,0.000281318
2.127,0.000279682
2.128,0.000278053
2.129,0.00027643
2.13,0.000274813
2.131,0.000273203
2.132,0.000271599
2.133,0.000270001
2.134,0.00026841
2.135,0.000266825
2.136,0.000265247
2.137,0.000263675
2.138,0.000262109
2.139,0.000260549
2.14,0.000258996
