E,Res
2.141,0.000257449
2.142,0.000255908
2.143,0.000254374
2.144,0.000252845
2.145,0.000251323
2.146,0.000249808
2.147,0.000248298
2.148,0.000246795
2.149,0.000245298
2.15,0.000243807
2.151,0.000242322
2.152,0.000240843
2.153,0.00023937
2.154,0.000237904
2.155,0.000236444
2.156,0.00023499
2.157,0.000233541
2.158,0.000232099
2.159,0.000230663
2.16,0.000229233
2.161,0.00022781
2.162,0.000226392
2.163,0.00022498
2.164,0.000223574
2.165,0.000222174
2.166,0.00022078
2.167,0.000219393
2.168,0.000218011
2.169,0.000216635
2.17,0.000215265
2.171,0.0002139
2.172,0.000212542
2.173,0.00021119
2.174,0.000209843
2.175,0.000208503
2.176,0.000207168
2.177,0.000205839
2.178,0.000204516
2.179,0.000203199
2.18,0.000201887
2.181,0.000200581
2.182,0.000199281
2.183,0.000197987
2.184,0.000196699
2.185,0.000195416
2.186,0.000194139
2.187,0.000192868
2.188,0.000191602
2.189,0.000190342
2.19,0.000189088
2.191,0.000187839
2.192,0.000186596
2.193,0.000185358
2.194,0.000184127
2.195,0.0001829
2.196,0.00018168
2.197,0.000180464
2.198,0.000179255
2.199,0.000178051
2.2,0.000176852
2.201,0.000175659
2.202,0.000174472
2.203,0.00017329
2.204,0.000172113
2.205,0.000170942
2.206,0.000169776
2.207,0.000168616
2.208,0.000167461
2.209,0.000166311
2.21,0.000165167
2.211,0.000164028
2.212,0.000162895
2.213,0.000161766
2.214,0.000160643
2.215,0.000159526
2.216,0.000158414
2.217,0.000157307
2.218,0.000156205
2.219,0.000155108
2.22,0.000154017
2.221,0.000152931
2.222,0.00015185
2.223,0.000150774
2.224,0.000149703
2.225,0.000148638
2.226,0.000147578
2.227,0.000146522
2.228,0.000145472
2.229,0.000144427
2.23,0.000143387
2.231,0.000142352
2.232,0.000141323
2.233,0.000140298
2.234,0.000139278
2.235,0.000138263
2.236,0.000137253
2.237,0.000136248
2.238,0.000135248
2.239,0.000134253
2.24,0.000133263
2.241,0.000132278
2.242,0.000131298
2.243,0.000130323
2.244,0.000129352
2.245,0.000128386
2.246,0.000127425
2.247,0.000126469
2.248,0.000125518
2.249,0.000124572
2.25,0.00012363
2.251,0.000122693
2.252,0.000121761
2.253,0.000120833
2.254,0.00011991
2.255,0.000118992
2.256,0.000118079
2.257,0.00011717
2.258,0.000116266
2.259,0.000115366
2.26,0.000114472
2.261,0.000113581
2.262,0.000112696
2.263,0.000111814
2.264,0.000110938
2.265,0.000110066
2.266,0.000109198
2.267,0.000108335
2.268,0.000107477
2.269,0.000106623
2.27,0.000105773
2.271,0.000104928
2.272,0.000104087
2.273,0.000103251
2.274,0.000102419
2.275,0.000101592
2.276,0.000100769
2.277,9.99499e-05
2.278,9.91355e-05
2.279,9.83254e-05
2.28,9.75197e-05
2.281,9.67182e-05
2.282,9.5921e-05
2.283,9.51281e-05
2.284,9.43394e-05
2.285,9.3555e-05
2.286,9.27748e-05
2.287,9.19987e-05
2.288,9.12269e-05
2.289,9.04593e-05
2.29,8.96958e-05
2.291,8.89365e-05
2.292,8.81813e-05
2.293,8.74302e-05
2.294,8.66832e-05
2.295,8.59403e-05
2.296,8.52015e-05
2.297,8.44667e-05
2.298,8.3736e-05
2.299,8.30093e-05
2.3,8.22866e-05
2.301,8.15679e-05
2.302,8.08532e-05
2.303,8.01424e-05
2.304,7.94356e-05
2.305,7.87328e-05
2.306,7.80339e-05
2.307,7.73388e-05
2.308,7.66477e-05
2.309,7.59605e-05
2.31,7.52771e-05
2.311,7.45976e-05
2.312,7.39219e-05
2.313,7.325e-05
2.314,7.25819e-05
2.315,7.19177e-05
2.316,7.12572e-05
2.317,7.06004e-05
2.318,6.99475e-05
2.319,6.92982e-05
2.32,6.86527e-05
2.321,6.80108e-05
2.322,6.73727e-05
2.323,6.67382e-05
2.324,6.61074e-05
2.325,6.54803e-05
2.326,6.48568e-05
2.327,6.42369e-05
2.328,6.36206e-05
2.329,6.30079e-05
2.33,6.23987e-05
2.331,6.17932e-05
2.332,6.11912e-05
2.333,6.05927e-05
2.334,5.99977e-05
2.335,5.94062e-05
2.336,5.88183e-05
2.337,5.82338e-05
2.338,5.76527e-05
2.339,5.70752e-05
2.34,5.6501e-05
2.341,5.59303e-05
2.342,5.5363e-05
2.343,5.47991e-05
2.344,5.42385e-05
2.345,5.36813e-05
2.346,5.31275e-05
2.347,5.2577e-05
2.348,5.20299e-05
2.349,5.1486e-05
2.35,5.09454e-05
2.351,5.04082e-05
2.352,4.98742e-05
2.353,4.93434e-05
2.354,4.88159e-05
2.355,4.82916e-05
2.356,4.77706e-05
2.357,4.72527e-05
2.358,4.6738e-05
2.359,4.62265e-05
2.36,4.57182e-05
2.361,4.5213e-05
2.362,4.47109e-05
2.363,4.4212e-05
2.364,4.37162e-05
2.365,4.32235e-05
2.366,4.27338e-05
2.367,4.22472e-05
2.368,4.17637e-05
2.369,4.12832e-05
2.37,4.08057e-05
2.371,4.03313e-05
2.372,3.98599e-05
2.373,3.93914e-05
2.374,3.89259e-05
2.375,3.84634e-05
2.376,3.80039e-05
2.377,3.75472e-05
2.378,3.70935e-05
2.379,3.66428e-05
2.38,3.61949e-05
2.381,3.57499e-05
2.382,3.53077e-05
2.383,3.48685e-05
2.384,3.4432e-05
2.385,3.39985e-05
2.386,3.35677e-05
2.387,3.31397e-05
2.388,3.27146e-05
2.389,3.22922e-05
2.39,3.18726e-05
2.391,3.14558e-05
2.392,3.10417e-05
2.393,3.06303e-05
2.394,3.02217e-05
2.395,2.98157e-05
2.396,2.94125e-05
2.397,2.9012e-05
2.398,2.86141e-05
2.399,2.82189e-05
2.4,2.78263e-05
2.401,2.74364e-05
2.402,2.70491e-05
2.403,2.66644e-05
2.404,2.62823e-05
2.405,2.59028e-05
2.406,2.55259e-05
2.407,2.51516e-05
2.408,2.47798e-05
2.409,2.44105e-05
2.41,2.40437e-05
2.411,2.36795e-05
2.412,2.33178e-05
2.413,2.29586e-05
2.414,2.26019e-05
2.415,2.22476e-05
2.416,2.18958e-05
2.417,2.15464e-05
2.418,2.11995e-05
2.419,2.0855e-05
2.42,2.05129e-05
2.421,2.01732e-05
2.422,1.98359e-05
2.423,1.95009e-05
2.424,1.91684e-05
2.425,1.88382e-05
2.426,1.85103e-05
2.427,1.81848e-05
2.428,1.78615e-05
2.429,1.75406e-05
2.43,1.7222e-05
2.431,1.69057e-05
2.432,1.65917e-05
2.433,1.62799e-05
2.434,1.59704e-05
2.435,1.56631e-05
2.436,1.5358e-05
2.437,1.50552e-05
2.438,1.47546e-05
2.439,1.44562e-05
2.44,1.416e-05
2.441,1.38659e-05
2.442,1.3574e-05
2.443,1.32843e-05
2.444,1.29967e-05
2.445,1.27112e-05
2.446,1.24279e-05
2.447,1.21467e-05
2.448,1.18676e-05
2.449,1.15906e-05
2.45,1.13156e-05
2.451,1.10428e-05
2.452,1.0772e-05
2.453,1.05032e-05
2.454,1.02365e-05
2.455,9.97179e-06
2.456,9.70912e-06
2.457,9.44846e-06
2.458,9.1898e-06
2.459,8.93312e-06
2.46,8.67843e-06
2.461,8.4257e-06
2.462,8.17493e-06
2.463,7.92611e-06
2.464,7.67923e-06
2.465,7.43427e-06
2.466,7.19123e-06
2.467,6.9501e-06
2.468,6.71087e-06
2.469,6.47352e-06
2.47,6.23806e-06
2.471,6.00446e-06
2.472,5.77272e-06
2.473,5.54283e-06
2.474,5.31478e-06
2.475,5.08856e-06
2.476,4.86416e-06
2.477,4.64156e-06
2.478,4.42077e-06
2.479,4.20177e-06
2.48,3.98456e-06
2.481,3.76911e-06
2.482,3.55543e-06
2.483,3.3435e-06
2.484,3.13331e-06
2.485,2.92486e-06
2.486,2.71813e-06
2.487,2.51312e-06
2.488,2.30982e-06
2.489,2.10822e-06
2.49,1.9083e-06
2.491,1.71006e-06
2.492,1.51349e-06
2.493,1.31859e-06
2.494,1.12533e-06
2.495,9.33723e-07
2.496,7.43746e-07
2.497,5.55395e-07
2.498,3.68659e-07
2.499,1.83531e-07
2.5,1.51591e-12
2.501,-1.81938e-07
2.502,-3.62297e-07
2.503,-5.41084e-07
2.504,-7.18307e-07
2.505,-8.93975e-07
2.506,-1.0681e-06
2.507,-1.24068e-06
2.508,-1.41174e-06
2.509,-1.58127e-06
2.51,-1.74929e-06
2.511,-1.91581e-06
2.512,-2.08084e-06
2.513,-2.24438e-06
2.514,-2.40644e-06
2.515,-2.56703e-06
2.516,-2.72615e-06
2.517,-2.88383e-06
2.518,-3.04006e-06
2.519,-3.19485e-06
2.52,-3.34822e-06
2.521,-3.50016e-06
2.522,-3.65069e-06
2.523,-3.79982e-06
2.524,-3.94755e-06
2.525,-4.0939e-06
2.526,-4.23886e-06
2.527,-4.38245e-06
2.528,-4.52468e-06
2.529,-4.66555e-06
2.53,-4.80507e-06
2.531,-4.94325e-06
2.532,-5.0801e-06
2.533,-5.21563e-06
2.534,-5.34984e-06
2.535,-5.48273e-06
2.536,-5.61433e-06
2.537,-5.74463e-06
2.538,-5.87365e-06
2.539,-6.00138e-06
2.54,-6.12785e-06
2.541,-6.25305e-06
2.542,-6.37699e-06
2.543,-6.49969e-06
2.544,-6.62114e-06
2.545,-6.74137e-06
2.546,-6.86036e-06
2.547,-6.97814e-06
2.548,-7.0947e-06
2.549,-7.21006e-06
2.55,-7.32422e-06
2.551,-7.43719e-06
2.552,-7.54898e-06
2.553,-7.65959e-06
2.554,-7.76903e-06
2.555,-7.87732e-06
2.556,-7.98444e-06
2.557,-8.09042e-06
2.558,-8.19526e-06
2.559,-8.29897e-06
2.56,-8.40155e-06
2.561,-8.50301e-06
2.562,-8.60336e-06
2.563,-8.7026e-06
2.564,-8.80075e-06
2.565,-8.8978e-06
2.566,-8.99377e-06
2.567,-9.08865e-06
2.568,-9.18247e-06
2.569,-9.27522e-06
2.57,-9.36692e-06
2.571,-9.45756e-06
2.572,-9.54715e-06
2.573,-9.63571e-06
2.574,-9.72324e-06
2.575,-9.80974e-06
2.576,-9.89522e-06
2.577,-9.97969e-06
2.578,-1.00631e-05
2.579,-1.01456e-05
2.58,-1.02271e-05
2.581,-1.03076e-05
2.582,-1.03871e-05
2.583,-1.04656e-05
2.584,-1.05432e-05
2.585,-1.06198e-05
2.586,-1.06954e-05
2.587,-1.07701e-05
2.588,-1.08438e-05
2.589,-1.09167e-05
2.59,-1.09885e-05
2.591,-1.10595e-05
2.592,-1.11295e-05
2.593,-1.11987e-05
2.594,-1.12669e-05
2.595,-1.13342e-05
2.596,-1.14006e-05
2.597,-1.14662e-05
2.598,-1.15308e-05
2.599,-1.15946e-05
2.6,-1.16575e-05
2.601,-1.17195e-05
2.602,-1.17807e-05
2.603,-1.1841e-05
2.604,-1.19005e-05
2.605,-1.19591e-05
2.606,-1.20169e-05
2.607,-1.20739e-05
2.608,-1.213e-05
2.609,-1.21853e-05
2.61,-1.22398e-05
2.611,-1.22935e-05
2.612,-1.23464e-05
2.613,-1.23985e-05
2.614,-1.24498e-05
2.615,-1.25003e-05
2.616,-1.25501e-05
2.617,-1.2599e-05
2.618,-1.26472e-05
2.619,-1.26946e-05
2.62,-1.27413e-05
2.621,-1.27872e-05
2.622,-1.28324e-05
2.623,-1.28768e-05
2.624,-1.29204e-05
2.625,-1.29634e-05
2.626,-1.30056e-05
2.627,-1.30471e-05
2.628,-1.30878e-05
2.629,-1.31279e-05
2.63,-1.31672e-05
2.631,-1.32059e-05
2.632,-1.32438e-05
2.633,-1.32811e-05
2.634,-1.33176e-05
2.635,-1.33535e-05
2.636,-1.33887e-05
2.637,-1.34232e-05
2.638,-1.34571e-05
2.639,-1.34903e-05
2.64,-1.35228e-05
2.641,-1.35547e-05
2.642,-1.35859e-05
2.643,-1.36165e-05
2.644,-1.36465e-05
2.645,-1.36758e-05
2.646,-1.37044e-05
2.647,-1.37325e-05
2.648,-1.37599e-05
2.649,-1.37868e-05
2.65,-1.3813e-05
2.651,-1.38385e-05
2.652,-1.38635e-05
2.653,-1.38879e-05
2.654,-1.39117e-05
2.655,-1.39349e-05
2.656,-1.39576e-05
2.657,-1.39796e-05
2.658,-1.40011e-05
2.659,-1.4022e-05
2.66,-1.40423e-05
2.661,-1.40621e-05
2.662,-1.40813e-05
2.663,-1.40999e-05
2.664,-1.4118e-05
2.665,-1.41356e-05
2.666,-1.41526e-05
2.667,-1.41691e-05
2.668,-1.4185e-05
2.669,-1.42004e-05
2.67,-1.42153e-05
2.671,-1.42297e-05
2.672,-1.42435e-05
2.673,-1.42569e-05
2.674,-1.42697e-05
2.675,-1.4282e-05
2.676,-1.42939e-05
2.677,-1.43052e-05
2.678,-1.4316e-05
2.679,-1.43264e-05
2.68,-1.43362e-05
2.681,-1.43456e-05
2.682,-1.43545e-05
2.683,-1.43629e-05
2.684,-1.43709e-05
2.685,-1.43784e-05
2.686,-1.43854e-05
2.687,-1.4392e-05
2.688,-1.43981e-05
2.689,-1.44038e-05
2.69,-1.4409e-05
2.691,-1.44138e-05
2.692,-1.44182e-05
2.693,-1.44221e-05
2.694,-1.44255e-05
2.695,-1.44286e-05
2.696,-1.44312e-05
2.697,-1.44334e-05
2.698,-1.44352e-05
2.699,-1.44366e-05
2.7,-1.44375e-05
2.701,-1.44381e-05
2.702,-1.44382e-05
2.703,-1.4438e-05
2.704,-1.44373e-05
2.705,-1.44363e-05
2.706,-1.44348e-05
2.707,-1.4433e-05
2.708,-1.44308e-05
2.709,-1.44282e-05
2.71,-1.44253e-05
2.711,-1.4422e-05
2.712,-1.44183e-05
2.713,-1.44142e-05
2.714,-1.44098e-05
2.715,-1.4405e-05
2.716,-1.43998e-05
2.717,-1.43943e-05
2.718,-1.43885e-05
2.719,-1.43823e-05
2.72,-1.43758e-05
2.721,-1.43689e-05
2.722,-1.43617e-05
2.723,-1.43541e-05
2.724,-1.43462e-05
2.725,-1.4338e-05
2.726,-1.43295e-05
2.727,-1.43206e-05
2.728,-1.43114e-05
2.729,-1.43019e-05
2.73,-1.42921e-05
2.731,-1.4282e-05
2.732,-1.42716e-05
2.733,-1.42609e-05
2.734,-1.42498e-05
2.735,-1.42385e-05
2.736,-1.42269e-05
2.737,-1.4215e-05
2.738,-1.42028e-05
2.739,-1.41903e-05
2.74,-1.41775e-05
2.741,-1.41644e-05
2.742,-1.41511e-05
2.743,-1.41375e-05
2.744,-1.41236e-05
2.745,-1.41094e-05
2.746,-1.4095e-05
2.747,-1.40803e-05
2.748,-1.40653e-05
2.749,-1.40501e-05
2.75,-1.40347e-05
2.751,-1.40189e-05
2.752,-1.4003e-05
2.753,-1.39867e-05
2.754,-1.39703e-05
2.755,-1.39535e-05
2.756,-1.39366e-05
2.757,-1.39194e-05
2.758,-1.39019e-05
2.759,-1.38843e-05
2.76,-1.38664e-05
2.761,-1.38482e-05
2.762,-1.38299e-05
2.763,-1.38113e-05
2.764,-1.37925e-05
2.765,-1.37735e-05
2.766,-1.37542e-05
2.767,-1.37348e-05
2.768,-1.37151e-05
2.769,-1.36952e-05
2.77,-1.36752e-05
2.771,-1.36549e-05
2.772,-1.36344e-05
2.773,-1.36137e-05
2.774,-1.35928e-05
2.775,-1.35717e-05
2.776,-1.35504e-05
2.777,-1.3529e-05
2.778,-1.35073e-05
2.779,-1.34855e-05
2.78,-1.34634e-05
2.781,-1.34412e-05
2.782,-1.34188e-05
2.783,-1.33963e-05
2.784,-1.33735e-05
2.785,-1.33506e-05
2.786,-1.33275e-05
2.787,-1.33042e-05
2.788,-1.32808e-05
2.789,-1.32572e-05
2.79,-1.32335e-05
2.791,-1.32095e-05
2.792,-1.31855e-05
2.793,-1.31612e-05
2.794,-1.31368e-05
2.795,-1.31123e-05
2.796,-1.30876e-05
2.797,-1.30627e-05
2.798,-1.30377e-05
2.799,-1.30126e-05
2.8,-1.29873e-05
2.801,-1.29619e-05
2.802,-1.29363e-05
2.803,-1.29106e-05
2.804,-1.28848e-05
2.805,-1.28588e-05
2.806,-1.28327e-05
2.807,-1.28065e-05
2.808,-1.27801e-05
2.809,-1.27536e-05
2.81,-1.2727e-05
2.811,-1.27003e-05
2.812,-1.26734e-05
2.813,-1.26464e-05
2.814,-1.26193e-05
2.815,-1.25921e-05
2.816,-1.25648e-05
2.817,-1.25374e-05
2.818,-1.25098e-05
2.819,-1.24822e-05
2.82,-1.24544e-05
2.821,-1.24265e-05
2.822,-1.23985e-05
2.823,-1.23705e-05
2.824,-1.23423e-05
2.825,-1.2314e-05
2.826,-1.22856e-05
2.827,-1.22571e-05
2.828,-1.22286e-05
2.829,-1.21999e-05
2.83,-1.21712e-05
2.831,-1.21423e-05
2.832,-1.21134e-05
2.833,-1.20844e-05
2.834,-1.20553e-05
2.835,-1.20261e-05
2.836,-1.19968e-05
2.837,-1.19675e-05
2.838,-1.19381e-05
2.839,-1.19086e-05
2.84,-1.1879e-05
2.841,-1.18493e-05
2.842,-1.18196e-05
2.843,-1.17898e-05
2.844,-1.17599e-05
2.845,-1.173e-05
2.846,-1.17e-05
2.847,-1.16699e-05
2.848,-1.16398e-05
2.849,-1.16096e-05
2.85,-1.15793e-05
2.851,-1.1549e-05
2.852,-1.15186e-05
2.853,-1.14882e-05
2.854,-1.14577e-05
2.855,-1.14271e-05
2.856,-1.13965e-05
2.857,-1.13659e-05
2.858,-1.13352e-05
2.859,-1.13044e-05
2.86,-1.12736e-05
2.861,-1.12428e-05
2.862,-1.12119e-05
2.863,-1.11809e-05
2.864,-1.11499e-05
2.865,-1.11189e-05
2.866,-1.10878e-05
2.867,-1.10567e-05
2.868,-1.10255e-05
2.869,-1.09944e-05
2.87,-1.09631e-05
2.871,-1.09319e-05
2.872,-1.09006e-05
2.873,-1.08692e-05
2.874,-1.08379e-05
2.875,-1.08065e-05
2.876,-1.07751e-05
2.877,-1.07436e-05
2.878,-1.07121e-05
2.879,-1.06806e-05
2.88,-1.06491e-05
2.881,-1.06175e-05
2.882,-1.05859e-05
2.883,-1.05543e-05
2.884,-1.05227e-05
2.885,-1.04911e-05
2.886,-1.04594e-05
2.887,-1.04277e-05
2.888,-1.0396e-05
2.889,-1.03643e-05
2.89,-1.03326e-05
2.891,-1.03009e-05
2.892,-1.02691e-05
2.893,-1.02373e-05
2.894,-1.02055e-05
2.895,-1.01738e-05
2.896,-1.0142e-05
2.897,-1.01102e-05
2.898,-1.00783e-05
2.899,-1.00465e-05
2.9,-1.00147e-05
2.901,-9.98286e-06
2.902,-9.95103e-06
2.903,-9.91919e-06
2.904,-9.88735e-06
2.905,-9.85551e-06
2.906,-9.82367e-06
2.907,-9.79183e-06
2.908,-9.76e-06
2.909,-9.72816e-06
2.91,-9.69633e-06
2.911,-9.6645e-06
2.912,-9.63268e-06
2.913,-9.60086e-06
2.914,-9.56905e-06
2.915,-9.53725e-06
2.916,-9.50545e-06
2.917,-9.47367e-06
2.918,-9.44189e-06
2.919,-9.41012e-06
2.92,-9.37837e-06
2.921,-9.34663e-06
2.922,-9.3149e-06
2.923,-9.28318e-06
2.924,-9.25148e-06
2.925,-9.21979e-06
2.926,-9.18812e-06
2.927,-9.15647e-06
2.928,-9.12483e-06
2.929,-9.09321e-06
2.93,-9.06161e-06
2.931,-9.03003e-06
2.932,-8.99847e-06
2.933,-8.96693e-06
2.934,-8.93541e-06
2.935,-8.90392e-06
2.936,-8.87244e-06
2.937,-8.84099e-06
2.938,-8.80957e-06
2.939,-8.77816e-06
2.94,-8.74679e-06
2.941,-8.71544e-06
2.942,-8.68412e-06
2.943,-8.65282e-06
2.944,-8.62155e-06
2.945,-8.59031e-06
2.946,-8.5591e-06
2.947,-8.52792e-06
2.948,-8.49677e-06
2.949,-8.46565e-06
2.95,-8.43456e-06
2.951,-8.40351e-06
2.952,-8.37248e-06
2.953,-8.34149e-06
2.954,-8.31054e-06
2.955,-8.27962e-06
2.956,-8.24873e-06
2.957,-8.21788e-06
2.958,-8.18706e-06
2.959,-8.15628e-06
2.96,-8.12554e-06
2.961,-8.09483e-06
2.962,-8.06417e-06
2.963,-8.03354e-06
2.964,-8.00295e-06
2.965,-7.9724e-06
2.966,-7.94189e-06
2.967,-7.91142e-06
2.968,-7.88099e-06
2.969,-7.8506e-06
2.97,-7.82026e-06
2.971,-7.78996e-06
2.972,-7.7597e-06
2.973,-7.72948e-06
2.974,-7.69931e-06
2.975,-7.66918e-06
2.976,-7.63909e-06
2.977,-7.60906e-06
2.978,-7.57906e-06
2.979,-7.54912e-06
2.98,-7.51922e-06
2.981,-7.48936e-06
2.982,-7.45955e-06
2.983,-7.4298e-06
2.984,-7.40008e-06
2.985,-7.37042e-06
2.986,-7.34081e-06
2.987,-7.31124e-06
2.988,-7.28173e-06
2.989,-7.25226e-06
2.99,-7.22285e-06
2.991,-7.19348e-06
2.992,-7.16417e-06
2.993,-7.13491e-06
2.994,-7.1057e-06
2.995,-7.07654e-06
2.996,-7.04743e-06
2.997,-7.01838e-06
2.998,-6.98938e-06
2.999,-6.96044e-06
3,-6.93154e-06
3.001,-6.90271e-06
3.002,-6.87392e-06
3.003,-6.84519e-06
3.004,-6.81652e-06
3.005,-6.7879e-06
3.006,-6.75934e-06
3.007,-6.73083e-06
3.008,-6.70238e-06
3.009,-6.67399e-06
3.01,-6.64565e-06
3.011,-6.61738e-06
3.012,-6.58915e-06
3.013,-6.56099e-06
3.014,-6.53288e-06
3.015,-6.50484e-06
3.016,-6.47685e-06
3.017,-6.44892e-06
3.018,-6.42104e-06
3.019,-6.39323e-06
3.02,-6.36548e-06
3.021,-6.33779e-06
3.022,-6.31015e-06
3.023,-6.28258e-06
3.024,-6.25507e-06
3.025,-6.22762e-06
3.026,-6.20023e-06
3.027,-6.1729e-06
3.028,-6.14563e-06
3.029,-6.11843e-06
3.03,-6.09128e-06
3.031,-6.0642e-06
3.032,-6.03718e-06
3.033,-6.01022e-06
3.034,-5.98333e-06
3.035,-5.9565e-06
3.036,-5.92973e-06
3.037,-5.90303e-06
3.038,-5.87638e-06
3.039,-5.84981e-06
3.04,-5.82329e-06
3.041,-5.79684e-06
3.042,-5.77046e-06
3.043,-5.74413e-06
3.044,-5.71788e-06
3.045,-5.69169e-06
3.046,-5.66556e-06
3.047,-5.6395e-06
3.048,-5.6135e-06
3.049,-5.58757e-06
3.05,-5.5617e-06
3.051,-5.5359e-06
3.052,-5.51016e-06
3.053,-5.48449e-06
3.054,-5.45889e-06
3.055,-5.43335e-06
3.056,-5.40788e-06
3.057,-5.38248e-06
3.058,-5.35714e-06
3.059,-5.33187e-06
3.06,-5.30666e-06
3.061,-5.28152e-06
3.062,-5.25645e-06
3.063,-5.23145e-06
3.064,-5.20651e-06
3.065,-5.18164e-06
3.066,-5.15684e-06
3.067,-5.13211e-06
3.068,-5.10744e-06
3.069,-5.08284e-06
3.07,-5.05831e-06
3.071,-5.03385e-06
3.072,-5.00945e-06
3.073,-4.98513e-06
3.074,-4.96087e-06
3.075,-4.93668e-06
3.076,-4.91256e-06
3.077,-4.8885e-06
3.078,-4.86452e-06
3.079,-4.8406e-06
3.08,-4.81675e-06
3.081,-4.79297e-06
3.082,-4.76926e-06
3.083,-4.74562e-06
3.084,-4.72205e-06
3.085,-4.69854e-06
3.086,-4.67511e-06
3.087,-4.65174e-06
