E,Res
3.088,-4.62844e-06
3.089,-4.60521e-06
3.09,-4.58205e-06
3.091,-4.55896e-06
3.092,-4.53594e-06
3.093,-4.51299e-06
3.094,-4.49011e-06
3.095,-4.4673e-06
3.096,-4.44455e-06
3.097,-4.42188e-06
3.098,-4.39927e-06
3.099,-4.37674e-06
3.1,-4.35427e-06
3.101,-4.33188e-06
3.102,-4.30955e-06
3.103,-4.28729e-06
3.104,-4.26511e-06
3.105,-4.24299e-06
3.106,-4.22094e-06
3.107,-4.19896e-06
3.108,-4.17705e-06
3.109,-4.15521e-06
3.11,-4.13344e-06
3.111,-4.11174e-06
3.112,-4.09011e-06
3.113,-4.06855e-06
3.114,-4.04705e-06
3.115,-4.02563e-06
3.116,-4.00428e-06
3.117,-3.98299e-06
3.118,-3.96178e-06
3.119,-3.94064e-06
3.12,-3.91956e-06
3.121,-3.89856e-06
3.122,-3.87762e-06
3.123,-3.85675e-06
3.124,-3.83596e-06
3.125,-3.81523e-06
3.126,-3.79457e-06
3.127,-3.77398e-06
3.128,-3.75346e-06
3.129,-3.73301e-06
3.13,-3.71263e-06
3.131,-3.69232e-06
3.132,-3.67208e-06
3.133,-3.6519e-06
3.134,-3.6318e-06
3.135,-3.61176e-06
3.136,-3.5918e-06
3.137,-3.5719e-06
3.138,-3.55207e-06
3.139,-3.53231e-06
3.14,-3.51262e-06
3.141,-3.493e-06
3.142,-3.47344e-06
3.143,-3.45396e-06
3.144,-3.43454e-06
3.145,-3.4152e-06
3.146,-3.39592e-06
3.147,-3.37671e-06
3.148,-3.35757e-06
3.149,-3.33849e-06
3.15,-3.31949e-06
3.151,-3.30055e-06
3.152,-3.28168e-06
3.153,-3.26288e-06
3.154,-3.24415e-06
3.155,-3.22548e-06
3.156,-3.20689e-06
3.157,-3.18836e-06
3.158,-3.1699e-06
3.159,-3.1515e-06
3.16,-3.13318e-06
3.161,-3.11492e-06
3.162,-3.09673e-06
3.163,-3.0786e-06
3.164,-3.06055e-06
3.165,-3.04256e-06
3.166,-3.02464e-06
3.167,-3.00678e-06
3.168,-2.98899e-06
3.169,-2.97127e-06
3.17,-2.95362e-06
3.171,-2.93603e-06
3.172,-2.91851e-06
3.173,-2.90106e-06
3.174,-2.88367e-06
3.175,-2.86635e-06
3.176,-2.84909e-06
3.177,-2.8319e-06
3.178,-2.81478e-06
3.179,-2.79773e-06
3.18,-2.78073e-06
3.181,-2.76381e-06
3.182,-2.74695e-06
3.183,-2.73016e-06
3.184,-2.71343e-06
3.185,-2.69677e-06
3.186,-2.68017e-06
3.187,-2.66364e-06
3.188,-2.64717e-06
3.189,-2.63077e-06
3.19,-2.61443e-06
3.191,-2.59816e-06
3.192,-2.58195e-06
3.193,-2.56581e-06
3.194,-2.54973e-06
3.195,-2.53371e-06
3.196,-2.51776e-06
3.197,-2.50188e-06
3.198,-2.48606e-06
3.199,-2.4703e-06
3.2,-2.45461e-06
3.201,-2.43898e-06
3.202,-2.42341e-06
3.203,-2.40791e-06
3.204,-2.39247e-06
3.205,-2.37709e-06
3.206,-2.36178e-06
3.207,-2.34653e-06
3.208,-2.33134e-06
3.209,-2.31621e-06
3.21,-2.30115e-06
3.211,-2.28615e-06
3.212,-2.27121e-06
3.213,-2.25634e-06
3.214,-2.24153e-06
3.215,-2.22678e-06
3.216,-2.21209e-06
3.217,-2.19746e-06
3.218,-2.1829e-06
3.219,-2.16839e-06
3.22,-2.15395e-06
3.221,-2.13957e-06
3.222,-2.12525e-06
3.223,-2.11099e-06
3.224,-2.09679e-06
3.225,-2.08266e-06
3.226,-2.06858e-06
3.227,-2.05456e-06
3.228,-2.04061e-06
3.229,-2.02671e-06
3.23,-2.01288e-06
3.231,-1.9991e-06
3.232,-1.98539e-06
3.233,-1.97173e-06
3.234,-1.95814e-06
3.235,-1.9446e-06
3.236,-1.93112e-06
3.237,-1.91771e-06
3.238,-1.90435e-06
3.239,-1.89105e-06
3.24,-1.87781e-06
3.241,-1.86462e-06
3.242,-1.8515e-06
3.243,-1.83844e-06
3.244,-1.82543e-06
3.245,-1.81248e-06
3.246,-1.79959e-06
3.247,-1.78676e-06
3.248,-1.77398e-06
3.249,-1.76126e-06
3.25,-1.7486e-06
3.251,-1.736e-06
3.252,-1.72345e-06
3.253,-1.71096e-06
3.254,-1.69853e-06
3.255,-1.68616e-06
3.256,-1.67384e-06
3.257,-1.66158e-06
3.258,-1.64937e-06
3.259,-1.63722e-06
3.26,-1.62513e-06
3.261,-1.61309e-06
3.262,-1.60111e-06
3.263,-1.58918e-06
3.264,-1.57731e-06
3.265,-1.56549e-06
3.266,-1.55373e-06
3.267,-1.54203e-06
3.268,-1.53038e-06
3.269,-1.51878e-06
3.27,-1.50724e-06
3.271,-1.49575e-06
3.272,-1.48432e-06
3.273,-1.47294e-06
3.274,-1.46161e-06
3.275,-1.45034e-06
3.276,-1.43913e-06
3.277,-1.42796e-06
3.278,-1.41685e-06
3.279,-1.40579e-06
3.28,-1.39479e-06
3.281,-1.38384e-06
3.282,-1.37294e-06
3.283,-1.3621e-06
3.284,-1.3513e-06
3.285,-1.34056e-06
3.286,-1.32987e-06
3.287,-1.31924e-06
3.288,-1.30865e-06
3.289,-1.29812e-06
3.29,-1.28764e-06
3.291,-1.27721e-06
3.292,-1.26683e-06
3.293,-1.2565e-06
3.294,-1.24623e-06
3.295,-1.236e-06
3.296,-1.22583e-06
3.297,-1.2157e-06
3.298,-1.20563e-06
3.299,-1.19561e-06
3.3,-1.18563e-06
3.301,-1.17571e-06
3.302,-1.16584e-06
3.303,-1.15601e-06
3.304,-1.14624e-06
3.305,-1.13651e-06
3.306,-1.12684e-06
3.307,-1.11721e-06
3.308,-1.10763e-06
3.309,-1.0981e-06
3.31,-1.08862e-06
3.311,-1.07919e-06
3.312,-1.06981e-06
3.313,-1.06047e-06
3.314,-1.05119e-06
3.315,-1.04195e-06
3.316,-1.03275e-06
3.317,-1.02361e-06
3.318,-1.01451e-06
3.319,-1.00546e-06
3.32,-9.96462e-07
3.321,-9.87507e-07
3.322,-9.78598e-07
3.323,-9.69736e-07
3.324,-9.60921e-07
3.325,-9.52151e-07
3.326,-9.43429e-07
3.327,-9.34752e-07
3.328,-9.26121e-07
3.329,-9.17536e-07
3.33,-9.08996e-07
3.331,-9.00502e-07
3.332,-8.92053e-07
3.333,-8.8365e-07
3.334,-8.75291e-07
3.335,-8.66977e-07
3.336,-8.58708e-07
3.337,-8.50484e-07
3.338,-8.42304e-07
3.339,-8.34168e-07
3.34,-8.26076e-07
3.341,-8.18028e-07
3.342,-8.10024e-07
3.343,-8.02064e-07
3.344,-7.94147e-07
3.345,-7.86274e-07
3.346,-7.78444e-07
3.347,-7.70656e-07
3.348,-7.62912e-07
3.349,-7.55211e-07
3.35,-7.47552e-07
3.351,-7.39935e-07
3.352,-7.32361e-07
3.353,-7.24829e-07
3.354,-7.17339e-07
3.355,-7.09891e-07
3.356,-7.02485e-07
3.357,-6.9512e-07
3.358,-6.87797e-07
3.359,-6.80515e-07
3.36,-6.73274e-07
3.361,-6.66074e-07
3.362,-6.58915e-07
3.363,-6.51797e-07
3.364,-6.44719e-07
3.365,-6.37681e-07
3.366,-6.30684e-07
3.367,-6.23727e-07
3.368,-6.1681e-07
3.369,-6.09933e-07
3.37,-6.03095e-07
3.371,-5.96297e-07
3.372,-5.89538e-07
3.373,-5.82818e-07
3.374,-5.76138e-07
3.375,-5.69496e-07
3.376,-5.62894e-07
3.377,-5.5633e-07
3.378,-5.49804e-07
3.379,-5.43317e-07
3.38,-5.36868e-07
3.381,-5.30457e-07
3.382,-5.24084e-07
3.383,-5.17749e-07
3.384,-5.11451e-07
3.385,-5.05191e-07
3.386,-4.98969e-07
3.387,-4.92783e-07
3.388,-4.86635e-07
3.389,-4.80523e-07
3.39,-4.74449e-07
3.391,-4.6841e-07
3.392,-4.62409e-07
3.393,-4.56444e-07
3.394,-4.50515e-07
3.395,-4.44622e-07
3.396,-4.38765e-07
3.397,-4.32944e-07
3.398,-4.27158e-07
3.399,-4.21408e-07
3.4,-4.15694e-07
3.401,-4.10014e-07
3.402,-4.0437e-07
3.403,-3.98761e-07
3.404,-3.93186e-07
3.405,-3.87646e-07
3.406,-3.82141e-07
3.407,-3.7667e-07
3.408,-3.71234e-07
3.409,-3.65831e-07
3.41,-3.60463e-07
3.411,-3.55128e-07
3.412,-3.49827e-07
3.413,-3.4456e-07
3.414,-3.39326e-07
3.415,-3.34125e-07
3.416,-3.28958e-07
3.417,-3.23823e-07
3.418,-3.18722e-07
3.419,-3.13653e-07
3.42,-3.08617e-07
3.421,-3.03614e-07
3.422,-2.98642e-07
3.423,-2.93703e-07
3.424,-2.88796e-07
3.425,-2.83921e-07
3.426,-2.79078e-07
3.427,-2.74267e-07
3.428,-2.69487e-07
3.429,-2.64738e-07
3.43,-2.60021e-07
3.431,-2.55335e-07
3.432,-2.5068e-07
3.433,-2.46056e-07
3.434,-2.41463e-07
3.435,-2.369e-07
3.436,-2.32368e-07
3.437,-2.27866e-07
3.438,-2.23394e-07
3.439,-2.18953e-07
3.44,-2.14542e-07
3.441,-2.1016e-07
3.442,-2.05808e-07
3.443,-2.01486e-07
3.444,-1.97193e-07
3.445,-1.92929e-07
3.446,-1.88695e-07
3.447,-1.8449e-07
3.448,-1.80314e-07
3.449,-1.76166e-07
3.45,-1.72048e-07
3.451,-1.67957e-07
3.452,-1.63896e-07
3.453,-1.59862e-07
3.454,-1.55857e-07
3.455,-1.5188e-07
3.456,-1.47931e-07
3.457,-1.4401e-07
3.458,-1.40116e-07
3.459,-1.3625e-07
3.46,-1.32412e-07
3.461,-1.28601e-07
3.462,-1.24817e-07
3.463,-1.2106e-07
3.464,-1.1733e-07
3.465,-1.13627e-07
3.466,-1.0995e-07
3.467,-1.063e-07
3.468,-1.02677e-07
3.469,-9.908e-08
3.47,-9.55092e-08
3.471,-9.19646e-08
3.472,-8.8446e-08
3.473,-8.49532e-08
3.474,-8.14862e-08
3.475,-7.80448e-08
3.476,-7.4629e-08
3.477,-7.12385e-08
3.478,-6.78733e-08
3.479,-6.45333e-08
3.48,-6.12183e-08
3.481,-5.79283e-08
3.482,-5.46631e-08
3.483,-5.14225e-08
3.484,-4.82065e-08
3.485,-4.5015e-08
3.486,-4.18479e-08
3.487,-3.8705e-08
3.488,-3.55862e-08
3.489,-3.24914e-08
3.49,-2.94204e-08
3.491,-2.63733e-08
3.492,-2.33498e-08
3.493,-2.03499e-08
3.494,-1.73733e-08
3.495,-1.44202e-08
3.496,-1.14902e-08
3.497,-8.58328e-09
3.498,-5.69937e-09
3.499,-2.83834e-09
3.5,-6.31155e-14
3.501,2.81556e-09
3.502,5.60865e-09
3.503,8.3793e-09
3.504,1.11276e-08
3.505,1.38538e-08
3.506,1.65578e-08
3.507,1.92398e-08
3.508,2.19e-08
3.509,2.45384e-08
3.51,2.71551e-08
3.511,2.97502e-08
3.512,3.23239e-08
3.513,3.48763e-08
3.514,3.74074e-08
3.515,3.99174e-08
3.516,4.24064e-08
3.517,4.48744e-08
3.518,4.73216e-08
3.519,4.97482e-08
3.52,5.21541e-08
3.521,5.45395e-08
3.522,5.69045e-08
3.523,5.92492e-08
3.524,6.15738e-08
3.525,6.38782e-08
3.526,6.61627e-08
3.527,6.84273e-08
3.528,7.06721e-08
3.529,7.28972e-08
3.53,7.51028e-08
3.531,7.72889e-08
3.532,7.94556e-08
3.533,8.1603e-08
3.534,8.37313e-08
3.535,8.58405e-08
3.536,8.79307e-08
3.537,9.00021e-08
3.538,9.20547e-08
3.539,9.40886e-08
3.54,9.61039e-08
3.541,9.81007e-08
3.542,1.00079e-07
3.543,1.02039e-07
3.544,1.03981e-07
3.545,1.05905e-07
3.546,1.07811e-07
3.547,1.09699e-07
3.548,1.11569e-07
3.549,1.13422e-07
3.55,1.15257e-07
3.551,1.17074e-07
3.552,1.18874e-07
3.553,1.20657e-07
3.554,1.22422e-07
3.555,1.2417e-07
3.556,1.25901e-07
3.557,1.27616e-07
3.558,1.29313e-07
3.559,1.30994e-07
3.56,1.32658e-07
3.561,1.34305e-07
3.562,1.35936e-07
3.563,1.3755e-07
3.564,1.39148e-07
3.565,1.4073e-07
3.566,1.42296e-07
3.567,1.43846e-07
3.568,1.45379e-07
3.569,1.46897e-07
3.57,1.48399e-07
3.571,1.49886e-07
3.572,1.51357e-07
3.573,1.52812e-07
3.574,1.54252e-07
3.575,1.55676e-07
3.576,1.57085e-07
3.577,1.5848e-07
3.578,1.59859e-07
3.579,1.61223e-07
3.58,1.62572e-07
3.581,1.63906e-07
3.582,1.65226e-07
3.583,1.66531e-07
3.584,1.67821e-07
3.585,1.69097e-07
3.586,1.70358e-07
3.587,1.71605e-07
3.588,1.72838e-07
3.589,1.74057e-07
3.59,1.75262e-07
3.591,1.76452e-07
3.592,1.77629e-07
3.593,1.78792e-07
3.594,1.79941e-07
3.595,1.81077e-07
3.596,1.82199e-07
3.597,1.83307e-07
3.598,1.84402e-07
3.599,1.85484e-07
3.6,1.86552e-07
3.601,1.87608e-07
3.602,1.8865e-07
3.603,1.89679e-07
3.604,1.90695e-07
3.605,1.91698e-07
3.606,1.92689e-07
3.607,1.93667e-07
3.608,1.94632e-07
3.609,1.95584e-07
3.61,1.96524e-07
3.611,1.97452e-07
3.612,1.98367e-07
3.613,1.99271e-07
3.614,2.00161e-07
3.615,2.0104e-07
3.616,2.01907e-07
3.617,2.02762e-07
3.618,2.03605e-07
3.619,2.04436e-07
3.62,2.05255e-07
3.621,2.06063e-07
3.622,2.06859e-07
3.623,2.07644e-07
3.624,2.08417e-07
3.625,2.09179e-07
3.626,2.09929e-07
3.627,2.10668e-07
3.628,2.11396e-07
3.629,2.12113e-07
3.63,2.12819e-07
3.631,2.13514e-07
3.632,2.14198e-07
3.633,2.14872e-07
3.634,2.15534e-07
3.635,2.16186e-07
3.636,2.16827e-07
3.637,2.17458e-07
3.638,2.18078e-07
3.639,2.18688e-07
3.64,2.19288e-07
3.641,2.19877e-07
3.642,2.20456e-07
3.643,2.21025e-07
3.644,2.21584e-07
3.645,2.22133e-07
3.646,2.22672e-07
3.647,2.23201e-07
3.648,2.2372e-07
3.649,2.2423e-07
3.65,2.2473e-07
3.651,2.2522e-07
3.652,2.25701e-07
3.653,2.26172e-07
3.654,2.26634e-07
3.655,2.27086e-07
3.656,2.2753e-07
3.657,2.27964e-07
3.658,2.28388e-07
3.659,2.28804e-07
3.66,2.29211e-07
3.661,2.29608e-07
3.662,2.29997e-07
3.663,2.30377e-07
3.664,2.30748e-07
3.665,2.31111e-07
3.666,2.31464e-07
3.667,2.3181e-07
3.668,2.32146e-07
3.669,2.32474e-07
3.67,2.32794e-07
3.671,2.33105e-07
3.672,2.33408e-07
3.673,2.33703e-07
3.674,2.33989e-07
3.675,2.34268e-07
3.676,2.34538e-07
3.677,2.348e-07
3.678,2.35054e-07
3.679,2.35301e-07
3.68,2.35539e-07
3.681,2.3577e-07
3.682,2.35993e-07
3.683,2.36208e-07
3.684,2.36416e-07
3.685,2.36616e-07
3.686,2.36809e-07
3.687,2.36994e-07
3.688,2.37171e-07
3.689,2.37342e-07
3.69,2.37505e-07
3.691,2.37661e-07
3.692,2.37809e-07
3.693,2.37951e-07
3.694,2.38085e-07
3.695,2.38212e-07
3.696,2.38333e-07
3.697,2.38446e-07
3.698,2.38553e-07
3.699,2.38653e-07
3.7,2.38746e-07
3.701,2.38832e-07
3.702,2.38911e-07
3.703,2.38984e-07
3.704,2.39051e-07
3.705,2.39111e-07
3.706,2.39164e-07
3.707,2.39211e-07
3.708,2.39252e-07
3.709,2.39286e-07
3.71,2.39314e-07
3.711,2.39336e-07
3.712,2.39352e-07
3.713,2.39361e-07
3.714,2.39365e-07
3.715,2.39362e-07
3.716,2.39354e-07
3.717,2.39339e-07
3.718,2.39319e-07
3.719,2.39293e-07
3.72,2.39261e-07
3.721,2.39223e-07
3.722,2.3918e-07
3.723,2.39131e-07
3.724,2.39076e-07
3.725,2.39016e-07
3.726,2.3895e-07
3.727,2.38879e-07
3.728,2.38802e-07
3.729,2.3872e-07
3.73,2.38633e-07
3.731,2.3854e-07
3.732,2.38443e-07
3.733,2.3834e-07
3.734,2.38231e-07
3.735,2.38118e-07
3.736,2.38e-07
3.737,2.37876e-07
3.738,2.37748e-07
3.739,2.37615e-07
3.74,2.37477e-07
3.741,2.37334e-07
3.742,2.37186e-07
3.743,2.37033e-07
3.744,2.36876e-07
3.745,2.36714e-07
3.746,2.36547e-07
3.747,2.36376e-07
3.748,2.362e-07
3.749,2.3602e-07
3.75,2.35835e-07
3.751,2.35645e-07
3.752,2.35452e-07
3.753,2.35254e-07
3.754,2.35051e-07
3.755,2.34845e-07
3.756,2.34634e-07
3.757,2.34419e-07
3.758,2.34199e-07
3.759,2.33976e-07
3.76,2.33749e-07
3.761,2.33517e-07
3.762,2.33281e-07
3.763,2.33042e-07
3.764,2.32798e-07
3.765,2.32551e-07
3.766,2.323e-07
3.767,2.32045e-07
3.768,2.31786e-07
3.769,2.31523e-07
3.77,2.31257e-07
3.771,2.30987e-07
3.772,2.30713e-07
3.773,2.30436e-07
3.774,2.30155e-07
3.775,2.29871e-07
3.776,2.29583e-07
3.777,2.29292e-07
3.778,2.28997e-07
3.779,2.28699e-07
3.78,2.28397e-07
3.781,2.28092e-07
3.782,2.27784e-07
3.783,2.27473e-07
3.784,2.27158e-07
3.785,2.2684e-07
3.786,2.26519e-07
3.787,2.26195e-07
3.788,2.25868e-07
3.789,2.25537e-07
3.79,2.25204e-07
3.791,2.24867e-07
3.792,2.24528e-07
3.793,2.24186e-07
3.794,2.23841e-07
3.795,2.23493e-07
3.796,2.23142e-07
3.797,2.22788e-07
3.798,2.22432e-07
3.799,2.22072e-07
3.8,2.2171e-07
3.801,2.21346e-07
3.802,2.20978e-07
3.803,2.20608e-07
3.804,2.20236e-07
3.805,2.19861e-07
3.806,2.19483e-07
3.807,2.19103e-07
3.808,2.18721e-07
3.809,2.18335e-07
3.81,2.17948e-07
3.811,2.17558e-07
3.812,2.17166e-07
3.813,2.16771e-07
3.814,2.16374e-07
3.815,2.15975e-07
3.816,2.15574e-07
3.817,2.1517e-07
3.818,2.14764e-07
3.819,2.14356e-07
3.82,2.13946e-07
3.821,2.13534e-07
3.822,2.1312e-07
3.823,2.12703e-07
3.824,2.12285e-07
3.825,2.11864e-07
3.826,2.11442e-07
3.827,2.11018e-07
3.828,2.10591e-07
3.829,2.10163e-07
3.83,2.09733e-07
3.831,2.09301e-07
3.832,2.08867e-07
3.833,2.08432e-07
3.834,2.07994e-07
3.835,2.07555e-07
3.836,2.07115e-07
3.837,2.06672e-07
3.838,2.06228e-07
3.839,2.05782e-07
3.84,2.05335e-07
3.841,2.04885e-07
3.842,2.04435e-07
3.843,2.03983e-07
3.844,2.03529e-07
3.845,2.03074e-07
3.846,2.02617e-07
3.847,2.02159e-07
3.848,2.01699e-07
3.849,2.01238e-07
3.85,2.00775e-07
3.851,2.00312e-07
3.852,1.99846e-07
3.853,1.9938e-07
3.854,1.98912e-07
3.855,1.98443e-07
3.856,1.97972e-07
3.857,1.97501e-07
3.858,1.97028e-07
3.859,1.96554e-07
3.86,1.96079e-07
3.861,1.95602e-07
3.862,1.95125e-07
3.863,1.94646e-07
3.864,1.94167e-07
3.865,1.93686e-07
3.866,1.93204e-07
3.867,1.92721e-07
3.868,1.92237e-07
3.869,1.91752e-07
3.87,1.91266e-07
3.871,1.9078e-07
3.872,1.90292e-07
3.873,1.89803e-07
3.874,1.89314e-07
3.875,1.88823e-07
3.876,1.88332e-07
3.877,1.8784e-07
3.878,1.87347e-07
3.879,1.86853e-07
3.88,1.86359e-07
3.881,1.85863e-07
3.882,1.85367e-07
3.883,1.8487e-07
3.884,1.84373e-07
3.885,1.83875e-07
3.886,1.83376e-07
3.887,1.82876e-07
3.888,1.82376e-07
3.889,1.81876e-07
3.89,1.81374e-07
3.891,1.80872e-07
3.892,1.8037e-07
3.893,1.79867e-07
3.894,1.79363e-07
3.895,1.78859e-07
3.896,1.78354e-07
3.897,1.77849e-07
3.898,1.77344e-07
3.899,1.76838e-07
3.9,1.76331e-07
3.901,1.75824e-07
3.902,1.75317e-07
3.903,1.74809e-07
3.904,1.74301e-07
3.905,1.73793e-07
3.906,1.73284e-07
3.907,1.72775e-07
3.908,1.72266e-07
3.909,1.71756e-07
3.91,1.71246e-07
3.911,1.70736e-07
3.912,1.70225e-07
3.913,1.69714e-07
3.914,1.69203e-07
3.915,1.68692e-07
3.916,1.68181e-07
3.917,1.67669e-07
3.918,1.67158e-07
3.919,1.66646e-07
3.92,1.66134e-07
3.921,1.65622e-07
3.922,1.65109e-07
3.923,1.64597e-07
3.924,1.64085e-07
3.925,1.63572e-07
3.926,1.6306e-07
3.927,1.62547e-07
3.928,1.62034e-07
3.929,1.61522e-07
3.93,1.61009e-07
3.931,1.60496e-07
3.932,1.59984e-07
3.933,1.59471e-07
3.934,1.58959e-07
3.935,1.58446e-07
3.936,1.57934e-07
3.937,1.57421e-07
3.938,1.56909e-07
3.939,1.56397e-07
3.94,1.55885e-07
3.941,1.55373e-07
3.942,1.54861e-07
3.943,1.5435e-07
3.944,1.53838e-07
3.945,1.53327e-07
3.946,1.52816e-07
3.947,1.52305e-07
3.948,1.51794e-07
3.949,1.51284e-07
3.95,1.50773e-07
3.951,1.50263e-07
3.952,1.49754e-07
3.953,1.49244e-07
3.954,1.48735e-07
3.955,1.48226e-07
3.956,1.47717e-07
3.957,1.47209e-07
3.958,1.46701e-07
3.959,1.46193e-07
3.96,1.45686e-07
3.961,1.45179e-07
3.962,1.44672e-07
3.963,1.44166e-07
3.964,1.4366e-07
3.965,1.43154e-07
3.966,1.42649e-07
3.967,1.42144e-07
3.968,1.4164e-07
3.969,1.41136e-07
3.97,1.40632e-07
3.971,1.40129e-07
3.972,1.39627e-07
3.973,1.39125e-07
3.974,1.38623e-07
3.975,1.38122e-07
3.976,1.37621e-07
3.977,1.37121e-07
3.978,1.36621e-07
3.979,1.36122e-07
3.98,1.35623e-07
3.981,1.35125e-07
3.982,1.34627e-07
3.983,1.3413e-07
3.984,1.33633e-07
3.985,1.33137e-07
3.986,1.32642e-07
3.987,1.32147e-07
3.988,1.31652e-07
3.989,1.31159e-07
3.99,1.30666e-07
3.991,1.30173e-07
3.992,1.29681e-07
3.993,1.2919e-07
3.994,1.28699e-07
3.995,1.28209e-07
3.996,1.2772e-07
3.997,1.27231e-07
3.998,1.26743e-07
3.999,1.26255e-07
4,1.25768e-07
4.001,1.25282e-07
4.002,1.24797e-07
4.003,1.24312e-07
4.004,1.23828e-07
4.005,1.23345e-07
4.006,1.22862e-07
4.007,1.2238e-07
4.008,1.21899e-07
4.009,1.21418e-07
4.01,1.20938e-07
4.011,1.20459e-07
4.012,1.19981e-07
4.013,1.19504e-07
4.014,1.19027e-07
4.015,1.18551e-07
4.016,1.18075e-07
4.017,1.17601e-07
4.018,1.17127e-07
4.019,1.16654e-07
4.02,1.16182e-07
4.021,1.15711e-07
4.022,1.1524e-07
4.023,1.14771e-07
4.024,1.14302e-07
4.025,1.13833e-07
4.026,1.13366e-07
4.027,1.129e-07
4.028,1.12434e-07
4.029,1.11969e-07
4.03,1.11505e-07
4.031,1.11042e-07
4.032,1.1058e-07
4.033,1.10118e-07
4.034,1.09658e-07
4.035,1.09198e-07
4.036,1.08739e-07
4.037,1.08281e-07
4.038,1.07824e-07
4.039,1.07368e-07
4.04,1.06913e-07
4.041,1.06458e-07
4.042,1.06005e-07
4.043,1.05552e-07
4.044,1.05101e-07
4.045,1.0465e-07
