t,th1RK,th2RK,w1RK,w2RK,th1PV,th2PV,w1PV,w2PV
0,-0.785398,0,0,0,-0.785398,0,0,0
0.1,-0.74816,-0.00278561,0.739964,-0.0548527,-0.747922,-0.00282843,0.749533,-0.0565685
0.2,-0.639345,-0.0106329,1.42148,-0.099602,-0.638426,-0.0107942,1.44038,-0.102746
0.3,-0.467934,-0.0220504,1.98099,-0.124822,-0.466011,-0.0223708,2.00791,-0.128788
0.4,-0.249428,-0.034686,2.35313,-0.122992,-0.246387,-0.035153,2.38458,-0.126855
0.5,-0.00537913,-0.0456086,2.48538,-0.0903832,-0.00137386,-0.0461471,2.51568,-0.0930274
0.6,0.23887,-0.0517829,2.35714,-0.0288633,0.243415,-0.0522623,2.38009,-0.029277
0.7,0.457962,-0.0506689,1.98875,0.0536245,0.462418,-0.0509257,1.99998,0.0560083
0.8,0.630321,-0.0407693,1.43279,0.144543,0.633963,-0.0406423,1.43091,0.14966
0.9,0.740444,-0.0219583,0.755027,0.229481,0.742554,-0.0213255,0.740929,0.236676
1,0.779398,0.00446838,0.0194927,0.294773,0.77935,0.00565713,-0.00500609,0.302977
1.1,0.744366,0.0359609,-0.7152,0.329213,0.741693,0.0376627,-0.74814,0.337135
1.2,0.638313,0.069009,-1.39104,0.324887,0.63278,0.0710781,-1.43012,0.331172
1.3,0.470204,0.099495,-1.94563,0.277636,0.461908,0.101686,-1.98732,0.280978
1.4,0.25539,0.123098,-2.31517,0.187684,0.244842,0.125082,-2.35401,0.186945
1.5,0.015118,0.135777,-2.44849,0.060604,0.00325626,0.13718,-2.4777,0.0550228
1.6,-0.225667,0.134354,-2.3254,-0.0919255,-0.237578,0.134809,-2.33898,-0.102448
1.7,-0.441991,0.117108,-1.96561,-0.252633,-0.45256,0.116321,-1.96066,-0.267302
1.8,-0.612568,0.0842368,-1.4206,-0.400969,-0.620486,0.0820514,-1.39786,-0.418098
1.9,-0.722088,0.0380119,-0.755376,-0.516551,-0.726275,0.0344555,-0.717928,-0.53382
2,-0.761758,-0.0174049,-0.0336726,-0.582443,-0.761441,-0.0221,0.0146167,-0.597289
2.1,-0.728885,-0.0764285,0.686048,-0.587373,-0.723647,-0.0818338,0.741263,-0.597387
2.2,-0.62652,-0.132675,1.34648,-0.526705,-0.616369,-0.1382,1.40428,-0.529939
2.3,-0.463595,-0.179633,1.88696,-0.402523,-0.449069,-0.184582,1.94173,-0.397701
2.4,-0.255199,-0.211329,2.24638,-0.223402,-0.237436,-0.21497,2.29093,-0.210054
2.5,-0.0220406,-0.222961,2.37626,-0.00426965,-0.00273994,-0.224617,2.40298,0.0171209
2.6,0.21168,-0.211533,2.25767,0.233878,0.230462,-0.210675,2.26106,0.261704
2.7,0.421767,-0.176403,1.90964,0.465264,0.437933,-0.172753,1.88835,0.496733
2.8,0.587565,-0.11963,1.38171,0.662213,0.599278,-0.113239,1.33855,0.693559
2.9,0.694199,-0.0459715,0.73701,0.799201,0.700064,-0.0372515,0.677181,0.826188
3,0.733159,0.0375452,0.0381794,0.856875,0.7323,0.0478314,-0.0324696,0.87547
3.1,0.701956,0.122389,-0.65694,0.824881,0.694048,0.1332,-0.732567,0.831894
3.2,0.603768,0.199496,-1.29209,0.702904,0.5891,0.209616,-1.3664,0.69644
3.3,0.44749,0.26025,-1.80896,0.500072,0.427058,0.268424,-1.87445,0.479713
3.4,0.247868,0.297365,-2.15014,0.23354,0.223425,0.302426,-2.19821,0.200333
3.5,0.0248721,0.305611,-2.27104,-0.0728488,-0.00117023,0.306621,-2.29369,-0.116433
3.6,-0.198356,0.282433,-2.15497,-0.389682,-0.223227,0.278813,-2.14746,-0.439742
3.7,-0.398768,0.228431,-1.82048,-0.683665,-0.419753,0.220077,-1.78305,-0.734963
3.8,-0.556693,0.147602,-1.31458,-0.920811,-0.571505,0.13497,-1.25201,-0.967182
3.9,-0.657964,0.0471834,-0.697617,-1.07111,-0.66496,0.0312974,-0.617083,-1.10627
4,-0.694534,-0.0629938,-0.0302972,-1.1135,-0.692791,-0.0806211,0.0604669,-1.1321
4.1,-0.66423,-0.171602,0.630761,-1.03946,-0.653564,-0.189126,0.724062,-1.038
4.2,-0.570414,-0.267135,1.23086,-0.85389,-0.551432,-0.282591,1.31858,-0.831292
4.3,-0.421945,-0.33919,1.7147,-0.573484,-0.396115,-0.350706,1.78776,-0.531006
4.4,-0.233146,-0.379499,2.02947,-0.223774,-0.20281,-0.385491,2.07834,-0.164688
4.5,-0.0230705,-0.38268,2.13556,0.163349,0.00872276,-0.382022,2.15231,0.234063
4.6,0.18648,-0.346793,2.0194,0.551197,0.216354,-0.33897,2.00031,0.626976
4.7,0.373945,-0.273741,1.69932,0.899956,0.398685,-0.25898,1.64631,0.972825
4.8,0.520979,-0.169437,1.21955,1.16999,0.537959,-0.148781,1.13918,1.23116
4.9,0.614407,-0.0435294,0.636909,1.32725,0.621825,-0.0188063,0.53814,1.36833
5,0.64686,0.0914753,0.00938095,1.34955,0.643816,0.117815,-0.0983195,1.3641
5.1,0.616609,0.22164,-0.608376,1.23092,0.603119,0.246808,-0.715615,1.21576
5.2,0.527261,0.333284,-1.16393,0.982202,0.504287,0.354487,-1.26103,0.937815
5.3,0.387628,0.414527,-1.60574,0.627806,0.357113,0.42927,-1.68245,0.557852
5.4,0.211517,0.456411,-1.8865,0.201058,0.176344,0.462739,-1.93293,0.111532
5.5,0.0168823,0.453604,-1.97241,-0.259237,-0.0193627,0.450288,-1.98121,-0.360566
5.6,-0.176072,0.404859,-1.85364,-0.710351,-0.209546,0.391556,-1.82246,-0.814077
5.7,-0.347577,0.313353,-1.54865,-1.10687,-0.374721,0.290747,-1.48103,-1.20209
5.8,-0.480932,0.186815,-1.09872,-1.40399,-0.498915,0.156687,-1.00285,-1.47912
5.9,-0.564233,0.0371625,-0.556661,-1.56395,-0.57121,0.00230802,-0.443047,-1.60846
6,-0.591005,-0.120588,0.0230197,-1.56377,-0.586192,-0.156639,0.143412,-1.57048
6.1,-0.560104,-0.270109,0.588471,-1.40064,-0.543781,-0.303527,0.704809,-1.36727
6.2,-0.475433,-0.395813,1.09044,-1.09171,-0.448948,-0.422942,1.19186,-1.02105
6.3,-0.345713,-0.484626,1.48203,-0.668942,-0.31147,-0.502374,1.55771,-0.567582
6.4,-0.18411,-0.527129,1.72223,-0.172607,-0.145456,-0.53323,1.76257,-0.0495452
6.5,-0.00727994,-0.518162,1.78368,0.35282,0.0317957,-0.51136,1.78246,0.486948
6.6,0.166415,-0.457171,1.66067,0.859766,0.201777,-0.437379,1.61716,0.992665
6.7,0.319276,-0.348499,1.37194,1.29804,0.3472,-0.316958,1.29129,1.41576
6.8,0.436519,-0.201524,0.955755,1.61807,0.454143,-0.160865,0.847559,1.7061
6.9,0.507777,-0.0302451,0.460567,1.77854,0.513349,0.015651,0.336568,1.82422
7,0.527673,0.148023,-0.0632805,1.75591,0.520631,0.194443,-0.190927,1.75162
7.1,0.495771,0.314794,-0.567697,1.55077,0.476728,0.356812,-0.687134,1.49575
7.2,0.41629,0.452832,-1.00768,1.18667,0.387,0.485928,-1.10744,1.08657
7.3,0.297777,0.548101,-1.34201,0.702658,0.261057,0.568627,-1.41141,0.567403
7.4,0.152578,0.59089,-1.53669,0.145007,0.112131,0.59633,-1.56713,-0.0133405
7.5,-0.00417006,0.576265,-1.57109,-0.437357,-0.0441279,0.565395,-1.55804,-0.60536
7.6,-0.156193,0.504296,-1.44369,-0.993124,-0.19144,0.477344,-1.38821,-1.15565
7.7,-0.288102,0.380335,-1.17349,-1.46809,-0.314963,0.339158,-1.08225,-1.60808
7.8,-0.387273,0.215194,-0.795665,-1.80829,-0.403045,0.163346,-0.679378,-1.90817
7.9,-0.445093,0.0247122,-0.353998,-1.96893,-0.448279,-0.032762,-0.225317,-2.01399
8,-0.457459,-0.171738,0.106001,-1.92596,-0.447836,-0.228882,0.234191,-1.90842
8.1,-0.424729,-0.35376,0.541055,-1.68336,-0.403302,-0.404526,0.656476,-1.60445
8.2,-0.35141,-0.502696,0.911628,-1.27077,-0.32033,-0.541721,1.00298,-1.13947
8.3,-0.245724,-0.603739,1.18323,-0.733743,-0.20814,-0.626867,1.24082,-0.563441
8.4,-0.118977,-0.64699,1.32943,-0.123546,-0.0787789,-0.651506,1.3464,0.0706539
8.5,0.0154756,-0.627741,1.33633,0.507513,0.0540537,-0.612497,1.31026,0.709523
8.6,0.143682,-0.546584,1.20634,1.10538,0.176575,-0.512155,1.14018,1.29733
8.7,0.252778,-0.409689,0.958483,1.61257,0.276595,-0.358572,0.86022,1.77432
8.8,0.332489,-0.229049,0.624671,1.97118,0.344899,-0.165754,0.505848,2.08204
8.9,0.376129,-0.0220666,0.24371,2.13306,0.376062,0.0471625,0.117418,2.1763
9,0.38099,0.190108,-0.144458,2.07353,0.368671,0.25805,-0.265232,2.04145
9.1,0.348249,0.385421,-0.502509,1.79959,0.325115,0.44491,-0.605893,1.69575
9.2,0.2826,0.544004,-0.79765,1.34646,0.251147,0.588868,-0.873474,1.18341
9.3,0.191732,0.650422,-1.00307,0.765372,0.155296,0.676041,-1.04353,0.560048
9.4,0.0856254,0.694647,-1.1002,0.111731,0.0480768,0.69815,-1.10086,-0.11786
9.5,-0.0244147,0.672165,-1.08159,-0.559681,-0.0590868,0.652508,-1.04241,-0.79499
9.6,-0.126991,0.583973,-0.953002,-1.19292,-0.155146,0.542083,-0.878766,-1.4135
9.7,-0.21194,0.436854,-0.733022,-1.72801,-0.230724,0.375872,-0.632797,-1.91071
9.8,-0.271477,0.243713,-0.450037,-2.10366,-0.279151,0.169099,-0.335737,-2.22474
9.9,-0.300953,0.0232057,-0.137431,-2.26862,-0.297036,-0.0576063,-0.0219753,-2.30937
10,-0.299097,-0.202055,0.171245,-2.19735,-0.284355,-0.280591,0.27561,-2.15033
10.1,-0.267851,-0.408628,0.445815,-1.89928,-0.244141,-0.476636,0.528657,-1.77057
10.2,-0.211916,-0.575633,0.661416,-1.41439,-0.18197,-0.626172,0.714764,-1.22016
10.3,-0.138168,-0.687122,0.799636,-0.798708,-0.105308,-0.71515,0.81847,-0.559393
10.4,-0.0549508,-0.732963,0.849746,-0.110985,-0.0227577,-0.735487,0.832543,0.152643
10.5,0.0287626,-0.708794,0.810121,0.592224,0.0568355,-0.684888,0.759321,0.859338
10.6,0.104333,-0.615896,0.689065,1.2538,0.125356,-0.566843,0.611083,1.50157
10.7,0.164426,-0.461478,0.504151,1.81207,0.176346,-0.391039,0.408713,2.01451
10.8,0.203835,-0.259084,0.279759,2.20311,0.20571,-0.173635,0.178568,2.33357
10.9,0.219972,-0.0282917,0.0432588,2.373,0.21205,0.0635916,-0.0517591,2.41096
11,0.212964,0.207169,-0.179125,2.29515,0.196586,0.295815,-0.257521,2.2335
11.1,0.185361,0.422771,-0.365499,1.98071,0.162737,0.498891,-0.419456,1.82803
11.2,0.141613,0.596827,-0.499883,1.47329,0.11553,0.65276,-0.524695,1.24934
11.3,0.0874574,0.71297,-0.572606,0.832768,0.0609571,0.743293,-0.566759,0.561334
11.4,0.029276,0.760983,-0.580391,0.120536,0.00534114,0.76261,-0.54556,-0.174994
11.5,-0.0265474,0.736606,-0.526555,-0.605603,-0.0453145,0.708747,-0.467552,-0.902275
11.6,-0.0742945,0.641313,-0.421028,-1.28791,-0.0859679,0.585598,-0.345517,-1.56071
11.7,-0.109544,0.48257,-0.2796,-1.86381,-0.113113,0.403354,-0.197389,-2.08416
11.8,-0.12967,0.274313,-0.122001,-2.26767,-0.125172,0.178828,-0.0437796,-2.40636
11.9,-0.134094,0.0367004,0.0311909,-2.44359,-0.122584,-0.0654161,0.0955362,-2.47851
12,-0.124188,-0.205794,0.162039,-2.36396,-0.107554,-0.303762,0.205066,-2.28841
12.1,-0.102868,-0.427888,0.257869,-2.04078,-0.0835228,-0.511468,0.275554,-1.86571
12.2,-0.0740146,-0.607314,0.312132,-1.52011,-0.0545481,-0.668185,0.303939,-1.26862
12.3,-0.0418759,-0.727395,0.323794,-0.864596,-0.0247415,-0.759796,0.292195,-0.563606
12.4,-0.0105727,-0.777844,0.29632,-0.137562,0.00217927,-0.778624,0.24622,0.187046
12.5,0.0163136,-0.754474,0.236939,0.602301,0.0232508,-0.722994,0.175212,0.925554
12.6,0.0360943,-0.658878,0.15619,1.29706,0.0365708,-0.59712,0.0911865,1.59192
12.7,0.0472727,-0.498658,0.067206,1.88393,0.0415312,-0.411542,0.00802258,2.11963
12.8,0.0497378,-0.287924,-0.0157648,2.29667,0.0389084,-0.183468,-0.0604789,2.44186
12.9,0.0447596,-0.047094,-0.0798094,2.47835,0.0307137,0.0641124,-0.103415,2.50975
13,0.0347143,0.199004,-0.116125,2.40061,0.0197724,0.3052,-0.11541,2.31201
13.1,0.0225701,0.424699,-0.121828,2.07562,0.00912325,0.514808,-0.0975727,1.88013
13.2,0.0112838,0.607407,-0.0998516,1.55061,0.0014286,0.672528,-0.0563203,1.27426
13.3,0.00329439,0.730272,-0.0572887,0.889757,-0.00144387,0.764359,-0.00112909,0.562355
13.4,0.000208002,0.782978,-0.00341395,0.157649,0.00137112,0.782847,0.0574288,-0.192584
13.5,0.00265551,0.761397,0.051713,-0.586461,0.00968291,0.726588,0.108807,-0.932593
13.6,0.0102557,0.667206,0.0980059,-1.28471,0.0222772,0.600065,0.143078,-1.59787
13.7,0.0216417,0.508062,0.125969,-1.87477,0.0370134,0.414053,0.151648,-2.12237
13.8,0.0345687,0.298078,0.127767,-2.29089,0.0510278,0.185931,0.128639,-2.44008
13.9,0.046162,0.0576416,0.0989751,-2.47631,0.0611035,-0.0612327,0.0728761,-2.5032
14,0.0533572,-0.188449,0.0404705,-2.40252,0.0642207,-0.301472,-0.0105334,-2.30159
14.1,0.0534846,-0.41453,-0.0407507,-2.08138,0.0581754,-0.509932,-0.110372,-1.86761
14.2,0.0448411,-0.598,-0.132687,-1.56009,0.0420792,-0.666412,-0.211552,-1.26198
14.3,0.0270682,-0.722005,-0.220921,-0.903122,0.0165886,-0.75716,-0.298259,-0.552969
14.4,0.00125283,-0.776266,-0.291366,-0.175524,-0.0161529,-0.774995,-0.35657,0.196255
14.5,-0.0302116,-0.756735,-0.332209,0.563196,-0.0527799,-0.718794,-0.375971,0.927766
14.6,-0.0639076,-0.665168,-0.334895,1.25547,-0.089078,-0.593292,-0.349992,1.58229
14.7,-0.0957463,-0.509234,-0.294612,1.83999,-0.120407,-0.409422,-0.276579,2.0951
14.8,-0.121365,-0.30293,-0.210831,2.25255,-0.142171,-0.184548,-0.158714,2.40237
14.9,-0.1366,-0.0663625,-0.0881932,2.43793,-0.150374,0.0585033,-0.00534843,2.45866
15,-0.138047,0.176063,0.0626471,2.36827,-0.142234,0.294205,0.168164,2.25538
15.1,-0.123668,0.399087,0.225215,2.05504,-0.116762,0.498231,0.341262,1.82513
15.2,-0.0932861,0.580435,0.37919,1.54435,-0.0751369,0.65088,0.491243,1.22787
15.3,-0.0488149,0.703474,0.503728,0.899789,-0.0207191,0.738827,0.597114,0.531058
15.4,0.00586929,0.75808,0.580892,0.185981,0.0412793,0.75525,0.642854,-0.202591
15.5,0.0653504,0.740338,0.598134,-0.537706,0.104389,0.699347,0.619342,-0.915467
15.6,0.123283,0.652105,0.549519,-1.21424,0.161603,0.576115,0.524944,-1.54918
15.7,0.173069,0.501056,0.435937,-1.78385,0.206113,0.396597,0.365251,-2.04118
15.8,0.208534,0.300983,0.264865,-2.18488,0.232007,0.177983,0.152627,-2.3311
15.9,0.224569,0.0715093,0.0501692,-2.36495,0.234936,-0.0574309,-0.0940542,-2.37718
16,0.217765,-0.163681,-0.188121,-2.29791,0.212734,-0.284941,-0.349981,-2.17302
16.1,0.186988,-0.380126,-0.424838,-1.99497,0.16592,-0.481142,-0.586299,-1.75099
16.2,0.133775,-0.556236,-0.632231,-1.50045,0.0979184,-0.627153,-0.773732,-1.16925
16.3,0.0624106,-0.675862,-0.783869,-0.87594,0.0148752,-0.710285,-0.887133,-0.493375
16.4,-0.020422,-0.729197,-0.858795,-0.184775,-0.0749581,-0.724201,-0.909532,0.215052
16.5,-0.106355,-0.712549,-0.844682,0.514356,-0.162161,-0.668491,-0.834535,0.899153
16.6,-0.186289,-0.627929,-0.739265,1.16532,-0.237219,-0.548438,-0.66662,1.5019
16.7,-0.251389,-0.483021,-0.550013,1.71037,-0.29154,-0.375157,-0.419792,1.96373
16.8,-0.294002,-0.291352,-0.292764,2.09137,-0.318317,-0.165521,-0.115753,2.22898
16.9,-0.308415,-0.0718879,0.0097108,2.25997,-0.31323,0.0589677,0.217491,2.26079
17,-0.291489,0.1527,0.328849,2.19279,-0.275015,0.274785,0.54682,2.05554
17.1,-0.243177,0.35911,0.631789,1.90114,-0.205865,0.45982,0.836171,1.64516
17.2,-0.16682,0.526798,0.884208,1.42713,-0.111528,0.596338,1.05056,1.08522
17.3,-0.0690822,0.640392,1.05476,0.829468,-0.000923968,0.672524,1.16152,0.438499
17.4,0.0405979,0.690603,1.12014,0.169328,0.114761,0.682685,1.15217,-0.235292
17.5,0.151032,0.674085,1.06911,-0.495928,0.223374,0.626891,1.0201,-0.88058
17.6,0.250585,0.593071,0.904018,-1.11158,0.313225,0.510745,0.776926,-1.44234
17.7,0.328492,0.455268,0.639523,-1.62254,0.37434,0.345381,0.445368,-1.86494
17.8,0.375957,0.273875,0.299776,-1.97504,0.399401,0.14721,0.055856,-2.09847
17.9,0.386951,0.0670432,-0.0843061,-2.1258,0.38441,-0.0633116,-0.355687,-2.11197
18,0.358803,-0.14383,-0.476757,-2.05517,0.32917,-0.264165,-0.749111,-1.9051
18.1,0.292633,-0.336934,-0.838073,-1.77498,0.237609,-0.434882,-1.0821,-1.50925
18.2,0.193574,-0.493116,-1.12808,-1.32495,0.117774,-0.559188,-1.3146,-0.976869
18.3,0.07061,-0.59808,-1.311,-0.760263,-0.018728,-0.626391,-1.41544,-0.367179
18.4,-0.0641806,-0.64328,-1.36169,-0.139132,-0.157939,-0.631613,-1.36878,0.262729
18.5,-0.196963,-0.625866,-1.27073,0.483164,-0.285241,-0.575509,-1.17725,0.859356
18.6,-0.31382,-0.548365,-1.04579,1.05402,-0.387117,-0.464013,-0.860272,1.37056
18.7,-0.402363,-0.418511,-0.709059,1.52177,-0.452584,-0.308207,-0.449084,1.74557
18.8,-0.452948,-0.249099,-0.292538,1.83783,-0.474129,-0.123866,0.0182005,1.94126
18.9,-0.45946,-0.057299,0.165765,1.96492,-0.448261,0.0698578,0.499155,1.93321
19,-0.419794,0.137007,0.62373,1.88774,-0.375911,0.252751,0.947836,1.72465
19.1,-0.336227,0.313801,1.03621,1.61905,-0.262698,0.406302,1.31644,1.34636
19.2,-0.215595,0.455633,1.35777,1.19614,-0.118862,0.515981,1.56027,0.847235
19.3,-0.0690664,0.549575,1.54846,0.670223,0.0414484,0.572463,1.64594,0.2824
19.4,0.0888021,0.588056,1.5817,0.0958479,0.201715,0.57186,1.55939,-0.294456
19.5,0.241736,0.568874,1.45038,-0.474618,0.345138,0.515495,1.30907,-0.832856
19.6,0.373796,0.49492,1.16798,-0.991588,0.456715,0.409621,0.922477,-1.28462
19.7,0.471252,0.373933,0.764153,-1.40772,0.524775,0.265143,0.438732,-1.60494
19.8,0.523862,0.218187,0.278043,-1.68049,0.54183,0.0969842,-0.097635,-1.75823
19.9,0.525565,0.0436889,-0.246451,-1.77918,0.504993,-0.0772734,-0.639116,-1.72692
20,0.474849,-0.131436,-0.762295,-1.69332,0.416283,-0.23951,-1.13508,-1.51781
20.1,0.375055,-0.28923,-1.21962,-1.43678,0.282888,-0.373444,-1.53283,-1.16086
20.2,0.234566,-0.414225,-1.56817,-1.04439,0.117078,-0.466544,-1.78337,-0.701159
20.3,0.0665475,-0.495124,-1.76406,-0.563094,-0.0646613,-0.511065,-1.85141,-0.189245
20.4,-0.112172,-0.52555,-1.77941,-0.0431847,-0.243493,-0.504257,-1.72522,0.325406
20.5,-0.283106,-0.504093,-1.60972,0.466802,-0.400728,-0.448162,-1.41949,0.79648
20.6,-0.428547,-0.434045,-1.27443,0.92137,-0.520182,-0.349286,-0.969588,1.18104
20.7,-0.533665,-0.323083,-0.810292,1.27855,-0.589745,-0.218169,-0.421667,1.4413
20.8,-0.587805,-0.182802,-0.262734,1.50266,-0.602096,-0.0686171,0.174646,1.54974
20.9,-0.585037,-0.0278246,0.319643,1.56996,-0.554961,0.0836503,0.768057,1.49561
21,-0.524398,0.125723,0.886038,1.47485,-0.451348,0.222874,1.3042,1.28886
21.1,-0.410152,0.262183,1.3827,1.2323,-0.299834,0.335234,1.72608,0.958349
21.2,-0.252021,0.368312,1.75501,0.874607,-0.114499,0.410408,1.98062,0.54512
21.3,-0.0649294,0.434665,1.95528,0.444243,0.0860779,0.442395,2.03092,0.0946285
21.4,0.132264,0.456247,1.95437,-0.0133889,0.281013,0.429688,1.86779,-0.348768
21.5,0.319109,0.43254,1.7504,-0.454553,0.450012,0.375038,1.51218,-0.744223
21.6,0.476362,0.367235,1.36852,-0.839059,0.575964,0.285057,1.00684,-1.05541
21.7,0.588295,0.267819,0.852053,-1.13142,0.646502,0.16966,0.403935,-1.25253
21.8,0.643962,0.144993,0.251794,-1.30345,0.654548,0.0412188,-0.243017,-1.3163
21.9,0.63759,0.0117356,-0.380029,-1.33851,0.598395,-0.0867111,-0.880049,-1.2423
22,0.568679,-0.118066,-0.989866,-1.23561,0.481896,-0.200977,-1.44992,-1.04301
22.1,0.442242,-0.231275,-1.52089,-1.01053,0.314805,-0.290412,-1.8919,-0.745708
22.2,0.269098,-0.31706,-1.91461,-0.692883,0.112751,-0.347051,-2.14919,-0.387057
22.3,0.0656544,-0.36801,-2.11976,-0.320385,-0.103882,-0.366747,-2.18346,-0.00687777
22.4,-0.147479,-0.380636,-2.10583,0.0670691,-0.312457,-0.349259,-1.98804,0.356643
22.5,-0.34815,-0.355365,-1.87326,0.431626,-0.491346,-0.29795,-1.58974,0.669534
22.6,-0.515801,-0.296208,-1.45242,0.739676,-0.622727,-0.219304,-1.0379,0.903393
22.7,-0.633966,-0.210266,-0.892451,0.963271,-0.694106,-0.122281,-0.389679,1.03708
22.8,-0.691482,-0.107072,-0.248638,1.08216,-0.698664,-0.0174617,0.298517,1.0593
22.9,-0.68272,0.00231562,0.42406,1.08657,-0.635191,0.0840604,0.970954,0.971141
23,-0.607545,0.106493,1.07021,0.979582,-0.508227,0.171952,1.56831,0.786692
23.1,-0.471531,0.195025,1.63069,0.777294,-0.328472,0.237839,2.02679,0.531055
23.2,-0.286338,0.259641,2.04382,0.506314,-0.112813,0.276194,2.2864,0.236039
23.3,-0.0695534,0.295075,2.25498,0.199231,0.116883,0.28475,2.30752,-0.0649142
23.4,0.156783,0.299407,2.23227,-0.110316,0.336547,0.264456,2.08576,-0.340969
23.5,0.369098,0.273967,1.97788,-0.391488,0.523487,0.219087,1.65305,-0.566419
23.6,0.54574,0.22293,1.52661,-0.618482,0.659357,0.154674,1.06434,-0.72183
23.7,0.669631,0.152749,0.932525,-0.771726,0.731614,0.0788362,0.380793,-0.794931
23.8,0.729439,0.0714739,0.254598,-0.839022,0.733697,3.53326e-07,-0.339124,-0.781786
23.9,0.719646,-0.0120494,-0.450194,-0.816936,0.664811,-0.0734794,-1.0386,-0.687808
24,0.640381,-0.089118,-1.12524,-0.711794,0.530034,-0.134253,-1.65695,-0.527669
24.1,0.497608,-0.152143,-1.7099,-0.539365,0.34078,-0.176813,-2.12812,-0.323532
24.2,0.303573,-0.195505,-2.14005,-0.322775,0.114892,-0.198072,-2.38963,-0.101651
24.3,0.0767181,-0.216119,-2.35833,-0.0889247,-0.124635,-0.197563,-2.40091,0.111848
24.4,-0.159832,-0.213604,-2.33133,0.135663,-0.35265,-0.177235,-2.15939,0.294709
24.5,-0.381399,-0.190064,-2.0624,0.328285,-0.545678,-0.140967,-1.70116,0.430641
24.6,-0.565461,-0.149594,-1.58969,0.471961,-0.685014,-0.0939471,-1.08557,0.509762
24.7,-0.694451,-0.0976783,-0.971208,0.555968,-0.758135,-0.0420404,-0.376851,0.528371
24.8,-0.756897,-0.0405552,-0.268819,0.575907,-0.758723,0.00882008,0.365094,0.488839
24.9,-0.74736,0.0154175,0.459012,0.533854,-0.686325,0.0532429,1.08287,0.399617
25,-0.666145,0.064419,1.15502,0.438437,-0.546428,0.0869636,1.71508,0.274797
25.1,-0.51946,0.1018,1.75778,0.304293,-0.350956,0.107337,2.19435,0.132667
25.2,-0.319905,0.124613,2.20167,0.150405,-0.118405,0.113621,2.45669,-0.00699211
25.3,-0.0864599,0.131908,2.42733,-0.0027566,0.127481,0.106949,2.46103,-0.126448
25.4,0.157042,0.124711,2.40009,-0.136716,0.360847,0.0899712,2.20627,-0.213099
25.5,0.385165,0.105672,2.12373,-0.237868,0.557733,0.0662777,1.73146,-0.260772
25.6,0.57477,0.0784969,1.63861,-0.298694,0.699258,0.0397827,1.09903,-0.269127
25.7,0.707928,0.047353,1.0055,-0.317347,0.772976,0.0142137,0.375342,-0.242253
25.8,0.773063,0.0163528,0.288416,-0.296612,0.772805,-0.00727665,-0.378763,-0.187554
25.9,0.764791,-0.0108649,-0.45312,-0.243073,0.698586,-0.0224115,-1.10563,-0.115144
26,0.683534,-0.0314893,-1.16155,-0.166625,0.556119,-0.0300338,-1.74371,-0.0373016
26.1,0.535632,-0.0438409,-1.77533,-0.0798615,0.357667,-0.0302659,-2.22532,0.0326603
26.2,0.333848,-0.0475854,-2.22832,0.00320856,0.122094,-0.0245069,-2.48616,0.0825202
